[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.169.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 16939.022 ms/op
# Warmup Iteration   2: 16432.867 ms/op
# Warmup Iteration   3: 15743.280 ms/op
# Warmup Iteration   4: 15632.599 ms/op
# Warmup Iteration   5: 15477.091 ms/op
# Warmup Iteration   6: 15226.663 ms/op
# Warmup Iteration   7: 15384.924 ms/op
# Warmup Iteration   8: 15693.951 ms/op
# Warmup Iteration   9: 15527.229 ms/op
# Warmup Iteration  10: 15419.505 ms/op
# Warmup Iteration  11: 15289.388 ms/op
# Warmup Iteration  12: 15290.637 ms/op
# Warmup Iteration  13: 15216.406 ms/op
# Warmup Iteration  14: 15458.213 ms/op
# Warmup Iteration  15: 15385.783 ms/op
# Warmup Iteration  16: 15428.356 ms/op
# Warmup Iteration  17: 15262.561 ms/op
# Warmup Iteration  18: 15481.289 ms/op
# Warmup Iteration  19: 15455.370 ms/op
# Warmup Iteration  20: 15406.642 ms/op
# Warmup Iteration  21: 15287.886 ms/op
# Warmup Iteration  22: 15471.338 ms/op
# Warmup Iteration  23: 15401.890 ms/op
# Warmup Iteration  24: 15166.321 ms/op
# Warmup Iteration  25: 15159.320 ms/op
# Warmup Iteration  26: 15176.871 ms/op
# Warmup Iteration  27: 15203.973 ms/op
# Warmup Iteration  28: 15300.375 ms/op
# Warmup Iteration  29: 15303.036 ms/op
# Warmup Iteration  30: 15206.028 ms/op
# Warmup Iteration  31: 15166.130 ms/op
# Warmup Iteration  32: 15315.929 ms/op
# Warmup Iteration  33: 15379.884 ms/op
# Warmup Iteration  34: 15386.693 ms/op
# Warmup Iteration  35: 15397.092 ms/op
# Warmup Iteration  36: 15348.751 ms/op
# Warmup Iteration  37: 15509.602 ms/op
# Warmup Iteration  38: 15515.372 ms/op
# Warmup Iteration  39: 15555.152 ms/op
# Warmup Iteration  40: 15466.803 ms/op
# Warmup Iteration  41: 15278.000 ms/op
# Warmup Iteration  42: 15276.482 ms/op
# Warmup Iteration  43: 15263.511 ms/op
# Warmup Iteration  44: 15286.669 ms/op
# Warmup Iteration  45: 15452.626 ms/op
# Warmup Iteration  46: 15371.883 ms/op
# Warmup Iteration  47: 15320.927 ms/op
# Warmup Iteration  48: 15346.654 ms/op
# Warmup Iteration  49: 15420.145 ms/op
# Warmup Iteration  50: 15397.411 ms/op
# Warmup Iteration  51: 15348.637 ms/op
# Warmup Iteration  52: 15350.369 ms/op
# Warmup Iteration  53: 15341.524 ms/op
# Warmup Iteration  54: 15316.805 ms/op
# Warmup Iteration  55: 15284.405 ms/op
# Warmup Iteration  56: 15326.380 ms/op
# Warmup Iteration  57: 15133.495 ms/op
# Warmup Iteration  58: 15346.206 ms/op
# Warmup Iteration  59: 15395.536 ms/op
# Warmup Iteration  60: 15152.128 ms/op
Iteration   1: 15094.109 ms/op
Iteration   2: 15275.998 ms/op
Iteration   3: 15334.785 ms/op
Iteration   4: 15196.003 ms/op
Iteration   5: 15291.974 ms/op
Iteration   6: 15481.894 ms/op
Iteration   7: 15363.334 ms/op
Iteration   8: 15195.724 ms/op
Iteration   9: 15351.178 ms/op
Iteration  10: 15114.177 ms/op
Iteration  11: 15138.578 ms/op
Iteration  12: 15273.107 ms/op
Iteration  13: 15456.154 ms/op
Iteration  14: 15352.781 ms/op
Iteration  15: 15498.701 ms/op
Iteration  16: 15404.749 ms/op
Iteration  17: 15335.315 ms/op
Iteration  18: 15348.550 ms/op
Iteration  19: 15370.441 ms/op
Iteration  20: 15352.461 ms/op
Iteration  21: 15336.380 ms/op
Iteration  22: 15351.776 ms/op
Iteration  23: 15259.385 ms/op
Iteration  24: 15222.988 ms/op
Iteration  25: 15178.689 ms/op
Iteration  26: 15255.211 ms/op
Iteration  27: 15152.777 ms/op
Iteration  28: 15325.793 ms/op
Iteration  29: 15156.473 ms/op
Iteration  30: 15338.511 ms/op
Iteration  31: 15495.289 ms/op
Iteration  32: 15374.597 ms/op
Iteration  33: 15146.307 ms/op
Iteration  34: 15341.115 ms/op
Iteration  35: 15163.608 ms/op
Iteration  36: 15350.594 ms/op
Iteration  37: 15376.972 ms/op
Iteration  38: 15226.481 ms/op
Iteration  39: 15350.240 ms/op
Iteration  40: 15195.935 ms/op
Iteration  41: 15207.042 ms/op
Iteration  42: 15317.844 ms/op
Iteration  43: 15397.846 ms/op
Iteration  44: 15389.085 ms/op
Iteration  45: 15375.354 ms/op
Iteration  46: 15201.839 ms/op
Iteration  47: 15175.624 ms/op
Iteration  48: 15177.175 ms/op
Iteration  49: 15171.091 ms/op
Iteration  50: 15177.914 ms/op
Iteration  51: 15373.387 ms/op
Iteration  52: 15484.094 ms/op
Iteration  53: 15499.478 ms/op
Iteration  54: 15526.906 ms/op
Iteration  55: 15239.655 ms/op
Iteration  56: 15138.096 ms/op
Iteration  57: 15256.990 ms/op
Iteration  58: 15371.472 ms/op
Iteration  59: 15385.519 ms/op
Iteration  60: 15467.799 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  15302.722 ±(99.9%) 50.400 ms/op [Average]
  (min, avg, max) = (15094.109, 15302.722, 15526.906), stdev = 112.728
  CI (99.9%): [15252.322, 15353.123] (assumes normal distribution)


# Run complete. Total time: 00:30:42

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  15302.722 ± 50.400  ms/op
[success] Total time: 1847 s (30:47), completed Dec 15, 2021 11:39:13 AM
