[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.017.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2090.222 ms/op
# Warmup Iteration   2: 413.044 ms/op
# Warmup Iteration   3: 275.894 ms/op
# Warmup Iteration   4: 204.817 ms/op
# Warmup Iteration   5: 170.474 ms/op
# Warmup Iteration   6: 148.032 ms/op
# Warmup Iteration   7: 136.947 ms/op
# Warmup Iteration   8: 138.645 ms/op
# Warmup Iteration   9: 130.901 ms/op
# Warmup Iteration  10: 127.626 ms/op
# Warmup Iteration  11: 121.152 ms/op
# Warmup Iteration  12: 121.397 ms/op
# Warmup Iteration  13: 119.134 ms/op
# Warmup Iteration  14: 114.669 ms/op
# Warmup Iteration  15: 112.797 ms/op
# Warmup Iteration  16: 112.039 ms/op
# Warmup Iteration  17: 109.412 ms/op
# Warmup Iteration  18: 114.217 ms/op
# Warmup Iteration  19: 107.478 ms/op
# Warmup Iteration  20: 107.012 ms/op
# Warmup Iteration  21: 107.851 ms/op
# Warmup Iteration  22: 107.756 ms/op
# Warmup Iteration  23: 104.022 ms/op
# Warmup Iteration  24: 104.456 ms/op
# Warmup Iteration  25: 102.661 ms/op
# Warmup Iteration  26: 102.121 ms/op
# Warmup Iteration  27: 102.958 ms/op
# Warmup Iteration  28: 100.595 ms/op
# Warmup Iteration  29: 119.911 ms/op
# Warmup Iteration  30: 101.261 ms/op
# Warmup Iteration  31: 102.114 ms/op
# Warmup Iteration  32: 101.739 ms/op
# Warmup Iteration  33: 100.398 ms/op
# Warmup Iteration  34: 100.111 ms/op
# Warmup Iteration  35: 100.166 ms/op
# Warmup Iteration  36: 99.491 ms/op
# Warmup Iteration  37: 100.254 ms/op
# Warmup Iteration  38: 98.669 ms/op
# Warmup Iteration  39: 100.945 ms/op
# Warmup Iteration  40: 101.888 ms/op
# Warmup Iteration  41: 99.704 ms/op
# Warmup Iteration  42: 99.044 ms/op
# Warmup Iteration  43: 100.814 ms/op
# Warmup Iteration  44: 98.785 ms/op
# Warmup Iteration  45: 98.500 ms/op
# Warmup Iteration  46: 97.936 ms/op
# Warmup Iteration  47: 97.426 ms/op
# Warmup Iteration  48: 100.570 ms/op
# Warmup Iteration  49: 97.337 ms/op
# Warmup Iteration  50: 96.175 ms/op
# Warmup Iteration  51: 97.382 ms/op
# Warmup Iteration  52: 96.515 ms/op
# Warmup Iteration  53: 96.356 ms/op
# Warmup Iteration  54: 97.184 ms/op
# Warmup Iteration  55: 97.824 ms/op
# Warmup Iteration  56: 96.137 ms/op
# Warmup Iteration  57: 96.077 ms/op
# Warmup Iteration  58: 95.912 ms/op
# Warmup Iteration  59: 96.565 ms/op
# Warmup Iteration  60: 96.336 ms/op
Iteration   1: 95.563 ms/op
Iteration   2: 96.134 ms/op
Iteration   3: 96.073 ms/op
Iteration   4: 95.848 ms/op
Iteration   5: 96.118 ms/op
Iteration   6: 95.567 ms/op
Iteration   7: 95.239 ms/op
Iteration   8: 95.201 ms/op
Iteration   9: 95.177 ms/op
Iteration  10: 95.633 ms/op
Iteration  11: 95.889 ms/op
Iteration  12: 95.440 ms/op
Iteration  13: 95.545 ms/op
Iteration  14: 95.281 ms/op
Iteration  15: 95.514 ms/op
Iteration  16: 95.989 ms/op
Iteration  17: 95.197 ms/op
Iteration  18: 95.083 ms/op
Iteration  19: 94.273 ms/op
Iteration  20: 96.076 ms/op
Iteration  21: 95.451 ms/op
Iteration  22: 95.381 ms/op
Iteration  23: 95.440 ms/op
Iteration  24: 94.659 ms/op
Iteration  25: 95.273 ms/op
Iteration  26: 96.855 ms/op
Iteration  27: 95.658 ms/op
Iteration  28: 95.238 ms/op
Iteration  29: 95.150 ms/op
Iteration  30: 95.639 ms/op
Iteration  31: 94.439 ms/op
Iteration  32: 94.497 ms/op
Iteration  33: 94.407 ms/op
Iteration  34: 94.518 ms/op
Iteration  35: 94.224 ms/op
Iteration  36: 93.723 ms/op
Iteration  37: 94.312 ms/op
Iteration  38: 94.137 ms/op
Iteration  39: 93.789 ms/op
Iteration  40: 94.221 ms/op
Iteration  41: 93.163 ms/op
Iteration  42: 95.180 ms/op
Iteration  43: 94.499 ms/op
Iteration  44: 94.108 ms/op
Iteration  45: 94.241 ms/op
Iteration  46: 94.491 ms/op
Iteration  47: 94.929 ms/op
Iteration  48: 94.227 ms/op
Iteration  49: 94.763 ms/op
Iteration  50: 93.940 ms/op
Iteration  51: 98.019 ms/op
Iteration  52: 94.808 ms/op
Iteration  53: 94.339 ms/op
Iteration  54: 94.087 ms/op
Iteration  55: 94.388 ms/op
Iteration  56: 93.916 ms/op
Iteration  57: 94.012 ms/op
Iteration  58: 93.776 ms/op
Iteration  59: 93.990 ms/op
Iteration  60: 94.241 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  94.950 ±(99.9%) 0.389 ms/op [Average]
  (min, avg, max) = (93.163, 94.950, 98.019), stdev = 0.870
  CI (99.9%): [94.561, 95.338] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  94.950 ± 0.389  ms/op
[success] Total time: 130 s (02:10), completed Dec 15, 2021 8:27:57 AM
