[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.065.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2316.550 ms/op
# Warmup Iteration   2: 727.819 ms/op
# Warmup Iteration   3: 546.650 ms/op
# Warmup Iteration   4: 506.472 ms/op
# Warmup Iteration   5: 466.966 ms/op
# Warmup Iteration   6: 448.763 ms/op
# Warmup Iteration   7: 463.722 ms/op
# Warmup Iteration   8: 423.139 ms/op
# Warmup Iteration   9: 409.800 ms/op
# Warmup Iteration  10: 393.194 ms/op
# Warmup Iteration  11: 387.334 ms/op
# Warmup Iteration  12: 386.051 ms/op
# Warmup Iteration  13: 385.785 ms/op
# Warmup Iteration  14: 391.285 ms/op
# Warmup Iteration  15: 375.771 ms/op
# Warmup Iteration  16: 379.318 ms/op
# Warmup Iteration  17: 378.971 ms/op
# Warmup Iteration  18: 379.542 ms/op
# Warmup Iteration  19: 384.940 ms/op
# Warmup Iteration  20: 371.688 ms/op
# Warmup Iteration  21: 373.026 ms/op
# Warmup Iteration  22: 367.183 ms/op
# Warmup Iteration  23: 368.146 ms/op
# Warmup Iteration  24: 363.742 ms/op
# Warmup Iteration  25: 362.464 ms/op
# Warmup Iteration  26: 363.434 ms/op
# Warmup Iteration  27: 362.570 ms/op
# Warmup Iteration  28: 359.853 ms/op
# Warmup Iteration  29: 397.199 ms/op
# Warmup Iteration  30: 365.071 ms/op
# Warmup Iteration  31: 363.088 ms/op
# Warmup Iteration  32: 355.182 ms/op
# Warmup Iteration  33: 356.806 ms/op
# Warmup Iteration  34: 356.379 ms/op
# Warmup Iteration  35: 353.411 ms/op
# Warmup Iteration  36: 358.383 ms/op
# Warmup Iteration  37: 354.688 ms/op
# Warmup Iteration  38: 357.466 ms/op
# Warmup Iteration  39: 355.137 ms/op
# Warmup Iteration  40: 355.572 ms/op
# Warmup Iteration  41: 358.046 ms/op
# Warmup Iteration  42: 355.430 ms/op
# Warmup Iteration  43: 352.628 ms/op
# Warmup Iteration  44: 351.437 ms/op
# Warmup Iteration  45: 359.557 ms/op
# Warmup Iteration  46: 353.435 ms/op
# Warmup Iteration  47: 353.759 ms/op
# Warmup Iteration  48: 353.151 ms/op
# Warmup Iteration  49: 352.487 ms/op
# Warmup Iteration  50: 352.785 ms/op
# Warmup Iteration  51: 356.725 ms/op
# Warmup Iteration  52: 356.017 ms/op
# Warmup Iteration  53: 353.777 ms/op
# Warmup Iteration  54: 351.157 ms/op
# Warmup Iteration  55: 349.831 ms/op
# Warmup Iteration  56: 351.160 ms/op
# Warmup Iteration  57: 349.207 ms/op
# Warmup Iteration  58: 356.501 ms/op
# Warmup Iteration  59: 348.850 ms/op
# Warmup Iteration  60: 346.890 ms/op
Iteration   1: 347.368 ms/op
Iteration   2: 347.270 ms/op
Iteration   3: 345.134 ms/op
Iteration   4: 343.096 ms/op
Iteration   5: 347.136 ms/op
Iteration   6: 353.492 ms/op
Iteration   7: 346.934 ms/op
Iteration   8: 346.211 ms/op
Iteration   9: 347.162 ms/op
Iteration  10: 348.536 ms/op
Iteration  11: 347.262 ms/op
Iteration  12: 346.065 ms/op
Iteration  13: 350.170 ms/op
Iteration  14: 346.870 ms/op
Iteration  15: 345.995 ms/op
Iteration  16: 345.796 ms/op
Iteration  17: 342.849 ms/op
Iteration  18: 345.383 ms/op
Iteration  19: 344.268 ms/op
Iteration  20: 345.737 ms/op
Iteration  21: 344.925 ms/op
Iteration  22: 346.733 ms/op
Iteration  23: 346.153 ms/op
Iteration  24: 351.073 ms/op
Iteration  25: 346.145 ms/op
Iteration  26: 356.298 ms/op
Iteration  27: 349.350 ms/op
Iteration  28: 350.874 ms/op
Iteration  29: 345.596 ms/op
Iteration  30: 345.609 ms/op
Iteration  31: 347.915 ms/op
Iteration  32: 345.092 ms/op
Iteration  33: 342.264 ms/op
Iteration  34: 350.351 ms/op
Iteration  35: 347.446 ms/op
Iteration  36: 349.386 ms/op
Iteration  37: 350.639 ms/op
Iteration  38: 346.782 ms/op
Iteration  39: 350.906 ms/op
Iteration  40: 349.947 ms/op
Iteration  41: 347.907 ms/op
Iteration  42: 345.543 ms/op
Iteration  43: 346.021 ms/op
Iteration  44: 348.456 ms/op
Iteration  45: 347.771 ms/op
Iteration  46: 349.730 ms/op
Iteration  47: 347.971 ms/op
Iteration  48: 348.630 ms/op
Iteration  49: 352.500 ms/op
Iteration  50: 345.903 ms/op
Iteration  51: 344.966 ms/op
Iteration  52: 344.824 ms/op
Iteration  53: 343.736 ms/op
Iteration  54: 338.256 ms/op
Iteration  55: 338.255 ms/op
Iteration  56: 338.899 ms/op
Iteration  57: 340.419 ms/op
Iteration  58: 344.871 ms/op
Iteration  59: 343.291 ms/op
Iteration  60: 344.506 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  346.645 ±(99.9%) 1.505 ms/op [Average]
  (min, avg, max) = (338.255, 346.645, 356.298), stdev = 3.366
  CI (99.9%): [345.140, 348.150] (assumes normal distribution)


# Run complete. Total time: 00:02:10

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  346.645 ± 1.505  ms/op
[success] Total time: 134 s (02:14), completed Dec 16, 2021 4:04:30 PM
