[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.177.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 18116.857 ms/op
# Warmup Iteration   2: 18071.366 ms/op
# Warmup Iteration   3: 17843.341 ms/op
# Warmup Iteration   4: 17526.299 ms/op
# Warmup Iteration   5: 17413.054 ms/op
# Warmup Iteration   6: 17516.524 ms/op
# Warmup Iteration   7: 17281.939 ms/op
# Warmup Iteration   8: 17361.034 ms/op
# Warmup Iteration   9: 17601.697 ms/op
# Warmup Iteration  10: 17558.375 ms/op
# Warmup Iteration  11: 17568.678 ms/op
# Warmup Iteration  12: 17588.673 ms/op
# Warmup Iteration  13: 17569.038 ms/op
# Warmup Iteration  14: 17587.421 ms/op
# Warmup Iteration  15: 17552.329 ms/op
# Warmup Iteration  16: 17368.413 ms/op
# Warmup Iteration  17: 17290.701 ms/op
# Warmup Iteration  18: 17288.135 ms/op
# Warmup Iteration  19: 17378.528 ms/op
# Warmup Iteration  20: 17199.376 ms/op
# Warmup Iteration  21: 17534.161 ms/op
# Warmup Iteration  22: 17476.944 ms/op
# Warmup Iteration  23: 17544.380 ms/op
# Warmup Iteration  24: 17527.456 ms/op
# Warmup Iteration  25: 17302.447 ms/op
# Warmup Iteration  26: 17363.293 ms/op
# Warmup Iteration  27: 17169.879 ms/op
# Warmup Iteration  28: 17079.355 ms/op
# Warmup Iteration  29: 17033.024 ms/op
# Warmup Iteration  30: 17235.373 ms/op
# Warmup Iteration  31: 17248.101 ms/op
# Warmup Iteration  32: 17098.783 ms/op
# Warmup Iteration  33: 17145.713 ms/op
# Warmup Iteration  34: 17220.150 ms/op
# Warmup Iteration  35: 17207.083 ms/op
# Warmup Iteration  36: 17322.204 ms/op
# Warmup Iteration  37: 17453.422 ms/op
# Warmup Iteration  38: 17551.751 ms/op
# Warmup Iteration  39: 17373.269 ms/op
# Warmup Iteration  40: 17128.938 ms/op
# Warmup Iteration  41: 17264.757 ms/op
# Warmup Iteration  42: 17355.911 ms/op
# Warmup Iteration  43: 17182.878 ms/op
# Warmup Iteration  44: 17133.047 ms/op
# Warmup Iteration  45: 17144.252 ms/op
# Warmup Iteration  46: 17095.495 ms/op
# Warmup Iteration  47: 17157.213 ms/op
# Warmup Iteration  48: 17241.572 ms/op
# Warmup Iteration  49: 17105.435 ms/op
# Warmup Iteration  50: 17105.479 ms/op
# Warmup Iteration  51: 17147.023 ms/op
# Warmup Iteration  52: 16999.679 ms/op
# Warmup Iteration  53: 17079.578 ms/op
# Warmup Iteration  54: 17434.071 ms/op
# Warmup Iteration  55: 17254.475 ms/op
# Warmup Iteration  56: 17113.851 ms/op
# Warmup Iteration  57: 17024.800 ms/op
# Warmup Iteration  58: 16983.339 ms/op
# Warmup Iteration  59: 16977.346 ms/op
# Warmup Iteration  60: 17029.166 ms/op
Iteration   1: 17048.188 ms/op
Iteration   2: 17077.786 ms/op
Iteration   3: 17074.366 ms/op
Iteration   4: 17168.918 ms/op
Iteration   5: 17158.114 ms/op
Iteration   6: 17259.136 ms/op
Iteration   7: 17189.333 ms/op
Iteration   8: 17253.826 ms/op
Iteration   9: 17079.632 ms/op
Iteration  10: 17273.778 ms/op
Iteration  11: 17359.815 ms/op
Iteration  12: 17089.541 ms/op
Iteration  13: 17051.662 ms/op
Iteration  14: 17371.982 ms/op
Iteration  15: 17294.250 ms/op
Iteration  16: 17185.024 ms/op
Iteration  17: 17171.469 ms/op
Iteration  18: 17166.585 ms/op
Iteration  19: 17268.956 ms/op
Iteration  20: 17166.365 ms/op
Iteration  21: 17299.251 ms/op
Iteration  22: 17044.940 ms/op
Iteration  23: 16949.308 ms/op
Iteration  24: 17143.884 ms/op
Iteration  25: 16991.287 ms/op
Iteration  26: 17054.367 ms/op
Iteration  27: 17281.439 ms/op
Iteration  28: 17412.918 ms/op
Iteration  29: 17216.372 ms/op
Iteration  30: 17301.855 ms/op
Iteration  31: 17228.875 ms/op
Iteration  32: 17150.950 ms/op
Iteration  33: 17144.937 ms/op
Iteration  34: 17395.169 ms/op
Iteration  35: 17180.654 ms/op
Iteration  36: 17354.089 ms/op
Iteration  37: 17279.186 ms/op
Iteration  38: 17238.004 ms/op
Iteration  39: 17236.507 ms/op
Iteration  40: 17201.050 ms/op
Iteration  41: 17460.177 ms/op
Iteration  42: 17304.078 ms/op
Iteration  43: 17293.816 ms/op
Iteration  44: 17044.116 ms/op
Iteration  45: 17152.952 ms/op
Iteration  46: 17029.253 ms/op
Iteration  47: 17160.603 ms/op
Iteration  48: 17076.088 ms/op
Iteration  49: 17069.901 ms/op
Iteration  50: 17109.643 ms/op
Iteration  51: 17238.636 ms/op
Iteration  52: 17295.191 ms/op
Iteration  53: 17393.603 ms/op
Iteration  54: 17094.402 ms/op
Iteration  55: 17134.947 ms/op
Iteration  56: 17089.574 ms/op
Iteration  57: 17305.108 ms/op
Iteration  58: 17292.278 ms/op
Iteration  59: 17105.290 ms/op
Iteration  60: 17058.038 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  17192.024 ±(99.9%) 52.044 ms/op [Average]
  (min, avg, max) = (16949.308, 17192.024, 17460.177), stdev = 116.404
  CI (99.9%): [17139.980, 17244.068] (assumes normal distribution)


# Run complete. Total time: 00:34:31

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  17192.024 ± 52.044  ms/op
[success] Total time: 2076 s (34:36), completed Dec 15, 2021 12:13:54 PM
