[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.001.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1860.552 ms/op
# Warmup Iteration   2: 339.840 ms/op
# Warmup Iteration   3: 221.304 ms/op
# Warmup Iteration   4: 170.333 ms/op
# Warmup Iteration   5: 136.511 ms/op
# Warmup Iteration   6: 114.561 ms/op
# Warmup Iteration   7: 98.772 ms/op
# Warmup Iteration   8: 91.290 ms/op
# Warmup Iteration   9: 89.195 ms/op
# Warmup Iteration  10: 85.499 ms/op
# Warmup Iteration  11: 79.128 ms/op
# Warmup Iteration  12: 77.736 ms/op
# Warmup Iteration  13: 69.629 ms/op
# Warmup Iteration  14: 70.763 ms/op
# Warmup Iteration  15: 70.801 ms/op
# Warmup Iteration  16: 69.190 ms/op
# Warmup Iteration  17: 68.853 ms/op
# Warmup Iteration  18: 65.988 ms/op
# Warmup Iteration  19: 66.216 ms/op
# Warmup Iteration  20: 65.178 ms/op
# Warmup Iteration  21: 64.571 ms/op
# Warmup Iteration  22: 67.050 ms/op
# Warmup Iteration  23: 64.628 ms/op
# Warmup Iteration  24: 63.994 ms/op
# Warmup Iteration  25: 63.505 ms/op
# Warmup Iteration  26: 62.488 ms/op
# Warmup Iteration  27: 61.936 ms/op
# Warmup Iteration  28: 63.787 ms/op
# Warmup Iteration  29: 61.314 ms/op
# Warmup Iteration  30: 83.801 ms/op
# Warmup Iteration  31: 60.699 ms/op
# Warmup Iteration  32: 60.484 ms/op
# Warmup Iteration  33: 61.698 ms/op
# Warmup Iteration  34: 60.630 ms/op
# Warmup Iteration  35: 59.703 ms/op
# Warmup Iteration  36: 59.755 ms/op
# Warmup Iteration  37: 60.513 ms/op
# Warmup Iteration  38: 59.622 ms/op
# Warmup Iteration  39: 72.800 ms/op
# Warmup Iteration  40: 58.672 ms/op
# Warmup Iteration  41: 58.858 ms/op
# Warmup Iteration  42: 58.197 ms/op
# Warmup Iteration  43: 60.378 ms/op
# Warmup Iteration  44: 60.883 ms/op
# Warmup Iteration  45: 58.898 ms/op
# Warmup Iteration  46: 60.596 ms/op
# Warmup Iteration  47: 60.856 ms/op
# Warmup Iteration  48: 59.811 ms/op
# Warmup Iteration  49: 58.948 ms/op
# Warmup Iteration  50: 58.935 ms/op
# Warmup Iteration  51: 59.336 ms/op
# Warmup Iteration  52: 59.342 ms/op
# Warmup Iteration  53: 58.732 ms/op
# Warmup Iteration  54: 57.708 ms/op
# Warmup Iteration  55: 57.539 ms/op
# Warmup Iteration  56: 57.137 ms/op
# Warmup Iteration  57: 57.251 ms/op
# Warmup Iteration  58: 60.107 ms/op
# Warmup Iteration  59: 57.385 ms/op
# Warmup Iteration  60: 57.685 ms/op
Iteration   1: 57.871 ms/op
Iteration   2: 57.805 ms/op
Iteration   3: 57.658 ms/op
Iteration   4: 57.272 ms/op
Iteration   5: 57.729 ms/op
Iteration   6: 58.307 ms/op
Iteration   7: 58.002 ms/op
Iteration   8: 58.158 ms/op
Iteration   9: 57.643 ms/op
Iteration  10: 58.121 ms/op
Iteration  11: 58.333 ms/op
Iteration  12: 57.876 ms/op
Iteration  13: 57.153 ms/op
Iteration  14: 56.893 ms/op
Iteration  15: 56.877 ms/op
Iteration  16: 56.629 ms/op
Iteration  17: 56.712 ms/op
Iteration  18: 56.588 ms/op
Iteration  19: 57.968 ms/op
Iteration  20: 56.697 ms/op
Iteration  21: 57.505 ms/op
Iteration  22: 56.545 ms/op
Iteration  23: 57.063 ms/op
Iteration  24: 56.537 ms/op
Iteration  25: 57.045 ms/op
Iteration  26: 56.757 ms/op
Iteration  27: 56.757 ms/op
Iteration  28: 56.832 ms/op
Iteration  29: 56.392 ms/op
Iteration  30: 56.251 ms/op
Iteration  31: 56.213 ms/op
Iteration  32: 56.034 ms/op
Iteration  33: 56.751 ms/op
Iteration  34: 56.704 ms/op
Iteration  35: 56.978 ms/op
Iteration  36: 57.198 ms/op
Iteration  37: 56.667 ms/op
Iteration  38: 56.769 ms/op
Iteration  39: 57.242 ms/op
Iteration  40: 56.604 ms/op
Iteration  41: 56.593 ms/op
Iteration  42: 57.011 ms/op
Iteration  43: 56.529 ms/op
Iteration  44: 56.217 ms/op
Iteration  45: 56.965 ms/op
Iteration  46: 56.399 ms/op
Iteration  47: 56.006 ms/op
Iteration  48: 55.961 ms/op
Iteration  49: 56.155 ms/op
Iteration  50: 56.934 ms/op
Iteration  51: 56.051 ms/op
Iteration  52: 56.362 ms/op
Iteration  53: 56.821 ms/op
Iteration  54: 56.303 ms/op
Iteration  55: 57.834 ms/op
Iteration  56: 56.237 ms/op
Iteration  57: 55.981 ms/op
Iteration  58: 55.616 ms/op
Iteration  59: 55.902 ms/op
Iteration  60: 55.742 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  56.879 ±(99.9%) 0.309 ms/op [Average]
  (min, avg, max) = (55.616, 56.879, 58.333), stdev = 0.691
  CI (99.9%): [56.570, 57.188] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  56.879 ± 0.309  ms/op
[success] Total time: 127 s (02:07), completed Dec 15, 2021 8:23:27 AM
