[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.209.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2044.319 ms/op
# Warmup Iteration   2: 397.934 ms/op
# Warmup Iteration   3: 280.627 ms/op
# Warmup Iteration   4: 229.168 ms/op
# Warmup Iteration   5: 187.117 ms/op
# Warmup Iteration   6: 168.364 ms/op
# Warmup Iteration   7: 154.709 ms/op
# Warmup Iteration   8: 151.941 ms/op
# Warmup Iteration   9: 147.991 ms/op
# Warmup Iteration  10: 148.896 ms/op
# Warmup Iteration  11: 142.262 ms/op
# Warmup Iteration  12: 144.026 ms/op
# Warmup Iteration  13: 144.737 ms/op
# Warmup Iteration  14: 144.442 ms/op
# Warmup Iteration  15: 138.962 ms/op
# Warmup Iteration  16: 173.595 ms/op
# Warmup Iteration  17: 136.298 ms/op
# Warmup Iteration  18: 137.764 ms/op
# Warmup Iteration  19: 134.703 ms/op
# Warmup Iteration  20: 137.896 ms/op
# Warmup Iteration  21: 136.080 ms/op
# Warmup Iteration  22: 135.765 ms/op
# Warmup Iteration  23: 135.922 ms/op
# Warmup Iteration  24: 135.387 ms/op
# Warmup Iteration  25: 134.692 ms/op
# Warmup Iteration  26: 133.427 ms/op
# Warmup Iteration  27: 134.358 ms/op
# Warmup Iteration  28: 131.063 ms/op
# Warmup Iteration  29: 134.389 ms/op
# Warmup Iteration  30: 177.731 ms/op
# Warmup Iteration  31: 144.553 ms/op
# Warmup Iteration  32: 132.484 ms/op
# Warmup Iteration  33: 131.333 ms/op
# Warmup Iteration  34: 128.690 ms/op
# Warmup Iteration  35: 129.334 ms/op
# Warmup Iteration  36: 127.771 ms/op
# Warmup Iteration  37: 129.959 ms/op
# Warmup Iteration  38: 128.481 ms/op
# Warmup Iteration  39: 128.366 ms/op
# Warmup Iteration  40: 126.857 ms/op
# Warmup Iteration  41: 127.874 ms/op
# Warmup Iteration  42: 126.314 ms/op
# Warmup Iteration  43: 126.695 ms/op
# Warmup Iteration  44: 126.280 ms/op
# Warmup Iteration  45: 127.918 ms/op
# Warmup Iteration  46: 126.424 ms/op
# Warmup Iteration  47: 125.860 ms/op
# Warmup Iteration  48: 127.711 ms/op
# Warmup Iteration  49: 124.732 ms/op
# Warmup Iteration  50: 126.009 ms/op
# Warmup Iteration  51: 123.922 ms/op
# Warmup Iteration  52: 125.752 ms/op
# Warmup Iteration  53: 126.044 ms/op
# Warmup Iteration  54: 125.910 ms/op
# Warmup Iteration  55: 123.744 ms/op
# Warmup Iteration  56: 125.208 ms/op
# Warmup Iteration  57: 123.550 ms/op
# Warmup Iteration  58: 124.568 ms/op
# Warmup Iteration  59: 124.305 ms/op
# Warmup Iteration  60: 124.624 ms/op
Iteration   1: 125.722 ms/op
Iteration   2: 123.393 ms/op
Iteration   3: 124.642 ms/op
Iteration   4: 124.416 ms/op
Iteration   5: 124.489 ms/op
Iteration   6: 124.099 ms/op
Iteration   7: 125.037 ms/op
Iteration   8: 123.641 ms/op
Iteration   9: 122.937 ms/op
Iteration  10: 123.558 ms/op
Iteration  11: 123.205 ms/op
Iteration  12: 124.028 ms/op
Iteration  13: 125.356 ms/op
Iteration  14: 123.185 ms/op
Iteration  15: 124.710 ms/op
Iteration  16: 124.277 ms/op
Iteration  17: 123.926 ms/op
Iteration  18: 125.496 ms/op
Iteration  19: 124.017 ms/op
Iteration  20: 123.640 ms/op
Iteration  21: 122.777 ms/op
Iteration  22: 124.722 ms/op
Iteration  23: 124.838 ms/op
Iteration  24: 122.941 ms/op
Iteration  25: 124.540 ms/op
Iteration  26: 123.770 ms/op
Iteration  27: 123.844 ms/op
Iteration  28: 123.393 ms/op
Iteration  29: 122.884 ms/op
Iteration  30: 122.720 ms/op
Iteration  31: 122.118 ms/op
Iteration  32: 123.170 ms/op
Iteration  33: 123.885 ms/op
Iteration  34: 122.919 ms/op
Iteration  35: 123.238 ms/op
Iteration  36: 123.966 ms/op
Iteration  37: 122.914 ms/op
Iteration  38: 122.901 ms/op
Iteration  39: 122.051 ms/op
Iteration  40: 122.837 ms/op
Iteration  41: 122.016 ms/op
Iteration  42: 122.612 ms/op
Iteration  43: 122.308 ms/op
Iteration  44: 123.029 ms/op
Iteration  45: 122.800 ms/op
Iteration  46: 124.179 ms/op
Iteration  47: 125.830 ms/op
Iteration  48: 122.511 ms/op
Iteration  49: 125.044 ms/op
Iteration  50: 125.525 ms/op
Iteration  51: 126.355 ms/op
Iteration  52: 123.630 ms/op
Iteration  53: 134.633 ms/op
Iteration  54: 123.923 ms/op
Iteration  55: 123.217 ms/op
Iteration  56: 122.893 ms/op
Iteration  57: 121.682 ms/op
Iteration  58: 122.535 ms/op
Iteration  59: 121.663 ms/op
Iteration  60: 121.929 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  123.809 ±(99.9%) 0.801 ms/op [Average]
  (min, avg, max) = (121.663, 123.809, 134.633), stdev = 1.793
  CI (99.9%): [123.007, 124.610] (assumes normal distribution)


# Run complete. Total time: 00:02:10

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  123.809 ± 0.801  ms/op
[success] Total time: 133 s (02:13), completed Dec 15, 2021 6:58:10 AM
