[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.233.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 31488.704 ms/op
# Warmup Iteration   2: 32302.461 ms/op
# Warmup Iteration   3: 32193.106 ms/op
# Warmup Iteration   4: 32163.912 ms/op
# Warmup Iteration   5: 32126.712 ms/op
# Warmup Iteration   6: 31610.313 ms/op
# Warmup Iteration   7: 31712.562 ms/op
# Warmup Iteration   8: 31930.265 ms/op
# Warmup Iteration   9: 31570.768 ms/op
# Warmup Iteration  10: 31953.859 ms/op
# Warmup Iteration  11: 31706.463 ms/op
# Warmup Iteration  12: 32044.707 ms/op
# Warmup Iteration  13: 31555.088 ms/op
# Warmup Iteration  14: 31870.630 ms/op
# Warmup Iteration  15: 31740.148 ms/op
# Warmup Iteration  16: 32041.215 ms/op
# Warmup Iteration  17: 32051.317 ms/op
# Warmup Iteration  18: 31654.021 ms/op
# Warmup Iteration  19: 31957.797 ms/op
# Warmup Iteration  20: 31799.632 ms/op
# Warmup Iteration  21: 31937.551 ms/op
# Warmup Iteration  22: 31589.045 ms/op
# Warmup Iteration  23: 31520.228 ms/op
# Warmup Iteration  24: 31490.317 ms/op
# Warmup Iteration  25: 32073.161 ms/op
# Warmup Iteration  26: 32011.108 ms/op
# Warmup Iteration  27: 31618.277 ms/op
# Warmup Iteration  28: 31487.929 ms/op
# Warmup Iteration  29: 31957.920 ms/op
# Warmup Iteration  30: 31836.172 ms/op
# Warmup Iteration  31: 31452.062 ms/op
# Warmup Iteration  32: 31916.165 ms/op
# Warmup Iteration  33: 31853.956 ms/op
# Warmup Iteration  34: 31777.200 ms/op
# Warmup Iteration  35: 32097.115 ms/op
# Warmup Iteration  36: 32030.299 ms/op
# Warmup Iteration  37: 31933.356 ms/op
# Warmup Iteration  38: 31494.888 ms/op
# Warmup Iteration  39: 31693.933 ms/op
# Warmup Iteration  40: 31727.321 ms/op
# Warmup Iteration  41: 31878.864 ms/op
# Warmup Iteration  42: 31874.174 ms/op
# Warmup Iteration  43: 31812.123 ms/op
# Warmup Iteration  44: 31982.163 ms/op
# Warmup Iteration  45: 31606.857 ms/op
# Warmup Iteration  46: 31990.948 ms/op
# Warmup Iteration  47: 32082.358 ms/op
# Warmup Iteration  48: 31954.000 ms/op
# Warmup Iteration  49: 31616.567 ms/op
# Warmup Iteration  50: 31740.497 ms/op
# Warmup Iteration  51: 32118.670 ms/op
# Warmup Iteration  52: 32057.843 ms/op
# Warmup Iteration  53: 31781.960 ms/op
# Warmup Iteration  54: 31934.070 ms/op
# Warmup Iteration  55: 31793.488 ms/op
# Warmup Iteration  56: 31532.844 ms/op
# Warmup Iteration  57: 31666.221 ms/op
# Warmup Iteration  58: 32055.813 ms/op
# Warmup Iteration  59: 32063.310 ms/op
# Warmup Iteration  60: 31445.137 ms/op
Iteration   1: 31581.204 ms/op
Iteration   2: 31771.041 ms/op
Iteration   3: 32086.016 ms/op
Iteration   4: 31678.089 ms/op
Iteration   5: 31958.448 ms/op
Iteration   6: 32010.342 ms/op
Iteration   7: 32065.975 ms/op
Iteration   8: 32081.278 ms/op
Iteration   9: 32163.559 ms/op
Iteration  10: 32053.890 ms/op
Iteration  11: 32111.093 ms/op
Iteration  12: 32104.980 ms/op
Iteration  13: 31667.386 ms/op
Iteration  14: 31551.063 ms/op
Iteration  15: 32114.477 ms/op
Iteration  16: 31935.847 ms/op
Iteration  17: 31756.478 ms/op
Iteration  18: 31855.886 ms/op
Iteration  19: 32055.432 ms/op
Iteration  20: 31989.617 ms/op
Iteration  21: 32033.108 ms/op
Iteration  22: 31525.824 ms/op
Iteration  23: 31776.018 ms/op
Iteration  24: 32004.660 ms/op
Iteration  25: 31794.203 ms/op
Iteration  26: 31955.168 ms/op
Iteration  27: 31758.455 ms/op
Iteration  28: 31637.526 ms/op
Iteration  29: 31711.312 ms/op
Iteration  30: 31996.246 ms/op
Iteration  31: 31888.515 ms/op
Iteration  32: 31931.049 ms/op
Iteration  33: 31936.525 ms/op
Iteration  34: 31615.219 ms/op
Iteration  35: 32040.496 ms/op
Iteration  36: 31863.422 ms/op
Iteration  37: 31826.094 ms/op
Iteration  38: 31511.790 ms/op
Iteration  39: 31981.571 ms/op
Iteration  40: 31784.521 ms/op
Iteration  41: 31816.074 ms/op
Iteration  42: 32054.259 ms/op
Iteration  43: 32205.490 ms/op
Iteration  44: 31697.271 ms/op
Iteration  45: 31901.579 ms/op
Iteration  46: 31924.289 ms/op
Iteration  47: 31719.870 ms/op
Iteration  48: 31857.877 ms/op
Iteration  49: 31920.139 ms/op
Iteration  50: 31967.826 ms/op
Iteration  51: 31988.203 ms/op
Iteration  52: 31587.457 ms/op
Iteration  53: 31971.004 ms/op
Iteration  54: 31670.976 ms/op
Iteration  55: 31970.696 ms/op
Iteration  56: 31610.926 ms/op
Iteration  57: 32022.289 ms/op
Iteration  58: 31644.528 ms/op
Iteration  59: 31778.557 ms/op
Iteration  60: 31815.907 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  31871.484 ±(99.9%) 79.350 ms/op [Average]
  (min, avg, max) = (31511.790, 31871.484, 32205.490), stdev = 177.478
  CI (99.9%): [31792.134, 31950.834] (assumes normal distribution)


# Run complete. Total time: 01:03:42

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  31871.484 ± 79.350  ms/op
[success] Total time: 3827 s (01:03:47), completed Dec 16, 2021 9:31:29 AM
