[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.169.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2109.159 ms/op
# Warmup Iteration   2: 394.445 ms/op
# Warmup Iteration   3: 267.239 ms/op
# Warmup Iteration   4: 217.151 ms/op
# Warmup Iteration   5: 184.902 ms/op
# Warmup Iteration   6: 162.075 ms/op
# Warmup Iteration   7: 150.800 ms/op
# Warmup Iteration   8: 141.928 ms/op
# Warmup Iteration   9: 143.113 ms/op
# Warmup Iteration  10: 138.730 ms/op
# Warmup Iteration  11: 137.848 ms/op
# Warmup Iteration  12: 134.082 ms/op
# Warmup Iteration  13: 132.758 ms/op
# Warmup Iteration  14: 132.057 ms/op
# Warmup Iteration  15: 128.171 ms/op
# Warmup Iteration  16: 127.240 ms/op
# Warmup Iteration  17: 128.789 ms/op
# Warmup Iteration  18: 126.921 ms/op
# Warmup Iteration  19: 132.274 ms/op
# Warmup Iteration  20: 134.342 ms/op
# Warmup Iteration  21: 128.659 ms/op
# Warmup Iteration  22: 133.775 ms/op
# Warmup Iteration  23: 131.086 ms/op
# Warmup Iteration  24: 126.659 ms/op
# Warmup Iteration  25: 125.835 ms/op
# Warmup Iteration  26: 124.130 ms/op
# Warmup Iteration  27: 124.032 ms/op
# Warmup Iteration  28: 120.086 ms/op
# Warmup Iteration  29: 191.497 ms/op
# Warmup Iteration  30: 121.503 ms/op
# Warmup Iteration  31: 122.959 ms/op
# Warmup Iteration  32: 120.174 ms/op
# Warmup Iteration  33: 118.811 ms/op
# Warmup Iteration  34: 118.768 ms/op
# Warmup Iteration  35: 120.864 ms/op
# Warmup Iteration  36: 119.220 ms/op
# Warmup Iteration  37: 119.496 ms/op
# Warmup Iteration  38: 118.444 ms/op
# Warmup Iteration  39: 116.570 ms/op
# Warmup Iteration  40: 116.902 ms/op
# Warmup Iteration  41: 116.216 ms/op
# Warmup Iteration  42: 116.026 ms/op
# Warmup Iteration  43: 120.338 ms/op
# Warmup Iteration  44: 118.172 ms/op
# Warmup Iteration  45: 116.580 ms/op
# Warmup Iteration  46: 117.376 ms/op
# Warmup Iteration  47: 117.714 ms/op
# Warmup Iteration  48: 116.202 ms/op
# Warmup Iteration  49: 117.261 ms/op
# Warmup Iteration  50: 115.914 ms/op
# Warmup Iteration  51: 116.263 ms/op
# Warmup Iteration  52: 116.799 ms/op
# Warmup Iteration  53: 115.072 ms/op
# Warmup Iteration  54: 116.157 ms/op
# Warmup Iteration  55: 115.747 ms/op
# Warmup Iteration  56: 116.159 ms/op
# Warmup Iteration  57: 116.411 ms/op
# Warmup Iteration  58: 115.988 ms/op
# Warmup Iteration  59: 114.394 ms/op
# Warmup Iteration  60: 115.001 ms/op
Iteration   1: 114.321 ms/op
Iteration   2: 115.126 ms/op
Iteration   3: 116.525 ms/op
Iteration   4: 113.430 ms/op
Iteration   5: 114.679 ms/op
Iteration   6: 114.666 ms/op
Iteration   7: 114.009 ms/op
Iteration   8: 115.818 ms/op
Iteration   9: 115.061 ms/op
Iteration  10: 114.020 ms/op
Iteration  11: 112.819 ms/op
Iteration  12: 111.803 ms/op
Iteration  13: 115.335 ms/op
Iteration  14: 113.615 ms/op
Iteration  15: 112.291 ms/op
Iteration  16: 112.706 ms/op
Iteration  17: 113.105 ms/op
Iteration  18: 111.730 ms/op
Iteration  19: 113.502 ms/op
Iteration  20: 111.255 ms/op
Iteration  21: 112.871 ms/op
Iteration  22: 112.981 ms/op
Iteration  23: 111.858 ms/op
Iteration  24: 113.540 ms/op
Iteration  25: 112.028 ms/op
Iteration  26: 110.440 ms/op
Iteration  27: 111.692 ms/op
Iteration  28: 112.961 ms/op
Iteration  29: 111.847 ms/op
Iteration  30: 112.898 ms/op
Iteration  31: 114.890 ms/op
Iteration  32: 112.554 ms/op
Iteration  33: 112.207 ms/op
Iteration  34: 113.637 ms/op
Iteration  35: 111.315 ms/op
Iteration  36: 113.472 ms/op
Iteration  37: 113.416 ms/op
Iteration  38: 111.549 ms/op
Iteration  39: 113.431 ms/op
Iteration  40: 112.268 ms/op
Iteration  41: 112.306 ms/op
Iteration  42: 116.851 ms/op
Iteration  43: 112.291 ms/op
Iteration  44: 111.249 ms/op
Iteration  45: 112.326 ms/op
Iteration  46: 114.472 ms/op
Iteration  47: 111.753 ms/op
Iteration  48: 119.214 ms/op
Iteration  49: 112.736 ms/op
Iteration  50: 112.230 ms/op
Iteration  51: 111.453 ms/op
Iteration  52: 111.172 ms/op
Iteration  53: 110.690 ms/op
Iteration  54: 112.682 ms/op
Iteration  55: 112.429 ms/op
Iteration  56: 111.278 ms/op
Iteration  57: 111.856 ms/op
Iteration  58: 111.318 ms/op
Iteration  59: 111.777 ms/op
Iteration  60: 114.724 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  113.041 ±(99.9%) 0.736 ms/op [Average]
  (min, avg, max) = (110.440, 113.041, 119.214), stdev = 1.646
  CI (99.9%): [112.305, 113.777] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  113.041 ± 0.736  ms/op
[success] Total time: 129 s (02:09), completed Dec 15, 2021 10:33:14 PM
