[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.089.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1847.558 ms/op
# Warmup Iteration   2: 288.264 ms/op
# Warmup Iteration   3: 175.556 ms/op
# Warmup Iteration   4: 132.762 ms/op
# Warmup Iteration   5: 108.545 ms/op
# Warmup Iteration   6: 99.600 ms/op
# Warmup Iteration   7: 92.523 ms/op
# Warmup Iteration   8: 89.117 ms/op
# Warmup Iteration   9: 85.998 ms/op
# Warmup Iteration  10: 82.531 ms/op
# Warmup Iteration  11: 78.760 ms/op
# Warmup Iteration  12: 78.428 ms/op
# Warmup Iteration  13: 77.049 ms/op
# Warmup Iteration  14: 77.409 ms/op
# Warmup Iteration  15: 75.770 ms/op
# Warmup Iteration  16: 73.617 ms/op
# Warmup Iteration  17: 74.352 ms/op
# Warmup Iteration  18: 73.684 ms/op
# Warmup Iteration  19: 72.539 ms/op
# Warmup Iteration  20: 71.851 ms/op
# Warmup Iteration  21: 71.153 ms/op
# Warmup Iteration  22: 70.399 ms/op
# Warmup Iteration  23: 71.319 ms/op
# Warmup Iteration  24: 70.703 ms/op
# Warmup Iteration  25: 69.397 ms/op
# Warmup Iteration  26: 69.037 ms/op
# Warmup Iteration  27: 69.134 ms/op
# Warmup Iteration  28: 68.450 ms/op
# Warmup Iteration  29: 67.778 ms/op
# Warmup Iteration  30: 67.186 ms/op
# Warmup Iteration  31: 73.703 ms/op
# Warmup Iteration  32: 66.363 ms/op
# Warmup Iteration  33: 66.297 ms/op
# Warmup Iteration  34: 66.878 ms/op
# Warmup Iteration  35: 65.877 ms/op
# Warmup Iteration  36: 66.506 ms/op
# Warmup Iteration  37: 65.396 ms/op
# Warmup Iteration  38: 65.444 ms/op
# Warmup Iteration  39: 65.824 ms/op
# Warmup Iteration  40: 65.154 ms/op
# Warmup Iteration  41: 65.201 ms/op
# Warmup Iteration  42: 66.979 ms/op
# Warmup Iteration  43: 65.600 ms/op
# Warmup Iteration  44: 64.702 ms/op
# Warmup Iteration  45: 64.562 ms/op
# Warmup Iteration  46: 66.345 ms/op
# Warmup Iteration  47: 64.716 ms/op
# Warmup Iteration  48: 65.496 ms/op
# Warmup Iteration  49: 63.881 ms/op
# Warmup Iteration  50: 64.501 ms/op
# Warmup Iteration  51: 64.415 ms/op
# Warmup Iteration  52: 63.879 ms/op
# Warmup Iteration  53: 65.022 ms/op
# Warmup Iteration  54: 65.453 ms/op
# Warmup Iteration  55: 65.633 ms/op
# Warmup Iteration  56: 64.505 ms/op
# Warmup Iteration  57: 64.640 ms/op
# Warmup Iteration  58: 64.409 ms/op
# Warmup Iteration  59: 64.394 ms/op
# Warmup Iteration  60: 64.211 ms/op
Iteration   1: 67.137 ms/op
Iteration   2: 65.749 ms/op
Iteration   3: 64.992 ms/op
Iteration   4: 63.868 ms/op
Iteration   5: 66.446 ms/op
Iteration   6: 64.932 ms/op
Iteration   7: 64.238 ms/op
Iteration   8: 64.103 ms/op
Iteration   9: 64.102 ms/op
Iteration  10: 63.650 ms/op
Iteration  11: 65.477 ms/op
Iteration  12: 64.396 ms/op
Iteration  13: 64.140 ms/op
Iteration  14: 64.488 ms/op
Iteration  15: 64.718 ms/op
Iteration  16: 63.738 ms/op
Iteration  17: 64.971 ms/op
Iteration  18: 63.702 ms/op
Iteration  19: 63.622 ms/op
Iteration  20: 63.542 ms/op
Iteration  21: 63.161 ms/op
Iteration  22: 63.386 ms/op
Iteration  23: 63.154 ms/op
Iteration  24: 63.441 ms/op
Iteration  25: 63.108 ms/op
Iteration  26: 62.908 ms/op
Iteration  27: 64.001 ms/op
Iteration  28: 64.416 ms/op
Iteration  29: 63.546 ms/op
Iteration  30: 63.596 ms/op
Iteration  31: 65.717 ms/op
Iteration  32: 62.829 ms/op
Iteration  33: 63.458 ms/op
Iteration  34: 62.753 ms/op
Iteration  35: 63.323 ms/op
Iteration  36: 62.898 ms/op
Iteration  37: 62.899 ms/op
Iteration  38: 63.769 ms/op
Iteration  39: 62.762 ms/op
Iteration  40: 62.697 ms/op
Iteration  41: 62.586 ms/op
Iteration  42: 62.716 ms/op
Iteration  43: 62.673 ms/op
Iteration  44: 62.733 ms/op
Iteration  45: 62.539 ms/op
Iteration  46: 62.597 ms/op
Iteration  47: 62.602 ms/op
Iteration  48: 62.375 ms/op
Iteration  49: 63.108 ms/op
Iteration  50: 62.413 ms/op
Iteration  51: 62.919 ms/op
Iteration  52: 62.575 ms/op
Iteration  53: 62.422 ms/op
Iteration  54: 62.881 ms/op
Iteration  55: 62.357 ms/op
Iteration  56: 63.065 ms/op
Iteration  57: 62.469 ms/op
Iteration  58: 62.190 ms/op
Iteration  59: 62.933 ms/op
Iteration  60: 62.296 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  63.538 ±(99.9%) 0.483 ms/op [Average]
  (min, avg, max) = (62.190, 63.538, 67.137), stdev = 1.081
  CI (99.9%): [63.055, 64.021] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  63.538 ± 0.483  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 6:24:07 AM
