[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.049.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2261.424 ms/op
# Warmup Iteration   2: 619.191 ms/op
# Warmup Iteration   3: 415.645 ms/op
# Warmup Iteration   4: 351.084 ms/op
# Warmup Iteration   5: 325.184 ms/op
# Warmup Iteration   6: 308.511 ms/op
# Warmup Iteration   7: 286.329 ms/op
# Warmup Iteration   8: 285.370 ms/op
# Warmup Iteration   9: 275.623 ms/op
# Warmup Iteration  10: 281.550 ms/op
# Warmup Iteration  11: 278.271 ms/op
# Warmup Iteration  12: 266.131 ms/op
# Warmup Iteration  13: 259.745 ms/op
# Warmup Iteration  14: 263.216 ms/op
# Warmup Iteration  15: 259.058 ms/op
# Warmup Iteration  16: 256.180 ms/op
# Warmup Iteration  17: 256.313 ms/op
# Warmup Iteration  18: 254.975 ms/op
# Warmup Iteration  19: 250.991 ms/op
# Warmup Iteration  20: 250.288 ms/op
# Warmup Iteration  21: 250.087 ms/op
# Warmup Iteration  22: 255.842 ms/op
# Warmup Iteration  23: 247.814 ms/op
# Warmup Iteration  24: 250.660 ms/op
# Warmup Iteration  25: 246.261 ms/op
# Warmup Iteration  26: 244.029 ms/op
# Warmup Iteration  27: 242.060 ms/op
# Warmup Iteration  28: 265.627 ms/op
# Warmup Iteration  29: 238.358 ms/op
# Warmup Iteration  30: 244.944 ms/op
# Warmup Iteration  31: 250.236 ms/op
# Warmup Iteration  32: 250.500 ms/op
# Warmup Iteration  33: 241.036 ms/op
# Warmup Iteration  34: 241.899 ms/op
# Warmup Iteration  35: 237.604 ms/op
# Warmup Iteration  36: 243.149 ms/op
# Warmup Iteration  37: 236.974 ms/op
# Warmup Iteration  38: 240.289 ms/op
# Warmup Iteration  39: 235.766 ms/op
# Warmup Iteration  40: 237.076 ms/op
# Warmup Iteration  41: 234.178 ms/op
# Warmup Iteration  42: 234.199 ms/op
# Warmup Iteration  43: 233.481 ms/op
# Warmup Iteration  44: 235.391 ms/op
# Warmup Iteration  45: 241.573 ms/op
# Warmup Iteration  46: 238.220 ms/op
# Warmup Iteration  47: 238.844 ms/op
# Warmup Iteration  48: 240.254 ms/op
# Warmup Iteration  49: 239.372 ms/op
# Warmup Iteration  50: 239.081 ms/op
# Warmup Iteration  51: 236.274 ms/op
# Warmup Iteration  52: 236.670 ms/op
# Warmup Iteration  53: 236.880 ms/op
# Warmup Iteration  54: 236.366 ms/op
# Warmup Iteration  55: 232.297 ms/op
# Warmup Iteration  56: 233.280 ms/op
# Warmup Iteration  57: 232.763 ms/op
# Warmup Iteration  58: 239.106 ms/op
# Warmup Iteration  59: 233.378 ms/op
# Warmup Iteration  60: 233.360 ms/op
Iteration   1: 231.943 ms/op
Iteration   2: 232.786 ms/op
Iteration   3: 231.146 ms/op
Iteration   4: 233.325 ms/op
Iteration   5: 231.292 ms/op
Iteration   6: 230.805 ms/op
Iteration   7: 229.849 ms/op
Iteration   8: 231.394 ms/op
Iteration   9: 229.439 ms/op
Iteration  10: 231.041 ms/op
Iteration  11: 230.072 ms/op
Iteration  12: 232.319 ms/op
Iteration  13: 230.364 ms/op
Iteration  14: 231.594 ms/op
Iteration  15: 229.236 ms/op
Iteration  16: 234.445 ms/op
Iteration  17: 230.860 ms/op
Iteration  18: 231.902 ms/op
Iteration  19: 230.912 ms/op
Iteration  20: 232.415 ms/op
Iteration  21: 231.112 ms/op
Iteration  22: 232.130 ms/op
Iteration  23: 230.238 ms/op
Iteration  24: 235.562 ms/op
Iteration  25: 230.293 ms/op
Iteration  26: 232.528 ms/op
Iteration  27: 229.368 ms/op
Iteration  28: 230.789 ms/op
Iteration  29: 230.679 ms/op
Iteration  30: 230.390 ms/op
Iteration  31: 227.884 ms/op
Iteration  32: 230.847 ms/op
Iteration  33: 228.127 ms/op
Iteration  34: 229.511 ms/op
Iteration  35: 228.674 ms/op
Iteration  36: 232.544 ms/op
Iteration  37: 230.057 ms/op
Iteration  38: 230.751 ms/op
Iteration  39: 228.869 ms/op
Iteration  40: 228.488 ms/op
Iteration  41: 226.979 ms/op
Iteration  42: 228.020 ms/op
Iteration  43: 227.820 ms/op
Iteration  44: 227.744 ms/op
Iteration  45: 229.596 ms/op
Iteration  46: 227.518 ms/op
Iteration  47: 227.115 ms/op
Iteration  48: 228.769 ms/op
Iteration  49: 229.162 ms/op
Iteration  50: 228.722 ms/op
Iteration  51: 225.961 ms/op
Iteration  52: 229.969 ms/op
Iteration  53: 225.754 ms/op
Iteration  54: 228.160 ms/op
Iteration  55: 228.337 ms/op
Iteration  56: 229.077 ms/op
Iteration  57: 229.564 ms/op
Iteration  58: 231.477 ms/op
Iteration  59: 228.827 ms/op
Iteration  60: 231.180 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  230.096 ±(99.9%) 0.868 ms/op [Average]
  (min, avg, max) = (225.754, 230.096, 235.562), stdev = 1.942
  CI (99.9%): [229.227, 230.964] (assumes normal distribution)


# Run complete. Total time: 00:02:19

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  230.096 ± 0.868  ms/op
[success] Total time: 142 s (02:22), completed Dec 15, 2021 12:16:59 AM
