[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.025.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1684.128 ms/op
# Warmup Iteration   2: 266.472 ms/op
# Warmup Iteration   3: 160.661 ms/op
# Warmup Iteration   4: 116.158 ms/op
# Warmup Iteration   5: 95.465 ms/op
# Warmup Iteration   6: 86.798 ms/op
# Warmup Iteration   7: 81.159 ms/op
# Warmup Iteration   8: 75.969 ms/op
# Warmup Iteration   9: 70.428 ms/op
# Warmup Iteration  10: 66.171 ms/op
# Warmup Iteration  11: 64.798 ms/op
# Warmup Iteration  12: 64.068 ms/op
# Warmup Iteration  13: 61.732 ms/op
# Warmup Iteration  14: 60.936 ms/op
# Warmup Iteration  15: 58.643 ms/op
# Warmup Iteration  16: 58.083 ms/op
# Warmup Iteration  17: 58.846 ms/op
# Warmup Iteration  18: 56.131 ms/op
# Warmup Iteration  19: 54.647 ms/op
# Warmup Iteration  20: 54.766 ms/op
# Warmup Iteration  21: 54.869 ms/op
# Warmup Iteration  22: 53.172 ms/op
# Warmup Iteration  23: 52.864 ms/op
# Warmup Iteration  24: 53.752 ms/op
# Warmup Iteration  25: 52.760 ms/op
# Warmup Iteration  26: 52.394 ms/op
# Warmup Iteration  27: 52.612 ms/op
# Warmup Iteration  28: 51.338 ms/op
# Warmup Iteration  29: 56.284 ms/op
# Warmup Iteration  30: 50.166 ms/op
# Warmup Iteration  31: 50.584 ms/op
# Warmup Iteration  32: 52.023 ms/op
# Warmup Iteration  33: 50.665 ms/op
# Warmup Iteration  34: 49.470 ms/op
# Warmup Iteration  35: 50.082 ms/op
# Warmup Iteration  36: 49.261 ms/op
# Warmup Iteration  37: 49.379 ms/op
# Warmup Iteration  38: 50.380 ms/op
# Warmup Iteration  39: 50.247 ms/op
# Warmup Iteration  40: 49.745 ms/op
# Warmup Iteration  41: 50.073 ms/op
# Warmup Iteration  42: 50.196 ms/op
# Warmup Iteration  43: 49.197 ms/op
# Warmup Iteration  44: 49.725 ms/op
# Warmup Iteration  45: 49.374 ms/op
# Warmup Iteration  46: 49.285 ms/op
# Warmup Iteration  47: 49.554 ms/op
# Warmup Iteration  48: 49.038 ms/op
# Warmup Iteration  49: 49.411 ms/op
# Warmup Iteration  50: 52.240 ms/op
# Warmup Iteration  51: 50.483 ms/op
# Warmup Iteration  52: 49.175 ms/op
# Warmup Iteration  53: 48.890 ms/op
# Warmup Iteration  54: 47.720 ms/op
# Warmup Iteration  55: 48.312 ms/op
# Warmup Iteration  56: 47.457 ms/op
# Warmup Iteration  57: 48.564 ms/op
# Warmup Iteration  58: 48.316 ms/op
# Warmup Iteration  59: 48.218 ms/op
# Warmup Iteration  60: 49.006 ms/op
Iteration   1: 48.907 ms/op
Iteration   2: 47.765 ms/op
Iteration   3: 47.429 ms/op
Iteration   4: 47.296 ms/op
Iteration   5: 47.559 ms/op
Iteration   6: 47.791 ms/op
Iteration   7: 47.791 ms/op
Iteration   8: 47.489 ms/op
Iteration   9: 48.776 ms/op
Iteration  10: 47.968 ms/op
Iteration  11: 47.340 ms/op
Iteration  12: 48.197 ms/op
Iteration  13: 47.244 ms/op
Iteration  14: 48.132 ms/op
Iteration  15: 48.297 ms/op
Iteration  16: 47.883 ms/op
Iteration  17: 49.413 ms/op
Iteration  18: 47.823 ms/op
Iteration  19: 48.028 ms/op
Iteration  20: 47.656 ms/op
Iteration  21: 48.388 ms/op
Iteration  22: 47.253 ms/op
Iteration  23: 47.868 ms/op
Iteration  24: 47.282 ms/op
Iteration  25: 47.680 ms/op
Iteration  26: 47.522 ms/op
Iteration  27: 47.726 ms/op
Iteration  28: 47.426 ms/op
Iteration  29: 47.565 ms/op
Iteration  30: 46.949 ms/op
Iteration  31: 47.534 ms/op
Iteration  32: 47.296 ms/op
Iteration  33: 47.529 ms/op
Iteration  34: 46.921 ms/op
Iteration  35: 48.799 ms/op
Iteration  36: 46.980 ms/op
Iteration  37: 48.908 ms/op
Iteration  38: 46.305 ms/op
Iteration  39: 46.930 ms/op
Iteration  40: 46.301 ms/op
Iteration  41: 46.442 ms/op
Iteration  42: 46.233 ms/op
Iteration  43: 46.438 ms/op
Iteration  44: 46.682 ms/op
Iteration  45: 46.596 ms/op
Iteration  46: 46.263 ms/op
Iteration  47: 46.651 ms/op
Iteration  48: 46.770 ms/op
Iteration  49: 46.755 ms/op
Iteration  50: 46.761 ms/op
Iteration  51: 46.809 ms/op
Iteration  52: 46.970 ms/op
Iteration  53: 46.953 ms/op
Iteration  54: 46.811 ms/op
Iteration  55: 46.868 ms/op
Iteration  56: 46.829 ms/op
Iteration  57: 46.921 ms/op
Iteration  58: 46.642 ms/op
Iteration  59: 46.162 ms/op
Iteration  60: 46.462 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  47.349 ±(99.9%) 0.335 ms/op [Average]
  (min, avg, max) = (46.162, 47.349, 49.413), stdev = 0.749
  CI (99.9%): [47.015, 47.684] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  47.349 ± 0.335  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:10:35 PM
