[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.097.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1820.252 ms/op
# Warmup Iteration   2: 280.514 ms/op
# Warmup Iteration   3: 172.155 ms/op
# Warmup Iteration   4: 130.439 ms/op
# Warmup Iteration   5: 111.620 ms/op
# Warmup Iteration   6: 96.642 ms/op
# Warmup Iteration   7: 86.538 ms/op
# Warmup Iteration   8: 82.688 ms/op
# Warmup Iteration   9: 77.441 ms/op
# Warmup Iteration  10: 72.566 ms/op
# Warmup Iteration  11: 71.688 ms/op
# Warmup Iteration  12: 69.023 ms/op
# Warmup Iteration  13: 69.202 ms/op
# Warmup Iteration  14: 66.829 ms/op
# Warmup Iteration  15: 67.213 ms/op
# Warmup Iteration  16: 69.399 ms/op
# Warmup Iteration  17: 63.988 ms/op
# Warmup Iteration  18: 62.838 ms/op
# Warmup Iteration  19: 62.727 ms/op
# Warmup Iteration  20: 61.113 ms/op
# Warmup Iteration  21: 61.057 ms/op
# Warmup Iteration  22: 64.100 ms/op
# Warmup Iteration  23: 60.323 ms/op
# Warmup Iteration  24: 59.700 ms/op
# Warmup Iteration  25: 60.569 ms/op
# Warmup Iteration  26: 59.880 ms/op
# Warmup Iteration  27: 59.752 ms/op
# Warmup Iteration  28: 58.511 ms/op
# Warmup Iteration  29: 60.129 ms/op
# Warmup Iteration  30: 60.300 ms/op
# Warmup Iteration  31: 58.356 ms/op
# Warmup Iteration  32: 61.463 ms/op
# Warmup Iteration  33: 60.573 ms/op
# Warmup Iteration  34: 58.006 ms/op
# Warmup Iteration  35: 58.833 ms/op
# Warmup Iteration  36: 57.144 ms/op
# Warmup Iteration  37: 56.852 ms/op
# Warmup Iteration  38: 58.837 ms/op
# Warmup Iteration  39: 57.400 ms/op
# Warmup Iteration  40: 57.118 ms/op
# Warmup Iteration  41: 60.135 ms/op
# Warmup Iteration  42: 56.945 ms/op
# Warmup Iteration  43: 55.909 ms/op
# Warmup Iteration  44: 56.141 ms/op
# Warmup Iteration  45: 56.217 ms/op
# Warmup Iteration  46: 56.407 ms/op
# Warmup Iteration  47: 55.894 ms/op
# Warmup Iteration  48: 55.971 ms/op
# Warmup Iteration  49: 56.774 ms/op
# Warmup Iteration  50: 56.459 ms/op
# Warmup Iteration  51: 55.849 ms/op
# Warmup Iteration  52: 56.019 ms/op
# Warmup Iteration  53: 56.458 ms/op
# Warmup Iteration  54: 55.790 ms/op
# Warmup Iteration  55: 56.926 ms/op
# Warmup Iteration  56: 59.420 ms/op
# Warmup Iteration  57: 56.480 ms/op
# Warmup Iteration  58: 58.875 ms/op
# Warmup Iteration  59: 56.106 ms/op
# Warmup Iteration  60: 56.365 ms/op
Iteration   1: 55.335 ms/op
Iteration   2: 55.137 ms/op
Iteration   3: 55.454 ms/op
Iteration   4: 55.541 ms/op
Iteration   5: 55.971 ms/op
Iteration   6: 55.145 ms/op
Iteration   7: 55.821 ms/op
Iteration   8: 55.911 ms/op
Iteration   9: 56.925 ms/op
Iteration  10: 54.950 ms/op
Iteration  11: 54.781 ms/op
Iteration  12: 54.394 ms/op
Iteration  13: 54.809 ms/op
Iteration  14: 54.716 ms/op
Iteration  15: 54.652 ms/op
Iteration  16: 55.302 ms/op
Iteration  17: 55.954 ms/op
Iteration  18: 56.709 ms/op
Iteration  19: 55.923 ms/op
Iteration  20: 55.156 ms/op
Iteration  21: 55.015 ms/op
Iteration  22: 54.843 ms/op
Iteration  23: 55.270 ms/op
Iteration  24: 54.445 ms/op
Iteration  25: 54.594 ms/op
Iteration  26: 53.798 ms/op
Iteration  27: 54.160 ms/op
Iteration  28: 54.249 ms/op
Iteration  29: 54.444 ms/op
Iteration  30: 54.030 ms/op
Iteration  31: 54.023 ms/op
Iteration  32: 54.620 ms/op
Iteration  33: 54.030 ms/op
Iteration  34: 54.117 ms/op
Iteration  35: 54.500 ms/op
Iteration  36: 54.492 ms/op
Iteration  37: 54.786 ms/op
Iteration  38: 54.525 ms/op
Iteration  39: 54.165 ms/op
Iteration  40: 54.072 ms/op
Iteration  41: 54.914 ms/op
Iteration  42: 54.122 ms/op
Iteration  43: 54.545 ms/op
Iteration  44: 53.677 ms/op
Iteration  45: 54.544 ms/op
Iteration  46: 53.422 ms/op
Iteration  47: 54.013 ms/op
Iteration  48: 53.964 ms/op
Iteration  49: 53.634 ms/op
Iteration  50: 53.809 ms/op
Iteration  51: 53.913 ms/op
Iteration  52: 53.718 ms/op
Iteration  53: 53.760 ms/op
Iteration  54: 53.194 ms/op
Iteration  55: 53.889 ms/op
Iteration  56: 53.539 ms/op
Iteration  57: 53.816 ms/op
Iteration  58: 53.824 ms/op
Iteration  59: 54.144 ms/op
Iteration  60: 53.446 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  54.578 ±(99.9%) 0.363 ms/op [Average]
  (min, avg, max) = (53.194, 54.578, 56.925), stdev = 0.812
  CI (99.9%): [54.214, 54.941] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  54.578 ± 0.363  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:30:33 PM
