[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.121.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1987.509 ms/op
# Warmup Iteration   2: 348.637 ms/op
# Warmup Iteration   3: 231.568 ms/op
# Warmup Iteration   4: 170.486 ms/op
# Warmup Iteration   5: 146.529 ms/op
# Warmup Iteration   6: 125.120 ms/op
# Warmup Iteration   7: 119.282 ms/op
# Warmup Iteration   8: 117.220 ms/op
# Warmup Iteration   9: 116.225 ms/op
# Warmup Iteration  10: 114.970 ms/op
# Warmup Iteration  11: 107.995 ms/op
# Warmup Iteration  12: 106.638 ms/op
# Warmup Iteration  13: 103.787 ms/op
# Warmup Iteration  14: 100.535 ms/op
# Warmup Iteration  15: 102.277 ms/op
# Warmup Iteration  16: 100.374 ms/op
# Warmup Iteration  17: 100.120 ms/op
# Warmup Iteration  18: 101.147 ms/op
# Warmup Iteration  19: 99.275 ms/op
# Warmup Iteration  20: 98.827 ms/op
# Warmup Iteration  21: 96.022 ms/op
# Warmup Iteration  22: 96.171 ms/op
# Warmup Iteration  23: 94.245 ms/op
# Warmup Iteration  24: 97.336 ms/op
# Warmup Iteration  25: 92.279 ms/op
# Warmup Iteration  26: 93.816 ms/op
# Warmup Iteration  27: 91.843 ms/op
# Warmup Iteration  28: 92.554 ms/op
# Warmup Iteration  29: 91.118 ms/op
# Warmup Iteration  30: 92.338 ms/op
# Warmup Iteration  31: 91.981 ms/op
# Warmup Iteration  32: 118.929 ms/op
# Warmup Iteration  33: 89.431 ms/op
# Warmup Iteration  34: 90.097 ms/op
# Warmup Iteration  35: 90.201 ms/op
# Warmup Iteration  36: 91.198 ms/op
# Warmup Iteration  37: 88.668 ms/op
# Warmup Iteration  38: 88.964 ms/op
# Warmup Iteration  39: 89.097 ms/op
# Warmup Iteration  40: 92.535 ms/op
# Warmup Iteration  41: 88.231 ms/op
# Warmup Iteration  42: 89.343 ms/op
# Warmup Iteration  43: 89.608 ms/op
# Warmup Iteration  44: 88.421 ms/op
# Warmup Iteration  45: 88.546 ms/op
# Warmup Iteration  46: 88.834 ms/op
# Warmup Iteration  47: 87.317 ms/op
# Warmup Iteration  48: 87.806 ms/op
# Warmup Iteration  49: 87.987 ms/op
# Warmup Iteration  50: 89.158 ms/op
# Warmup Iteration  51: 86.522 ms/op
# Warmup Iteration  52: 87.568 ms/op
# Warmup Iteration  53: 87.294 ms/op
# Warmup Iteration  54: 88.006 ms/op
# Warmup Iteration  55: 86.317 ms/op
# Warmup Iteration  56: 86.406 ms/op
# Warmup Iteration  57: 87.098 ms/op
# Warmup Iteration  58: 87.229 ms/op
# Warmup Iteration  59: 91.640 ms/op
# Warmup Iteration  60: 86.274 ms/op
Iteration   1: 86.862 ms/op
Iteration   2: 86.437 ms/op
Iteration   3: 86.641 ms/op
Iteration   4: 85.688 ms/op
Iteration   5: 87.052 ms/op
Iteration   6: 86.944 ms/op
Iteration   7: 86.025 ms/op
Iteration   8: 85.533 ms/op
Iteration   9: 86.521 ms/op
Iteration  10: 86.839 ms/op
Iteration  11: 86.094 ms/op
Iteration  12: 86.567 ms/op
Iteration  13: 86.689 ms/op
Iteration  14: 86.718 ms/op
Iteration  15: 86.551 ms/op
Iteration  16: 86.055 ms/op
Iteration  17: 86.825 ms/op
Iteration  18: 85.154 ms/op
Iteration  19: 86.947 ms/op
Iteration  20: 87.805 ms/op
Iteration  21: 84.519 ms/op
Iteration  22: 86.321 ms/op
Iteration  23: 85.339 ms/op
Iteration  24: 86.232 ms/op
Iteration  25: 84.926 ms/op
Iteration  26: 85.501 ms/op
Iteration  27: 84.445 ms/op
Iteration  28: 84.438 ms/op
Iteration  29: 84.331 ms/op
Iteration  30: 84.102 ms/op
Iteration  31: 84.974 ms/op
Iteration  32: 84.616 ms/op
Iteration  33: 87.314 ms/op
Iteration  34: 85.070 ms/op
Iteration  35: 84.759 ms/op
Iteration  36: 84.901 ms/op
Iteration  37: 86.376 ms/op
Iteration  38: 85.438 ms/op
Iteration  39: 85.776 ms/op
Iteration  40: 86.713 ms/op
Iteration  41: 85.022 ms/op
Iteration  42: 84.326 ms/op
Iteration  43: 85.146 ms/op
Iteration  44: 102.035 ms/op
Iteration  45: 84.994 ms/op
Iteration  46: 84.075 ms/op
Iteration  47: 83.645 ms/op
Iteration  48: 84.214 ms/op
Iteration  49: 84.402 ms/op
Iteration  50: 84.253 ms/op
Iteration  51: 83.757 ms/op
Iteration  52: 83.803 ms/op
Iteration  53: 84.343 ms/op
Iteration  54: 84.741 ms/op
Iteration  55: 84.473 ms/op
Iteration  56: 84.287 ms/op
Iteration  57: 84.907 ms/op
Iteration  58: 84.917 ms/op
Iteration  59: 84.774 ms/op
Iteration  60: 84.305 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  85.708 ±(99.9%) 1.071 ms/op [Average]
  (min, avg, max) = (83.645, 85.708, 102.035), stdev = 2.395
  CI (99.9%): [84.637, 86.778] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  85.708 ± 1.071  ms/op
[success] Total time: 129 s (02:09), completed Dec 15, 2021 10:19:39 PM
