[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.217.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 6359.496 ms/op
# Warmup Iteration   2: 5724.970 ms/op
# Warmup Iteration   3: 5261.156 ms/op
# Warmup Iteration   4: 5199.764 ms/op
# Warmup Iteration   5: 5047.621 ms/op
# Warmup Iteration   6: 5027.698 ms/op
# Warmup Iteration   7: 4975.488 ms/op
# Warmup Iteration   8: 4947.069 ms/op
# Warmup Iteration   9: 4939.486 ms/op
# Warmup Iteration  10: 4939.449 ms/op
# Warmup Iteration  11: 4917.750 ms/op
# Warmup Iteration  12: 4922.715 ms/op
# Warmup Iteration  13: 4923.317 ms/op
# Warmup Iteration  14: 4898.123 ms/op
# Warmup Iteration  15: 4903.964 ms/op
# Warmup Iteration  16: 4900.057 ms/op
# Warmup Iteration  17: 4836.702 ms/op
# Warmup Iteration  18: 4849.402 ms/op
# Warmup Iteration  19: 4842.992 ms/op
# Warmup Iteration  20: 4825.839 ms/op
# Warmup Iteration  21: 4834.853 ms/op
# Warmup Iteration  22: 4872.797 ms/op
# Warmup Iteration  23: 4836.828 ms/op
# Warmup Iteration  24: 4819.734 ms/op
# Warmup Iteration  25: 4802.414 ms/op
# Warmup Iteration  26: 4786.899 ms/op
# Warmup Iteration  27: 4869.243 ms/op
# Warmup Iteration  28: 4781.307 ms/op
# Warmup Iteration  29: 4783.548 ms/op
# Warmup Iteration  30: 4789.571 ms/op
# Warmup Iteration  31: 4784.228 ms/op
# Warmup Iteration  32: 4773.379 ms/op
# Warmup Iteration  33: 4769.208 ms/op
# Warmup Iteration  34: 4791.967 ms/op
# Warmup Iteration  35: 4857.706 ms/op
# Warmup Iteration  36: 4806.595 ms/op
# Warmup Iteration  37: 4849.808 ms/op
# Warmup Iteration  38: 4885.415 ms/op
# Warmup Iteration  39: 4824.169 ms/op
# Warmup Iteration  40: 4922.079 ms/op
# Warmup Iteration  41: 4896.770 ms/op
# Warmup Iteration  42: 4824.939 ms/op
# Warmup Iteration  43: 4837.867 ms/op
# Warmup Iteration  44: 4793.585 ms/op
# Warmup Iteration  45: 4741.244 ms/op
# Warmup Iteration  46: 4794.392 ms/op
# Warmup Iteration  47: 4825.969 ms/op
# Warmup Iteration  48: 4811.114 ms/op
# Warmup Iteration  49: 4812.447 ms/op
# Warmup Iteration  50: 4796.955 ms/op
# Warmup Iteration  51: 4786.211 ms/op
# Warmup Iteration  52: 4792.331 ms/op
# Warmup Iteration  53: 4788.385 ms/op
# Warmup Iteration  54: 4853.874 ms/op
# Warmup Iteration  55: 4825.637 ms/op
# Warmup Iteration  56: 4773.485 ms/op
# Warmup Iteration  57: 4765.936 ms/op
# Warmup Iteration  58: 4785.023 ms/op
# Warmup Iteration  59: 4777.996 ms/op
# Warmup Iteration  60: 4788.394 ms/op
Iteration   1: 4781.156 ms/op
Iteration   2: 4763.500 ms/op
Iteration   3: 4768.186 ms/op
Iteration   4: 4788.889 ms/op
Iteration   5: 4753.055 ms/op
Iteration   6: 4788.583 ms/op
Iteration   7: 4825.548 ms/op
Iteration   8: 4823.286 ms/op
Iteration   9: 4837.934 ms/op
Iteration  10: 4821.962 ms/op
Iteration  11: 4838.493 ms/op
Iteration  12: 4803.708 ms/op
Iteration  13: 4779.117 ms/op
Iteration  14: 4780.973 ms/op
Iteration  15: 4754.034 ms/op
Iteration  16: 4758.378 ms/op
Iteration  17: 4753.429 ms/op
Iteration  18: 4741.550 ms/op
Iteration  19: 4752.800 ms/op
Iteration  20: 4779.163 ms/op
Iteration  21: 4760.144 ms/op
Iteration  22: 4732.846 ms/op
Iteration  23: 4730.550 ms/op
Iteration  24: 4739.351 ms/op
Iteration  25: 4795.699 ms/op
Iteration  26: 4789.504 ms/op
Iteration  27: 4785.575 ms/op
Iteration  28: 4823.318 ms/op
Iteration  29: 4798.316 ms/op
Iteration  30: 4784.374 ms/op
Iteration  31: 4786.754 ms/op
Iteration  32: 4773.465 ms/op
Iteration  33: 4777.872 ms/op
Iteration  34: 4784.260 ms/op
Iteration  35: 4744.786 ms/op
Iteration  36: 4729.523 ms/op
Iteration  37: 4797.474 ms/op
Iteration  38: 4820.732 ms/op
Iteration  39: 4900.246 ms/op
Iteration  40: 4872.534 ms/op
Iteration  41: 4884.464 ms/op
Iteration  42: 4894.737 ms/op
Iteration  43: 4901.368 ms/op
Iteration  44: 4865.252 ms/op
Iteration  45: 4860.998 ms/op
Iteration  46: 4825.452 ms/op
Iteration  47: 4818.948 ms/op
Iteration  48: 4821.855 ms/op
Iteration  49: 4820.315 ms/op
Iteration  50: 4828.928 ms/op
Iteration  51: 4788.741 ms/op
Iteration  52: 4796.713 ms/op
Iteration  53: 4850.573 ms/op
Iteration  54: 4816.383 ms/op
Iteration  55: 4788.496 ms/op
Iteration  56: 4777.534 ms/op
Iteration  57: 4786.358 ms/op
Iteration  58: 4798.139 ms/op
Iteration  59: 4799.358 ms/op
Iteration  60: 4777.011 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  4798.711 ±(99.9%) 18.869 ms/op [Average]
  (min, avg, max) = (4729.523, 4798.711, 4901.368), stdev = 42.203
  CI (99.9%): [4779.843, 4817.580] (assumes normal distribution)


# Run complete. Total time: 00:09:41

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  4798.711 ± 18.869  ms/op
[success] Total time: 585 s (09:45), completed Dec 16, 2021 1:45:53 PM
