[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.249.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 15576.600 ms/op
# Warmup Iteration   2: 14619.882 ms/op
# Warmup Iteration   3: 14252.525 ms/op
# Warmup Iteration   4: 14163.599 ms/op
# Warmup Iteration   5: 14046.595 ms/op
# Warmup Iteration   6: 14227.702 ms/op
# Warmup Iteration   7: 14172.042 ms/op
# Warmup Iteration   8: 14222.169 ms/op
# Warmup Iteration   9: 14056.802 ms/op
# Warmup Iteration  10: 13950.359 ms/op
# Warmup Iteration  11: 13930.562 ms/op
# Warmup Iteration  12: 14055.224 ms/op
# Warmup Iteration  13: 14188.931 ms/op
# Warmup Iteration  14: 14103.621 ms/op
# Warmup Iteration  15: 14058.243 ms/op
# Warmup Iteration  16: 14162.901 ms/op
# Warmup Iteration  17: 14057.326 ms/op
# Warmup Iteration  18: 13970.795 ms/op
# Warmup Iteration  19: 13875.425 ms/op
# Warmup Iteration  20: 14168.464 ms/op
# Warmup Iteration  21: 14081.213 ms/op
# Warmup Iteration  22: 14042.899 ms/op
# Warmup Iteration  23: 14063.071 ms/op
# Warmup Iteration  24: 13926.462 ms/op
# Warmup Iteration  25: 13830.476 ms/op
# Warmup Iteration  26: 13888.346 ms/op
# Warmup Iteration  27: 13994.624 ms/op
# Warmup Iteration  28: 13909.275 ms/op
# Warmup Iteration  29: 14033.361 ms/op
# Warmup Iteration  30: 13986.750 ms/op
# Warmup Iteration  31: 13896.842 ms/op
# Warmup Iteration  32: 13857.567 ms/op
# Warmup Iteration  33: 14163.036 ms/op
# Warmup Iteration  34: 14013.692 ms/op
# Warmup Iteration  35: 14174.116 ms/op
# Warmup Iteration  36: 14192.170 ms/op
# Warmup Iteration  37: 14091.635 ms/op
# Warmup Iteration  38: 14031.780 ms/op
# Warmup Iteration  39: 14016.591 ms/op
# Warmup Iteration  40: 14025.361 ms/op
# Warmup Iteration  41: 13862.801 ms/op
# Warmup Iteration  42: 13849.559 ms/op
# Warmup Iteration  43: 13988.114 ms/op
# Warmup Iteration  44: 13927.465 ms/op
# Warmup Iteration  45: 13974.130 ms/op
# Warmup Iteration  46: 14029.720 ms/op
# Warmup Iteration  47: 13913.754 ms/op
# Warmup Iteration  48: 13975.694 ms/op
# Warmup Iteration  49: 14019.566 ms/op
# Warmup Iteration  50: 13964.090 ms/op
# Warmup Iteration  51: 13909.765 ms/op
# Warmup Iteration  52: 13955.800 ms/op
# Warmup Iteration  53: 14123.907 ms/op
# Warmup Iteration  54: 14059.471 ms/op
# Warmup Iteration  55: 14005.338 ms/op
# Warmup Iteration  56: 13949.504 ms/op
# Warmup Iteration  57: 13844.679 ms/op
# Warmup Iteration  58: 13994.360 ms/op
# Warmup Iteration  59: 14070.986 ms/op
# Warmup Iteration  60: 14100.357 ms/op
Iteration   1: 13854.139 ms/op
Iteration   2: 13930.507 ms/op
Iteration   3: 13899.074 ms/op
Iteration   4: 14070.064 ms/op
Iteration   5: 14069.512 ms/op
Iteration   6: 14064.720 ms/op
Iteration   7: 14056.497 ms/op
Iteration   8: 13990.861 ms/op
Iteration   9: 14020.683 ms/op
Iteration  10: 14065.636 ms/op
Iteration  11: 14215.188 ms/op
Iteration  12: 13893.777 ms/op
Iteration  13: 13832.456 ms/op
Iteration  14: 13874.224 ms/op
Iteration  15: 13899.135 ms/op
Iteration  16: 13912.220 ms/op
Iteration  17: 13865.255 ms/op
Iteration  18: 13942.370 ms/op
Iteration  19: 14043.743 ms/op
Iteration  20: 14107.868 ms/op
Iteration  21: 13981.586 ms/op
Iteration  22: 13968.665 ms/op
Iteration  23: 14066.224 ms/op
Iteration  24: 14166.645 ms/op
Iteration  25: 14004.653 ms/op
Iteration  26: 14011.359 ms/op
Iteration  27: 14078.251 ms/op
Iteration  28: 14029.459 ms/op
Iteration  29: 14051.109 ms/op
Iteration  30: 13986.842 ms/op
Iteration  31: 13921.237 ms/op
Iteration  32: 13992.607 ms/op
Iteration  33: 14055.729 ms/op
Iteration  34: 13849.291 ms/op
Iteration  35: 14160.337 ms/op
Iteration  36: 14217.487 ms/op
Iteration  37: 14242.892 ms/op
Iteration  38: 13968.761 ms/op
Iteration  39: 14060.804 ms/op
Iteration  40: 14139.384 ms/op
Iteration  41: 14085.766 ms/op
Iteration  42: 14064.782 ms/op
Iteration  43: 14027.384 ms/op
Iteration  44: 14082.219 ms/op
Iteration  45: 14030.905 ms/op
Iteration  46: 14091.775 ms/op
Iteration  47: 14052.778 ms/op
Iteration  48: 13893.957 ms/op
Iteration  49: 13917.333 ms/op
Iteration  50: 14064.258 ms/op
Iteration  51: 14089.803 ms/op
Iteration  52: 14052.140 ms/op
Iteration  53: 13911.518 ms/op
Iteration  54: 13943.425 ms/op
Iteration  55: 13904.201 ms/op
Iteration  56: 13909.224 ms/op
Iteration  57: 13993.756 ms/op
Iteration  58: 14111.938 ms/op
Iteration  59: 14156.917 ms/op
Iteration  60: 13919.964 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  14014.422 ±(99.9%) 43.868 ms/op [Average]
  (min, avg, max) = (13832.456, 14014.422, 14242.892), stdev = 98.117
  CI (99.9%): [13970.554, 14058.289] (assumes normal distribution)


# Run complete. Total time: 00:28:04

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  14014.422 ± 43.868  ms/op
[success] Total time: 1689 s (28:09), completed Dec 16, 2021 8:01:44 PM
