[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.065.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1792.414 ms/op
# Warmup Iteration   2: 273.577 ms/op
# Warmup Iteration   3: 169.346 ms/op
# Warmup Iteration   4: 128.365 ms/op
# Warmup Iteration   5: 102.932 ms/op
# Warmup Iteration   6: 91.711 ms/op
# Warmup Iteration   7: 82.772 ms/op
# Warmup Iteration   8: 79.539 ms/op
# Warmup Iteration   9: 74.998 ms/op
# Warmup Iteration  10: 70.381 ms/op
# Warmup Iteration  11: 67.710 ms/op
# Warmup Iteration  12: 64.588 ms/op
# Warmup Iteration  13: 65.010 ms/op
# Warmup Iteration  14: 64.428 ms/op
# Warmup Iteration  15: 63.353 ms/op
# Warmup Iteration  16: 62.877 ms/op
# Warmup Iteration  17: 61.294 ms/op
# Warmup Iteration  18: 61.945 ms/op
# Warmup Iteration  19: 58.420 ms/op
# Warmup Iteration  20: 58.888 ms/op
# Warmup Iteration  21: 59.107 ms/op
# Warmup Iteration  22: 58.290 ms/op
# Warmup Iteration  23: 56.642 ms/op
# Warmup Iteration  24: 57.145 ms/op
# Warmup Iteration  25: 56.699 ms/op
# Warmup Iteration  26: 56.021 ms/op
# Warmup Iteration  27: 56.789 ms/op
# Warmup Iteration  28: 56.275 ms/op
# Warmup Iteration  29: 55.723 ms/op
# Warmup Iteration  30: 55.195 ms/op
# Warmup Iteration  31: 55.871 ms/op
# Warmup Iteration  32: 59.870 ms/op
# Warmup Iteration  33: 53.980 ms/op
# Warmup Iteration  34: 53.450 ms/op
# Warmup Iteration  35: 53.652 ms/op
# Warmup Iteration  36: 53.098 ms/op
# Warmup Iteration  37: 54.271 ms/op
# Warmup Iteration  38: 52.865 ms/op
# Warmup Iteration  39: 53.304 ms/op
# Warmup Iteration  40: 54.250 ms/op
# Warmup Iteration  41: 52.966 ms/op
# Warmup Iteration  42: 54.173 ms/op
# Warmup Iteration  43: 54.141 ms/op
# Warmup Iteration  44: 53.784 ms/op
# Warmup Iteration  45: 52.396 ms/op
# Warmup Iteration  46: 53.782 ms/op
# Warmup Iteration  47: 52.999 ms/op
# Warmup Iteration  48: 52.659 ms/op
# Warmup Iteration  49: 52.398 ms/op
# Warmup Iteration  50: 52.386 ms/op
# Warmup Iteration  51: 52.082 ms/op
# Warmup Iteration  52: 52.909 ms/op
# Warmup Iteration  53: 55.303 ms/op
# Warmup Iteration  54: 52.712 ms/op
# Warmup Iteration  55: 53.664 ms/op
# Warmup Iteration  56: 54.745 ms/op
# Warmup Iteration  57: 51.747 ms/op
# Warmup Iteration  58: 51.267 ms/op
# Warmup Iteration  59: 51.162 ms/op
# Warmup Iteration  60: 51.594 ms/op
Iteration   1: 52.247 ms/op
Iteration   2: 51.177 ms/op
Iteration   3: 51.302 ms/op
Iteration   4: 52.177 ms/op
Iteration   5: 51.744 ms/op
Iteration   6: 51.461 ms/op
Iteration   7: 50.358 ms/op
Iteration   8: 50.309 ms/op
Iteration   9: 50.387 ms/op
Iteration  10: 50.526 ms/op
Iteration  11: 50.474 ms/op
Iteration  12: 50.547 ms/op
Iteration  13: 50.476 ms/op
Iteration  14: 53.065 ms/op
Iteration  15: 51.271 ms/op
Iteration  16: 51.298 ms/op
Iteration  17: 51.100 ms/op
Iteration  18: 50.977 ms/op
Iteration  19: 51.295 ms/op
Iteration  20: 50.882 ms/op
Iteration  21: 50.623 ms/op
Iteration  22: 51.698 ms/op
Iteration  23: 50.688 ms/op
Iteration  24: 50.548 ms/op
Iteration  25: 50.728 ms/op
Iteration  26: 50.731 ms/op
Iteration  27: 50.586 ms/op
Iteration  28: 50.152 ms/op
Iteration  29: 49.824 ms/op
Iteration  30: 50.192 ms/op
Iteration  31: 51.346 ms/op
Iteration  32: 50.887 ms/op
Iteration  33: 50.882 ms/op
Iteration  34: 50.649 ms/op
Iteration  35: 61.587 ms/op
Iteration  36: 50.606 ms/op
Iteration  37: 51.098 ms/op
Iteration  38: 50.336 ms/op
Iteration  39: 50.596 ms/op
Iteration  40: 50.643 ms/op
Iteration  41: 50.369 ms/op
Iteration  42: 51.002 ms/op
Iteration  43: 50.225 ms/op
Iteration  44: 51.728 ms/op
Iteration  45: 50.425 ms/op
Iteration  46: 50.905 ms/op
Iteration  47: 50.037 ms/op
Iteration  48: 49.906 ms/op
Iteration  49: 50.332 ms/op
Iteration  50: 49.922 ms/op
Iteration  51: 50.343 ms/op
Iteration  52: 51.034 ms/op
Iteration  53: 51.075 ms/op
Iteration  54: 50.293 ms/op
Iteration  55: 50.388 ms/op
Iteration  56: 51.494 ms/op
Iteration  57: 49.902 ms/op
Iteration  58: 50.063 ms/op
Iteration  59: 50.151 ms/op
Iteration  60: 49.963 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  50.951 ±(99.9%) 0.686 ms/op [Average]
  (min, avg, max) = (49.824, 50.951, 61.587), stdev = 1.534
  CI (99.9%): [50.265, 51.636] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  50.951 ± 0.686  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:21:40 PM
