[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.217.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1892.480 ms/op
# Warmup Iteration   2: 353.623 ms/op
# Warmup Iteration   3: 215.918 ms/op
# Warmup Iteration   4: 168.598 ms/op
# Warmup Iteration   5: 144.407 ms/op
# Warmup Iteration   6: 124.194 ms/op
# Warmup Iteration   7: 120.360 ms/op
# Warmup Iteration   8: 118.326 ms/op
# Warmup Iteration   9: 113.771 ms/op
# Warmup Iteration  10: 108.876 ms/op
# Warmup Iteration  11: 102.021 ms/op
# Warmup Iteration  12: 107.273 ms/op
# Warmup Iteration  13: 100.081 ms/op
# Warmup Iteration  14: 100.010 ms/op
# Warmup Iteration  15: 98.815 ms/op
# Warmup Iteration  16: 95.193 ms/op
# Warmup Iteration  17: 97.289 ms/op
# Warmup Iteration  18: 94.584 ms/op
# Warmup Iteration  19: 96.080 ms/op
# Warmup Iteration  20: 96.071 ms/op
# Warmup Iteration  21: 94.377 ms/op
# Warmup Iteration  22: 93.384 ms/op
# Warmup Iteration  23: 91.965 ms/op
# Warmup Iteration  24: 93.334 ms/op
# Warmup Iteration  25: 91.718 ms/op
# Warmup Iteration  26: 89.849 ms/op
# Warmup Iteration  27: 90.561 ms/op
# Warmup Iteration  28: 93.221 ms/op
# Warmup Iteration  29: 109.876 ms/op
# Warmup Iteration  30: 88.596 ms/op
# Warmup Iteration  31: 88.534 ms/op
# Warmup Iteration  32: 87.849 ms/op
# Warmup Iteration  33: 87.967 ms/op
# Warmup Iteration  34: 95.367 ms/op
# Warmup Iteration  35: 94.324 ms/op
# Warmup Iteration  36: 86.373 ms/op
# Warmup Iteration  37: 86.454 ms/op
# Warmup Iteration  38: 88.230 ms/op
# Warmup Iteration  39: 86.529 ms/op
# Warmup Iteration  40: 86.052 ms/op
# Warmup Iteration  41: 85.917 ms/op
# Warmup Iteration  42: 87.354 ms/op
# Warmup Iteration  43: 85.586 ms/op
# Warmup Iteration  44: 86.274 ms/op
# Warmup Iteration  45: 85.923 ms/op
# Warmup Iteration  46: 84.777 ms/op
# Warmup Iteration  47: 87.104 ms/op
# Warmup Iteration  48: 84.030 ms/op
# Warmup Iteration  49: 86.061 ms/op
# Warmup Iteration  50: 86.573 ms/op
# Warmup Iteration  51: 85.331 ms/op
# Warmup Iteration  52: 87.117 ms/op
# Warmup Iteration  53: 85.841 ms/op
# Warmup Iteration  54: 85.262 ms/op
# Warmup Iteration  55: 86.557 ms/op
# Warmup Iteration  56: 84.621 ms/op
# Warmup Iteration  57: 87.134 ms/op
# Warmup Iteration  58: 85.375 ms/op
# Warmup Iteration  59: 83.146 ms/op
# Warmup Iteration  60: 85.020 ms/op
Iteration   1: 84.679 ms/op
Iteration   2: 83.514 ms/op
Iteration   3: 85.847 ms/op
Iteration   4: 84.161 ms/op
Iteration   5: 84.097 ms/op
Iteration   6: 85.212 ms/op
Iteration   7: 83.060 ms/op
Iteration   8: 84.286 ms/op
Iteration   9: 85.994 ms/op
Iteration  10: 84.168 ms/op
Iteration  11: 85.813 ms/op
Iteration  12: 84.117 ms/op
Iteration  13: 83.602 ms/op
Iteration  14: 85.542 ms/op
Iteration  15: 83.066 ms/op
Iteration  16: 85.336 ms/op
Iteration  17: 82.653 ms/op
Iteration  18: 86.828 ms/op
Iteration  19: 84.530 ms/op
Iteration  20: 84.870 ms/op
Iteration  21: 84.176 ms/op
Iteration  22: 83.064 ms/op
Iteration  23: 83.827 ms/op
Iteration  24: 83.397 ms/op
Iteration  25: 85.132 ms/op
Iteration  26: 82.610 ms/op
Iteration  27: 82.934 ms/op
Iteration  28: 81.954 ms/op
Iteration  29: 84.391 ms/op
Iteration  30: 82.651 ms/op
Iteration  31: 83.652 ms/op
Iteration  32: 82.876 ms/op
Iteration  33: 82.703 ms/op
Iteration  34: 82.613 ms/op
Iteration  35: 85.721 ms/op
Iteration  36: 83.450 ms/op
Iteration  37: 84.661 ms/op
Iteration  38: 83.561 ms/op
Iteration  39: 83.700 ms/op
Iteration  40: 82.564 ms/op
Iteration  41: 85.437 ms/op
Iteration  42: 82.895 ms/op
Iteration  43: 82.943 ms/op
Iteration  44: 84.619 ms/op
Iteration  45: 83.068 ms/op
Iteration  46: 84.952 ms/op
Iteration  47: 82.809 ms/op
Iteration  48: 85.660 ms/op
Iteration  49: 82.792 ms/op
Iteration  50: 83.016 ms/op
Iteration  51: 84.506 ms/op
Iteration  52: 83.653 ms/op
Iteration  53: 82.936 ms/op
Iteration  54: 85.218 ms/op
Iteration  55: 81.727 ms/op
Iteration  56: 82.538 ms/op
Iteration  57: 84.195 ms/op
Iteration  58: 81.515 ms/op
Iteration  59: 82.206 ms/op
Iteration  60: 83.086 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  83.846 ±(99.9%) 0.537 ms/op [Average]
  (min, avg, max) = (81.515, 83.846, 86.828), stdev = 1.201
  CI (99.9%): [83.310, 84.383] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  83.846 ± 0.537  ms/op
[success] Total time: 129 s (02:09), completed Dec 16, 2021 9:04:10 PM
