[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.105.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2035.755 ms/op
# Warmup Iteration   2: 341.947 ms/op
# Warmup Iteration   3: 230.334 ms/op
# Warmup Iteration   4: 176.124 ms/op
# Warmup Iteration   5: 147.848 ms/op
# Warmup Iteration   6: 121.728 ms/op
# Warmup Iteration   7: 113.956 ms/op
# Warmup Iteration   8: 108.022 ms/op
# Warmup Iteration   9: 107.288 ms/op
# Warmup Iteration  10: 100.289 ms/op
# Warmup Iteration  11: 101.778 ms/op
# Warmup Iteration  12: 97.918 ms/op
# Warmup Iteration  13: 96.651 ms/op
# Warmup Iteration  14: 94.795 ms/op
# Warmup Iteration  15: 92.514 ms/op
# Warmup Iteration  16: 94.555 ms/op
# Warmup Iteration  17: 92.891 ms/op
# Warmup Iteration  18: 92.529 ms/op
# Warmup Iteration  19: 91.530 ms/op
# Warmup Iteration  20: 89.236 ms/op
# Warmup Iteration  21: 87.883 ms/op
# Warmup Iteration  22: 86.689 ms/op
# Warmup Iteration  23: 89.147 ms/op
# Warmup Iteration  24: 85.874 ms/op
# Warmup Iteration  25: 85.932 ms/op
# Warmup Iteration  26: 84.909 ms/op
# Warmup Iteration  27: 86.702 ms/op
# Warmup Iteration  28: 85.016 ms/op
# Warmup Iteration  29: 85.065 ms/op
# Warmup Iteration  30: 83.730 ms/op
# Warmup Iteration  31: 100.405 ms/op
# Warmup Iteration  32: 83.038 ms/op
# Warmup Iteration  33: 82.191 ms/op
# Warmup Iteration  34: 84.115 ms/op
# Warmup Iteration  35: 83.054 ms/op
# Warmup Iteration  36: 81.928 ms/op
# Warmup Iteration  37: 82.862 ms/op
# Warmup Iteration  38: 82.592 ms/op
# Warmup Iteration  39: 81.943 ms/op
# Warmup Iteration  40: 82.056 ms/op
# Warmup Iteration  41: 81.530 ms/op
# Warmup Iteration  42: 82.556 ms/op
# Warmup Iteration  43: 82.122 ms/op
# Warmup Iteration  44: 80.618 ms/op
# Warmup Iteration  45: 82.254 ms/op
# Warmup Iteration  46: 81.660 ms/op
# Warmup Iteration  47: 83.929 ms/op
# Warmup Iteration  48: 81.642 ms/op
# Warmup Iteration  49: 82.144 ms/op
# Warmup Iteration  50: 84.388 ms/op
# Warmup Iteration  51: 85.423 ms/op
# Warmup Iteration  52: 80.496 ms/op
# Warmup Iteration  53: 80.083 ms/op
# Warmup Iteration  54: 80.681 ms/op
# Warmup Iteration  55: 82.528 ms/op
# Warmup Iteration  56: 81.269 ms/op
# Warmup Iteration  57: 81.401 ms/op
# Warmup Iteration  58: 81.059 ms/op
# Warmup Iteration  59: 80.825 ms/op
# Warmup Iteration  60: 81.187 ms/op
Iteration   1: 82.247 ms/op
Iteration   2: 81.328 ms/op
Iteration   3: 80.624 ms/op
Iteration   4: 81.165 ms/op
Iteration   5: 81.329 ms/op
Iteration   6: 81.100 ms/op
Iteration   7: 80.898 ms/op
Iteration   8: 80.884 ms/op
Iteration   9: 80.488 ms/op
Iteration  10: 80.491 ms/op
Iteration  11: 81.067 ms/op
Iteration  12: 80.601 ms/op
Iteration  13: 80.478 ms/op
Iteration  14: 82.103 ms/op
Iteration  15: 82.697 ms/op
Iteration  16: 79.837 ms/op
Iteration  17: 81.400 ms/op
Iteration  18: 80.123 ms/op
Iteration  19: 80.140 ms/op
Iteration  20: 81.930 ms/op
Iteration  21: 79.809 ms/op
Iteration  22: 80.105 ms/op
Iteration  23: 79.762 ms/op
Iteration  24: 79.561 ms/op
Iteration  25: 79.632 ms/op
Iteration  26: 79.675 ms/op
Iteration  27: 81.367 ms/op
Iteration  28: 79.836 ms/op
Iteration  29: 80.028 ms/op
Iteration  30: 81.672 ms/op
Iteration  31: 79.745 ms/op
Iteration  32: 80.112 ms/op
Iteration  33: 80.652 ms/op
Iteration  34: 78.971 ms/op
Iteration  35: 78.955 ms/op
Iteration  36: 78.974 ms/op
Iteration  37: 79.149 ms/op
Iteration  38: 78.588 ms/op
Iteration  39: 78.449 ms/op
Iteration  40: 79.002 ms/op
Iteration  41: 78.682 ms/op
Iteration  42: 78.718 ms/op
Iteration  43: 83.359 ms/op
Iteration  44: 78.142 ms/op
Iteration  45: 79.137 ms/op
Iteration  46: 79.735 ms/op
Iteration  47: 80.777 ms/op
Iteration  48: 78.474 ms/op
Iteration  49: 79.055 ms/op
Iteration  50: 79.099 ms/op
Iteration  51: 79.389 ms/op
Iteration  52: 78.682 ms/op
Iteration  53: 78.403 ms/op
Iteration  54: 79.591 ms/op
Iteration  55: 77.779 ms/op
Iteration  56: 78.918 ms/op
Iteration  57: 77.964 ms/op
Iteration  58: 77.644 ms/op
Iteration  59: 97.624 ms/op
Iteration  60: 77.987 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  80.236 ±(99.9%) 1.169 ms/op [Average]
  (min, avg, max) = (77.644, 80.236, 97.624), stdev = 2.615
  CI (99.9%): [79.066, 81.405] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  80.236 ± 1.169  ms/op
[success] Total time: 129 s (02:09), completed Dec 15, 2021 10:15:08 PM
