[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-implicits.scala.129.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 5039.667 ms/op
# Warmup Iteration   2: 3396.549 ms/op
# Warmup Iteration   3: 3266.882 ms/op
# Warmup Iteration   4: 3145.921 ms/op
# Warmup Iteration   5: 3094.969 ms/op
# Warmup Iteration   6: 3075.472 ms/op
# Warmup Iteration   7: 3046.081 ms/op
# Warmup Iteration   8: 3029.350 ms/op
# Warmup Iteration   9: 3006.074 ms/op
# Warmup Iteration  10: 2988.102 ms/op
# Warmup Iteration  11: 3005.620 ms/op
# Warmup Iteration  12: 3000.137 ms/op
# Warmup Iteration  13: 2922.594 ms/op
# Warmup Iteration  14: 2930.999 ms/op
# Warmup Iteration  15: 2921.014 ms/op
# Warmup Iteration  16: 2912.270 ms/op
# Warmup Iteration  17: 2893.920 ms/op
# Warmup Iteration  18: 2893.582 ms/op
# Warmup Iteration  19: 2892.129 ms/op
# Warmup Iteration  20: 2883.652 ms/op
# Warmup Iteration  21: 2870.807 ms/op
# Warmup Iteration  22: 2899.448 ms/op
# Warmup Iteration  23: 2942.128 ms/op
# Warmup Iteration  24: 2969.477 ms/op
# Warmup Iteration  25: 2943.441 ms/op
# Warmup Iteration  26: 2933.731 ms/op
# Warmup Iteration  27: 2963.523 ms/op
# Warmup Iteration  28: 2941.798 ms/op
# Warmup Iteration  29: 2937.957 ms/op
# Warmup Iteration  30: 2908.079 ms/op
# Warmup Iteration  31: 2888.951 ms/op
# Warmup Iteration  32: 2856.340 ms/op
# Warmup Iteration  33: 2853.428 ms/op
# Warmup Iteration  34: 2845.687 ms/op
# Warmup Iteration  35: 2848.047 ms/op
# Warmup Iteration  36: 2852.049 ms/op
# Warmup Iteration  37: 2901.090 ms/op
# Warmup Iteration  38: 2860.839 ms/op
# Warmup Iteration  39: 2853.300 ms/op
# Warmup Iteration  40: 2866.983 ms/op
# Warmup Iteration  41: 2879.359 ms/op
# Warmup Iteration  42: 2967.269 ms/op
# Warmup Iteration  43: 2935.769 ms/op
# Warmup Iteration  44: 2873.113 ms/op
# Warmup Iteration  45: 2878.937 ms/op
# Warmup Iteration  46: 2877.550 ms/op
# Warmup Iteration  47: 2869.774 ms/op
# Warmup Iteration  48: 2846.049 ms/op
# Warmup Iteration  49: 2838.230 ms/op
# Warmup Iteration  50: 2830.971 ms/op
# Warmup Iteration  51: 2870.797 ms/op
# Warmup Iteration  52: 2922.534 ms/op
# Warmup Iteration  53: 2922.215 ms/op
# Warmup Iteration  54: 2884.275 ms/op
# Warmup Iteration  55: 2869.434 ms/op
# Warmup Iteration  56: 2905.956 ms/op
# Warmup Iteration  57: 2912.631 ms/op
# Warmup Iteration  58: 2906.687 ms/op
# Warmup Iteration  59: 2917.216 ms/op
# Warmup Iteration  60: 2904.164 ms/op
Iteration   1: 2895.238 ms/op
Iteration   2: 2899.991 ms/op
Iteration   3: 2826.358 ms/op
Iteration   4: 2896.735 ms/op
Iteration   5: 2904.420 ms/op
Iteration   6: 2898.257 ms/op
Iteration   7: 2848.721 ms/op
Iteration   8: 2854.518 ms/op
Iteration   9: 2879.997 ms/op
Iteration  10: 2882.115 ms/op
Iteration  11: 2844.714 ms/op
Iteration  12: 2833.384 ms/op
Iteration  13: 2852.473 ms/op
Iteration  14: 2835.519 ms/op
Iteration  15: 2811.546 ms/op
Iteration  16: 2811.560 ms/op
Iteration  17: 2820.671 ms/op
Iteration  18: 2853.519 ms/op
Iteration  19: 2883.425 ms/op
Iteration  20: 2862.174 ms/op
Iteration  21: 2883.236 ms/op
Iteration  22: 2834.645 ms/op
Iteration  23: 2837.791 ms/op
Iteration  24: 2835.875 ms/op
Iteration  25: 2828.301 ms/op
Iteration  26: 2831.947 ms/op
Iteration  27: 2817.404 ms/op
Iteration  28: 2815.360 ms/op
Iteration  29: 2813.794 ms/op
Iteration  30: 2821.705 ms/op
Iteration  31: 2841.983 ms/op
Iteration  32: 2842.303 ms/op
Iteration  33: 2836.100 ms/op
Iteration  34: 2826.399 ms/op
Iteration  35: 2821.792 ms/op
Iteration  36: 2831.862 ms/op
Iteration  37: 2823.995 ms/op
Iteration  38: 2827.685 ms/op
Iteration  39: 2821.167 ms/op
Iteration  40: 2819.043 ms/op
Iteration  41: 2821.322 ms/op
Iteration  42: 2820.989 ms/op
Iteration  43: 2814.840 ms/op
Iteration  44: 2823.180 ms/op
Iteration  45: 2848.791 ms/op
Iteration  46: 2847.348 ms/op
Iteration  47: 2845.270 ms/op
Iteration  48: 2834.128 ms/op
Iteration  49: 2821.458 ms/op
Iteration  50: 2823.539 ms/op
Iteration  51: 2825.954 ms/op
Iteration  52: 2828.637 ms/op
Iteration  53: 2892.297 ms/op
Iteration  54: 2884.300 ms/op
Iteration  55: 2872.311 ms/op
Iteration  56: 2859.988 ms/op
Iteration  57: 2863.263 ms/op
Iteration  58: 2855.801 ms/op
Iteration  59: 2851.824 ms/op
Iteration  60: 2880.059 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  2845.384 ±(99.9%) 11.904 ms/op [Average]
  (min, avg, max) = (2811.546, 2845.384, 2904.420), stdev = 26.624
  CI (99.9%): [2833.480, 2857.287] (assumes normal distribution)


# Run complete. Total time: 00:05:49

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  2845.384 ± 11.904  ms/op
[success] Total time: 352 s (05:52), completed Dec 15, 2021 12:52:04 AM
