[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.145.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3507.845 ms/op
# Warmup Iteration   2: 2238.765 ms/op
# Warmup Iteration   3: 1816.312 ms/op
# Warmup Iteration   4: 1803.413 ms/op
# Warmup Iteration   5: 1740.303 ms/op
# Warmup Iteration   6: 1687.322 ms/op
# Warmup Iteration   7: 1673.936 ms/op
# Warmup Iteration   8: 1653.423 ms/op
# Warmup Iteration   9: 1652.079 ms/op
# Warmup Iteration  10: 1634.457 ms/op
# Warmup Iteration  11: 1617.238 ms/op
# Warmup Iteration  12: 1597.463 ms/op
# Warmup Iteration  13: 1611.147 ms/op
# Warmup Iteration  14: 1589.631 ms/op
# Warmup Iteration  15: 1597.629 ms/op
# Warmup Iteration  16: 1617.099 ms/op
# Warmup Iteration  17: 1610.477 ms/op
# Warmup Iteration  18: 1599.105 ms/op
# Warmup Iteration  19: 1595.222 ms/op
# Warmup Iteration  20: 1579.142 ms/op
# Warmup Iteration  21: 1584.575 ms/op
# Warmup Iteration  22: 1583.129 ms/op
# Warmup Iteration  23: 1579.751 ms/op
# Warmup Iteration  24: 1562.392 ms/op
# Warmup Iteration  25: 1559.139 ms/op
# Warmup Iteration  26: 1569.161 ms/op
# Warmup Iteration  27: 1553.355 ms/op
# Warmup Iteration  28: 1553.044 ms/op
# Warmup Iteration  29: 1547.153 ms/op
# Warmup Iteration  30: 1539.372 ms/op
# Warmup Iteration  31: 1558.604 ms/op
# Warmup Iteration  32: 1545.848 ms/op
# Warmup Iteration  33: 1529.816 ms/op
# Warmup Iteration  34: 1530.557 ms/op
# Warmup Iteration  35: 1536.240 ms/op
# Warmup Iteration  36: 1530.096 ms/op
# Warmup Iteration  37: 1530.348 ms/op
# Warmup Iteration  38: 1524.413 ms/op
# Warmup Iteration  39: 1527.542 ms/op
# Warmup Iteration  40: 1527.388 ms/op
# Warmup Iteration  41: 1537.733 ms/op
# Warmup Iteration  42: 1522.734 ms/op
# Warmup Iteration  43: 1539.980 ms/op
# Warmup Iteration  44: 1535.033 ms/op
# Warmup Iteration  45: 1525.279 ms/op
# Warmup Iteration  46: 1532.794 ms/op
# Warmup Iteration  47: 1525.884 ms/op
# Warmup Iteration  48: 1525.727 ms/op
# Warmup Iteration  49: 1552.340 ms/op
# Warmup Iteration  50: 1547.964 ms/op
# Warmup Iteration  51: 1547.322 ms/op
# Warmup Iteration  52: 1544.320 ms/op
# Warmup Iteration  53: 1536.984 ms/op
# Warmup Iteration  54: 1533.219 ms/op
# Warmup Iteration  55: 1538.419 ms/op
# Warmup Iteration  56: 1532.966 ms/op
# Warmup Iteration  57: 1530.309 ms/op
# Warmup Iteration  58: 1535.312 ms/op
# Warmup Iteration  59: 1535.090 ms/op
# Warmup Iteration  60: 1532.553 ms/op
Iteration   1: 1538.912 ms/op
Iteration   2: 1510.457 ms/op
Iteration   3: 1512.060 ms/op
Iteration   4: 1527.052 ms/op
Iteration   5: 1513.810 ms/op
Iteration   6: 1503.418 ms/op
Iteration   7: 1515.963 ms/op
Iteration   8: 1528.899 ms/op
Iteration   9: 1539.338 ms/op
Iteration  10: 1524.858 ms/op
Iteration  11: 1526.681 ms/op
Iteration  12: 1536.571 ms/op
Iteration  13: 1506.183 ms/op
Iteration  14: 1506.178 ms/op
Iteration  15: 1516.378 ms/op
Iteration  16: 1517.021 ms/op
Iteration  17: 1513.788 ms/op
Iteration  18: 1508.016 ms/op
Iteration  19: 1501.110 ms/op
Iteration  20: 1511.847 ms/op
Iteration  21: 1508.648 ms/op
Iteration  22: 1511.981 ms/op
Iteration  23: 1507.439 ms/op
Iteration  24: 1494.769 ms/op
Iteration  25: 1513.447 ms/op
Iteration  26: 1506.327 ms/op
Iteration  27: 1505.308 ms/op
Iteration  28: 1505.618 ms/op
Iteration  29: 1504.983 ms/op
Iteration  30: 1506.753 ms/op
Iteration  31: 1515.782 ms/op
Iteration  32: 1539.897 ms/op
Iteration  33: 1524.916 ms/op
Iteration  34: 1514.878 ms/op
Iteration  35: 1513.881 ms/op
Iteration  36: 1519.481 ms/op
Iteration  37: 1517.728 ms/op
Iteration  38: 1518.465 ms/op
Iteration  39: 1513.571 ms/op
Iteration  40: 1513.382 ms/op
Iteration  41: 1515.293 ms/op
Iteration  42: 1496.592 ms/op
Iteration  43: 1511.559 ms/op
Iteration  44: 1502.931 ms/op
Iteration  45: 1516.490 ms/op
Iteration  46: 1525.436 ms/op
Iteration  47: 1529.674 ms/op
Iteration  48: 1511.493 ms/op
Iteration  49: 1495.767 ms/op
Iteration  50: 1493.559 ms/op
Iteration  51: 1499.848 ms/op
Iteration  52: 1506.407 ms/op
Iteration  53: 1527.220 ms/op
Iteration  54: 1498.675 ms/op
Iteration  55: 1504.620 ms/op
Iteration  56: 1499.841 ms/op
Iteration  57: 1516.438 ms/op
Iteration  58: 1519.233 ms/op
Iteration  59: 1494.749 ms/op
Iteration  60: 1491.204 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1512.880 ±(99.9%) 5.186 ms/op [Average]
  (min, avg, max) = (1491.204, 1512.880, 1539.897), stdev = 11.600
  CI (99.9%): [1507.694, 1518.066] (assumes normal distribution)


# Run complete. Total time: 00:03:08

Benchmark       Mode  Cnt     Score   Error  Units
Worker.compile  avgt   60  1512.880 ± 5.186  ms/op
[success] Total time: 191 s (03:11), completed Dec 16, 2021 12:51:31 PM
