[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.049.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2784.980 ms/op
# Warmup Iteration   2: 1064.092 ms/op
# Warmup Iteration   3: 792.896 ms/op
# Warmup Iteration   4: 703.643 ms/op
# Warmup Iteration   5: 664.502 ms/op
# Warmup Iteration   6: 641.455 ms/op
# Warmup Iteration   7: 630.370 ms/op
# Warmup Iteration   8: 598.410 ms/op
# Warmup Iteration   9: 587.046 ms/op
# Warmup Iteration  10: 571.009 ms/op
# Warmup Iteration  11: 584.111 ms/op
# Warmup Iteration  12: 578.900 ms/op
# Warmup Iteration  13: 574.156 ms/op
# Warmup Iteration  14: 566.901 ms/op
# Warmup Iteration  15: 548.802 ms/op
# Warmup Iteration  16: 566.350 ms/op
# Warmup Iteration  17: 560.319 ms/op
# Warmup Iteration  18: 559.677 ms/op
# Warmup Iteration  19: 560.364 ms/op
# Warmup Iteration  20: 548.876 ms/op
# Warmup Iteration  21: 554.602 ms/op
# Warmup Iteration  22: 549.151 ms/op
# Warmup Iteration  23: 546.028 ms/op
# Warmup Iteration  24: 545.554 ms/op
# Warmup Iteration  25: 537.558 ms/op
# Warmup Iteration  26: 536.169 ms/op
# Warmup Iteration  27: 537.223 ms/op
# Warmup Iteration  28: 538.495 ms/op
# Warmup Iteration  29: 536.855 ms/op
# Warmup Iteration  30: 533.513 ms/op
# Warmup Iteration  31: 529.456 ms/op
# Warmup Iteration  32: 536.069 ms/op
# Warmup Iteration  33: 535.931 ms/op
# Warmup Iteration  34: 533.135 ms/op
# Warmup Iteration  35: 532.443 ms/op
# Warmup Iteration  36: 527.853 ms/op
# Warmup Iteration  37: 529.679 ms/op
# Warmup Iteration  38: 533.167 ms/op
# Warmup Iteration  39: 529.096 ms/op
# Warmup Iteration  40: 535.877 ms/op
# Warmup Iteration  41: 524.003 ms/op
# Warmup Iteration  42: 521.187 ms/op
# Warmup Iteration  43: 527.025 ms/op
# Warmup Iteration  44: 525.699 ms/op
# Warmup Iteration  45: 522.689 ms/op
# Warmup Iteration  46: 529.075 ms/op
# Warmup Iteration  47: 531.793 ms/op
# Warmup Iteration  48: 528.503 ms/op
# Warmup Iteration  49: 531.063 ms/op
# Warmup Iteration  50: 530.089 ms/op
# Warmup Iteration  51: 534.948 ms/op
# Warmup Iteration  52: 532.085 ms/op
# Warmup Iteration  53: 531.240 ms/op
# Warmup Iteration  54: 529.263 ms/op
# Warmup Iteration  55: 524.788 ms/op
# Warmup Iteration  56: 524.168 ms/op
# Warmup Iteration  57: 526.188 ms/op
# Warmup Iteration  58: 525.606 ms/op
# Warmup Iteration  59: 523.280 ms/op
# Warmup Iteration  60: 524.223 ms/op
Iteration   1: 528.611 ms/op
Iteration   2: 525.112 ms/op
Iteration   3: 530.054 ms/op
Iteration   4: 525.060 ms/op
Iteration   5: 528.165 ms/op
Iteration   6: 528.442 ms/op
Iteration   7: 523.367 ms/op
Iteration   8: 512.958 ms/op
Iteration   9: 516.690 ms/op
Iteration  10: 518.343 ms/op
Iteration  11: 513.639 ms/op
Iteration  12: 513.182 ms/op
Iteration  13: 511.178 ms/op
Iteration  14: 517.682 ms/op
Iteration  15: 511.820 ms/op
Iteration  16: 515.205 ms/op
Iteration  17: 513.070 ms/op
Iteration  18: 515.197 ms/op
Iteration  19: 514.645 ms/op
Iteration  20: 514.595 ms/op
Iteration  21: 517.782 ms/op
Iteration  22: 516.745 ms/op
Iteration  23: 517.869 ms/op
Iteration  24: 516.780 ms/op
Iteration  25: 525.799 ms/op
Iteration  26: 518.455 ms/op
Iteration  27: 520.659 ms/op
Iteration  28: 520.121 ms/op
Iteration  29: 518.297 ms/op
Iteration  30: 517.655 ms/op
Iteration  31: 520.752 ms/op
Iteration  32: 518.526 ms/op
Iteration  33: 518.038 ms/op
Iteration  34: 515.964 ms/op
Iteration  35: 518.229 ms/op
Iteration  36: 516.203 ms/op
Iteration  37: 518.064 ms/op
Iteration  38: 515.716 ms/op
Iteration  39: 516.302 ms/op
Iteration  40: 519.303 ms/op
Iteration  41: 517.210 ms/op
Iteration  42: 515.340 ms/op
Iteration  43: 515.187 ms/op
Iteration  44: 517.750 ms/op
Iteration  45: 516.105 ms/op
Iteration  46: 514.586 ms/op
Iteration  47: 511.868 ms/op
Iteration  48: 512.849 ms/op
Iteration  49: 516.447 ms/op
Iteration  50: 519.397 ms/op
Iteration  51: 513.378 ms/op
Iteration  52: 514.050 ms/op
Iteration  53: 517.077 ms/op
Iteration  54: 516.039 ms/op
Iteration  55: 512.920 ms/op
Iteration  56: 517.164 ms/op
Iteration  57: 514.902 ms/op
Iteration  58: 513.666 ms/op
Iteration  59: 517.158 ms/op
Iteration  60: 513.049 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  517.507 ±(99.9%) 1.952 ms/op [Average]
  (min, avg, max) = (511.178, 517.507, 530.054), stdev = 4.365
  CI (99.9%): [515.555, 519.459] (assumes normal distribution)


# Run complete. Total time: 00:02:10

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  517.507 ± 1.952  ms/op
[success] Total time: 133 s (02:13), completed Dec 15, 2021 8:37:15 AM
