[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.017.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1910.409 ms/op
# Warmup Iteration   2: 346.105 ms/op
# Warmup Iteration   3: 218.453 ms/op
# Warmup Iteration   4: 172.609 ms/op
# Warmup Iteration   5: 131.441 ms/op
# Warmup Iteration   6: 111.355 ms/op
# Warmup Iteration   7: 105.282 ms/op
# Warmup Iteration   8: 95.844 ms/op
# Warmup Iteration   9: 89.938 ms/op
# Warmup Iteration  10: 93.372 ms/op
# Warmup Iteration  11: 88.833 ms/op
# Warmup Iteration  12: 85.296 ms/op
# Warmup Iteration  13: 78.848 ms/op
# Warmup Iteration  14: 78.980 ms/op
# Warmup Iteration  15: 79.896 ms/op
# Warmup Iteration  16: 76.358 ms/op
# Warmup Iteration  17: 75.953 ms/op
# Warmup Iteration  18: 74.145 ms/op
# Warmup Iteration  19: 74.529 ms/op
# Warmup Iteration  20: 70.690 ms/op
# Warmup Iteration  21: 71.857 ms/op
# Warmup Iteration  22: 71.185 ms/op
# Warmup Iteration  23: 75.815 ms/op
# Warmup Iteration  24: 76.770 ms/op
# Warmup Iteration  25: 69.889 ms/op
# Warmup Iteration  26: 70.160 ms/op
# Warmup Iteration  27: 70.187 ms/op
# Warmup Iteration  28: 69.927 ms/op
# Warmup Iteration  29: 85.777 ms/op
# Warmup Iteration  30: 68.185 ms/op
# Warmup Iteration  31: 68.626 ms/op
# Warmup Iteration  32: 68.670 ms/op
# Warmup Iteration  33: 67.823 ms/op
# Warmup Iteration  34: 67.081 ms/op
# Warmup Iteration  35: 67.212 ms/op
# Warmup Iteration  36: 67.602 ms/op
# Warmup Iteration  37: 66.987 ms/op
# Warmup Iteration  38: 66.821 ms/op
# Warmup Iteration  39: 66.801 ms/op
# Warmup Iteration  40: 67.312 ms/op
# Warmup Iteration  41: 67.422 ms/op
# Warmup Iteration  42: 66.696 ms/op
# Warmup Iteration  43: 66.176 ms/op
# Warmup Iteration  44: 65.843 ms/op
# Warmup Iteration  45: 68.616 ms/op
# Warmup Iteration  46: 66.305 ms/op
# Warmup Iteration  47: 66.246 ms/op
# Warmup Iteration  48: 66.370 ms/op
# Warmup Iteration  49: 65.985 ms/op
# Warmup Iteration  50: 65.277 ms/op
# Warmup Iteration  51: 65.916 ms/op
# Warmup Iteration  52: 66.139 ms/op
# Warmup Iteration  53: 65.669 ms/op
# Warmup Iteration  54: 65.511 ms/op
# Warmup Iteration  55: 67.212 ms/op
# Warmup Iteration  56: 66.062 ms/op
# Warmup Iteration  57: 66.132 ms/op
# Warmup Iteration  58: 65.179 ms/op
# Warmup Iteration  59: 65.600 ms/op
# Warmup Iteration  60: 64.404 ms/op
Iteration   1: 65.534 ms/op
Iteration   2: 64.159 ms/op
Iteration   3: 65.514 ms/op
Iteration   4: 64.377 ms/op
Iteration   5: 64.798 ms/op
Iteration   6: 64.531 ms/op
Iteration   7: 64.710 ms/op
Iteration   8: 64.436 ms/op
Iteration   9: 64.414 ms/op
Iteration  10: 64.576 ms/op
Iteration  11: 64.686 ms/op
Iteration  12: 64.335 ms/op
Iteration  13: 64.831 ms/op
Iteration  14: 64.472 ms/op
Iteration  15: 64.287 ms/op
Iteration  16: 64.777 ms/op
Iteration  17: 64.459 ms/op
Iteration  18: 64.542 ms/op
Iteration  19: 63.975 ms/op
Iteration  20: 64.454 ms/op
Iteration  21: 64.101 ms/op
Iteration  22: 63.776 ms/op
Iteration  23: 63.681 ms/op
Iteration  24: 64.293 ms/op
Iteration  25: 63.951 ms/op
Iteration  26: 64.705 ms/op
Iteration  27: 63.692 ms/op
Iteration  28: 63.779 ms/op
Iteration  29: 64.257 ms/op
Iteration  30: 64.125 ms/op
Iteration  31: 63.904 ms/op
Iteration  32: 63.506 ms/op
Iteration  33: 63.589 ms/op
Iteration  34: 63.144 ms/op
Iteration  35: 63.709 ms/op
Iteration  36: 63.945 ms/op
Iteration  37: 63.315 ms/op
Iteration  38: 63.086 ms/op
Iteration  39: 63.181 ms/op
Iteration  40: 62.873 ms/op
Iteration  41: 62.833 ms/op
Iteration  42: 62.725 ms/op
Iteration  43: 62.850 ms/op
Iteration  44: 62.793 ms/op
Iteration  45: 62.627 ms/op
Iteration  46: 62.826 ms/op
Iteration  47: 63.017 ms/op
Iteration  48: 62.929 ms/op
Iteration  49: 62.863 ms/op
Iteration  50: 63.062 ms/op
Iteration  51: 63.027 ms/op
Iteration  52: 62.579 ms/op
Iteration  53: 62.767 ms/op
Iteration  54: 62.861 ms/op
Iteration  55: 62.577 ms/op
Iteration  56: 63.433 ms/op
Iteration  57: 62.544 ms/op
Iteration  58: 62.384 ms/op
Iteration  59: 62.565 ms/op
Iteration  60: 63.608 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  63.723 ±(99.9%) 0.364 ms/op [Average]
  (min, avg, max) = (62.384, 63.723, 65.534), stdev = 0.814
  CI (99.9%): [63.359, 64.086] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  63.723 ± 0.364  ms/op
[success] Total time: 128 s (02:08), completed Dec 16, 2021 3:50:36 PM
