[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.137.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1964.486 ms/op
# Warmup Iteration   2: 347.475 ms/op
# Warmup Iteration   3: 219.173 ms/op
# Warmup Iteration   4: 175.046 ms/op
# Warmup Iteration   5: 143.528 ms/op
# Warmup Iteration   6: 127.190 ms/op
# Warmup Iteration   7: 123.250 ms/op
# Warmup Iteration   8: 113.082 ms/op
# Warmup Iteration   9: 109.977 ms/op
# Warmup Iteration  10: 107.353 ms/op
# Warmup Iteration  11: 104.266 ms/op
# Warmup Iteration  12: 101.715 ms/op
# Warmup Iteration  13: 99.563 ms/op
# Warmup Iteration  14: 97.637 ms/op
# Warmup Iteration  15: 96.269 ms/op
# Warmup Iteration  16: 97.321 ms/op
# Warmup Iteration  17: 94.300 ms/op
# Warmup Iteration  18: 95.451 ms/op
# Warmup Iteration  19: 95.238 ms/op
# Warmup Iteration  20: 101.553 ms/op
# Warmup Iteration  21: 95.532 ms/op
# Warmup Iteration  22: 95.707 ms/op
# Warmup Iteration  23: 92.360 ms/op
# Warmup Iteration  24: 92.266 ms/op
# Warmup Iteration  25: 89.283 ms/op
# Warmup Iteration  26: 88.758 ms/op
# Warmup Iteration  27: 87.465 ms/op
# Warmup Iteration  28: 89.593 ms/op
# Warmup Iteration  29: 115.414 ms/op
# Warmup Iteration  30: 86.436 ms/op
# Warmup Iteration  31: 91.514 ms/op
# Warmup Iteration  32: 86.748 ms/op
# Warmup Iteration  33: 86.960 ms/op
# Warmup Iteration  34: 86.790 ms/op
# Warmup Iteration  35: 86.912 ms/op
# Warmup Iteration  36: 85.667 ms/op
# Warmup Iteration  37: 86.359 ms/op
# Warmup Iteration  38: 86.794 ms/op
# Warmup Iteration  39: 86.978 ms/op
# Warmup Iteration  40: 85.948 ms/op
# Warmup Iteration  41: 85.427 ms/op
# Warmup Iteration  42: 86.341 ms/op
# Warmup Iteration  43: 85.293 ms/op
# Warmup Iteration  44: 86.047 ms/op
# Warmup Iteration  45: 85.321 ms/op
# Warmup Iteration  46: 84.727 ms/op
# Warmup Iteration  47: 84.418 ms/op
# Warmup Iteration  48: 85.237 ms/op
# Warmup Iteration  49: 85.611 ms/op
# Warmup Iteration  50: 84.815 ms/op
# Warmup Iteration  51: 84.778 ms/op
# Warmup Iteration  52: 84.385 ms/op
# Warmup Iteration  53: 87.380 ms/op
# Warmup Iteration  54: 85.152 ms/op
# Warmup Iteration  55: 83.822 ms/op
# Warmup Iteration  56: 88.258 ms/op
# Warmup Iteration  57: 83.743 ms/op
# Warmup Iteration  58: 84.875 ms/op
# Warmup Iteration  59: 84.173 ms/op
# Warmup Iteration  60: 84.390 ms/op
Iteration   1: 84.947 ms/op
Iteration   2: 83.760 ms/op
Iteration   3: 83.674 ms/op
Iteration   4: 84.082 ms/op
Iteration   5: 83.572 ms/op
Iteration   6: 83.219 ms/op
Iteration   7: 83.229 ms/op
Iteration   8: 83.605 ms/op
Iteration   9: 83.068 ms/op
Iteration  10: 84.020 ms/op
Iteration  11: 82.927 ms/op
Iteration  12: 83.622 ms/op
Iteration  13: 83.243 ms/op
Iteration  14: 82.411 ms/op
Iteration  15: 82.832 ms/op
Iteration  16: 82.421 ms/op
Iteration  17: 84.254 ms/op
Iteration  18: 86.368 ms/op
Iteration  19: 82.863 ms/op
Iteration  20: 84.124 ms/op
Iteration  21: 82.797 ms/op
Iteration  22: 83.812 ms/op
Iteration  23: 84.140 ms/op
Iteration  24: 85.812 ms/op
Iteration  25: 83.415 ms/op
Iteration  26: 82.826 ms/op
Iteration  27: 83.186 ms/op
Iteration  28: 83.117 ms/op
Iteration  29: 82.716 ms/op
Iteration  30: 83.491 ms/op
Iteration  31: 85.655 ms/op
Iteration  32: 83.770 ms/op
Iteration  33: 82.990 ms/op
Iteration  34: 85.450 ms/op
Iteration  35: 85.732 ms/op
Iteration  36: 88.124 ms/op
Iteration  37: 83.390 ms/op
Iteration  38: 84.002 ms/op
Iteration  39: 82.849 ms/op
Iteration  40: 82.518 ms/op
Iteration  41: 82.498 ms/op
Iteration  42: 81.981 ms/op
Iteration  43: 81.916 ms/op
Iteration  44: 82.302 ms/op
Iteration  45: 81.843 ms/op
Iteration  46: 82.164 ms/op
Iteration  47: 82.597 ms/op
Iteration  48: 82.478 ms/op
Iteration  49: 86.652 ms/op
Iteration  50: 83.215 ms/op
Iteration  51: 83.986 ms/op
Iteration  52: 101.174 ms/op
Iteration  53: 83.095 ms/op
Iteration  54: 82.802 ms/op
Iteration  55: 83.461 ms/op
Iteration  56: 82.654 ms/op
Iteration  57: 81.098 ms/op
Iteration  58: 82.106 ms/op
Iteration  59: 82.618 ms/op
Iteration  60: 81.932 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  83.743 ±(99.9%) 1.172 ms/op [Average]
  (min, avg, max) = (81.098, 83.743, 101.174), stdev = 2.621
  CI (99.9%): [82.571, 84.915] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  83.743 ± 1.172  ms/op
[success] Total time: 129 s (02:09), completed Dec 15, 2021 6:37:36 AM
