[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.009.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1807.007 ms/op
# Warmup Iteration   2: 307.261 ms/op
# Warmup Iteration   3: 201.577 ms/op
# Warmup Iteration   4: 166.703 ms/op
# Warmup Iteration   5: 125.258 ms/op
# Warmup Iteration   6: 108.085 ms/op
# Warmup Iteration   7: 98.804 ms/op
# Warmup Iteration   8: 87.759 ms/op
# Warmup Iteration   9: 81.015 ms/op
# Warmup Iteration  10: 80.963 ms/op
# Warmup Iteration  11: 77.575 ms/op
# Warmup Iteration  12: 79.821 ms/op
# Warmup Iteration  13: 74.347 ms/op
# Warmup Iteration  14: 70.505 ms/op
# Warmup Iteration  15: 68.554 ms/op
# Warmup Iteration  16: 69.205 ms/op
# Warmup Iteration  17: 67.684 ms/op
# Warmup Iteration  18: 66.745 ms/op
# Warmup Iteration  19: 65.230 ms/op
# Warmup Iteration  20: 63.761 ms/op
# Warmup Iteration  21: 64.537 ms/op
# Warmup Iteration  22: 65.650 ms/op
# Warmup Iteration  23: 64.160 ms/op
# Warmup Iteration  24: 64.110 ms/op
# Warmup Iteration  25: 61.607 ms/op
# Warmup Iteration  26: 61.577 ms/op
# Warmup Iteration  27: 60.843 ms/op
# Warmup Iteration  28: 60.967 ms/op
# Warmup Iteration  29: 62.102 ms/op
# Warmup Iteration  30: 60.781 ms/op
# Warmup Iteration  31: 59.560 ms/op
# Warmup Iteration  32: 60.242 ms/op
# Warmup Iteration  33: 59.695 ms/op
# Warmup Iteration  34: 60.007 ms/op
# Warmup Iteration  35: 59.631 ms/op
# Warmup Iteration  36: 60.660 ms/op
# Warmup Iteration  37: 59.792 ms/op
# Warmup Iteration  38: 59.357 ms/op
# Warmup Iteration  39: 60.201 ms/op
# Warmup Iteration  40: 59.887 ms/op
# Warmup Iteration  41: 60.332 ms/op
# Warmup Iteration  42: 59.718 ms/op
# Warmup Iteration  43: 59.257 ms/op
# Warmup Iteration  44: 59.124 ms/op
# Warmup Iteration  45: 58.590 ms/op
# Warmup Iteration  46: 58.426 ms/op
# Warmup Iteration  47: 58.646 ms/op
# Warmup Iteration  48: 58.525 ms/op
# Warmup Iteration  49: 58.013 ms/op
# Warmup Iteration  50: 59.833 ms/op
# Warmup Iteration  51: 58.389 ms/op
# Warmup Iteration  52: 58.445 ms/op
# Warmup Iteration  53: 57.541 ms/op
# Warmup Iteration  54: 57.796 ms/op
# Warmup Iteration  55: 57.674 ms/op
# Warmup Iteration  56: 58.181 ms/op
# Warmup Iteration  57: 58.376 ms/op
# Warmup Iteration  58: 57.177 ms/op
# Warmup Iteration  59: 58.016 ms/op
# Warmup Iteration  60: 57.999 ms/op
Iteration   1: 57.267 ms/op
Iteration   2: 56.976 ms/op
Iteration   3: 57.131 ms/op
Iteration   4: 57.019 ms/op
Iteration   5: 56.843 ms/op
Iteration   6: 57.466 ms/op
Iteration   7: 57.022 ms/op
Iteration   8: 56.531 ms/op
Iteration   9: 57.335 ms/op
Iteration  10: 56.947 ms/op
Iteration  11: 57.016 ms/op
Iteration  12: 56.868 ms/op
Iteration  13: 56.579 ms/op
Iteration  14: 56.435 ms/op
Iteration  15: 56.375 ms/op
Iteration  16: 56.577 ms/op
Iteration  17: 56.508 ms/op
Iteration  18: 57.312 ms/op
Iteration  19: 56.484 ms/op
Iteration  20: 56.733 ms/op
Iteration  21: 56.769 ms/op
Iteration  22: 57.347 ms/op
Iteration  23: 56.578 ms/op
Iteration  24: 56.828 ms/op
Iteration  25: 56.297 ms/op
Iteration  26: 56.374 ms/op
Iteration  27: 56.129 ms/op
Iteration  28: 56.434 ms/op
Iteration  29: 56.199 ms/op
Iteration  30: 56.185 ms/op
Iteration  31: 56.012 ms/op
Iteration  32: 55.904 ms/op
Iteration  33: 56.007 ms/op
Iteration  34: 55.922 ms/op
Iteration  35: 56.028 ms/op
Iteration  36: 55.779 ms/op
Iteration  37: 55.803 ms/op
Iteration  38: 55.920 ms/op
Iteration  39: 56.090 ms/op
Iteration  40: 56.145 ms/op
Iteration  41: 56.125 ms/op
Iteration  42: 56.390 ms/op
Iteration  43: 56.473 ms/op
Iteration  44: 56.414 ms/op
Iteration  45: 56.317 ms/op
Iteration  46: 56.100 ms/op
Iteration  47: 56.163 ms/op
Iteration  48: 56.003 ms/op
Iteration  49: 56.889 ms/op
Iteration  50: 56.725 ms/op
Iteration  51: 56.054 ms/op
Iteration  52: 55.641 ms/op
Iteration  53: 55.673 ms/op
Iteration  54: 56.092 ms/op
Iteration  55: 56.006 ms/op
Iteration  56: 55.988 ms/op
Iteration  57: 55.838 ms/op
Iteration  58: 55.515 ms/op
Iteration  59: 55.692 ms/op
Iteration  60: 55.376 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  56.394 ±(99.9%) 0.226 ms/op [Average]
  (min, avg, max) = (55.376, 56.394, 57.466), stdev = 0.505
  CI (99.9%): [56.168, 56.620] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  56.394 ± 0.226  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 3:48:22 PM
