[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.185.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 20326.747 ms/op
# Warmup Iteration   2: 17820.539 ms/op
# Warmup Iteration   3: 17418.017 ms/op
# Warmup Iteration   4: 17381.697 ms/op
# Warmup Iteration   5: 17214.047 ms/op
# Warmup Iteration   6: 17036.766 ms/op
# Warmup Iteration   7: 17034.302 ms/op
# Warmup Iteration   8: 16935.925 ms/op
# Warmup Iteration   9: 16930.034 ms/op
# Warmup Iteration  10: 16981.184 ms/op
# Warmup Iteration  11: 17122.222 ms/op
# Warmup Iteration  12: 16953.140 ms/op
# Warmup Iteration  13: 17020.405 ms/op
# Warmup Iteration  14: 16907.302 ms/op
# Warmup Iteration  15: 16756.724 ms/op
# Warmup Iteration  16: 16813.784 ms/op
# Warmup Iteration  17: 17067.667 ms/op
# Warmup Iteration  18: 16917.269 ms/op
# Warmup Iteration  19: 16810.172 ms/op
# Warmup Iteration  20: 16882.805 ms/op
# Warmup Iteration  21: 16910.438 ms/op
# Warmup Iteration  22: 16959.838 ms/op
# Warmup Iteration  23: 16889.862 ms/op
# Warmup Iteration  24: 16882.266 ms/op
# Warmup Iteration  25: 16901.381 ms/op
# Warmup Iteration  26: 16968.186 ms/op
# Warmup Iteration  27: 17022.980 ms/op
# Warmup Iteration  28: 17079.067 ms/op
# Warmup Iteration  29: 17084.840 ms/op
# Warmup Iteration  30: 17103.923 ms/op
# Warmup Iteration  31: 16804.091 ms/op
# Warmup Iteration  32: 16699.406 ms/op
# Warmup Iteration  33: 16679.795 ms/op
# Warmup Iteration  34: 16674.990 ms/op
# Warmup Iteration  35: 16714.062 ms/op
# Warmup Iteration  36: 16668.903 ms/op
# Warmup Iteration  37: 16663.547 ms/op
# Warmup Iteration  38: 16833.900 ms/op
# Warmup Iteration  39: 16929.834 ms/op
# Warmup Iteration  40: 16937.098 ms/op
# Warmup Iteration  41: 16898.594 ms/op
# Warmup Iteration  42: 16945.505 ms/op
# Warmup Iteration  43: 16688.878 ms/op
# Warmup Iteration  44: 16679.460 ms/op
# Warmup Iteration  45: 16690.094 ms/op
# Warmup Iteration  46: 16791.444 ms/op
# Warmup Iteration  47: 16883.097 ms/op
# Warmup Iteration  48: 16853.278 ms/op
# Warmup Iteration  49: 16848.207 ms/op
# Warmup Iteration  50: 16900.082 ms/op
# Warmup Iteration  51: 16861.566 ms/op
# Warmup Iteration  52: 17090.847 ms/op
# Warmup Iteration  53: 16944.062 ms/op
# Warmup Iteration  54: 16878.330 ms/op
# Warmup Iteration  55: 16896.348 ms/op
# Warmup Iteration  56: 17041.512 ms/op
# Warmup Iteration  57: 16880.625 ms/op
# Warmup Iteration  58: 16793.644 ms/op
# Warmup Iteration  59: 16781.910 ms/op
# Warmup Iteration  60: 16939.194 ms/op
Iteration   1: 16948.076 ms/op
Iteration   2: 16920.660 ms/op
Iteration   3: 16867.729 ms/op
Iteration   4: 16824.025 ms/op
Iteration   5: 16906.717 ms/op
Iteration   6: 17082.559 ms/op
Iteration   7: 17032.860 ms/op
Iteration   8: 16773.026 ms/op
Iteration   9: 16731.954 ms/op
Iteration  10: 16867.893 ms/op
Iteration  11: 16898.078 ms/op
Iteration  12: 16957.507 ms/op
Iteration  13: 16873.507 ms/op
Iteration  14: 16936.234 ms/op
Iteration  15: 17030.959 ms/op
Iteration  16: 16863.017 ms/op
Iteration  17: 16889.289 ms/op
Iteration  18: 16785.403 ms/op
Iteration  19: 16791.259 ms/op
Iteration  20: 16625.778 ms/op
Iteration  21: 16738.429 ms/op
Iteration  22: 16781.289 ms/op
Iteration  23: 16906.686 ms/op
Iteration  24: 16833.504 ms/op
Iteration  25: 16914.556 ms/op
Iteration  26: 16809.628 ms/op
Iteration  27: 16817.509 ms/op
Iteration  28: 16853.847 ms/op
Iteration  29: 17030.940 ms/op
Iteration  30: 16716.515 ms/op
Iteration  31: 16630.468 ms/op
Iteration  32: 16634.356 ms/op
Iteration  33: 16800.754 ms/op
Iteration  34: 16831.703 ms/op
Iteration  35: 16916.486 ms/op
Iteration  36: 16672.237 ms/op
Iteration  37: 16641.649 ms/op
Iteration  38: 16791.860 ms/op
Iteration  39: 16911.712 ms/op
Iteration  40: 16918.835 ms/op
Iteration  41: 16830.191 ms/op
Iteration  42: 17041.793 ms/op
Iteration  43: 16993.496 ms/op
Iteration  44: 16971.794 ms/op
Iteration  45: 17051.617 ms/op
Iteration  46: 16975.965 ms/op
Iteration  47: 16980.870 ms/op
Iteration  48: 16960.363 ms/op
Iteration  49: 16993.335 ms/op
Iteration  50: 17042.907 ms/op
Iteration  51: 17013.762 ms/op
Iteration  52: 16884.998 ms/op
Iteration  53: 16660.039 ms/op
Iteration  54: 16706.206 ms/op
Iteration  55: 16731.509 ms/op
Iteration  56: 16950.000 ms/op
Iteration  57: 16773.526 ms/op
Iteration  58: 16677.186 ms/op
Iteration  59: 16650.307 ms/op
Iteration  60: 17101.803 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  16862.519 ±(99.9%) 57.098 ms/op [Average]
  (min, avg, max) = (16625.778, 16862.519, 17101.803), stdev = 127.708
  CI (99.9%): [16805.421, 16919.617] (assumes normal distribution)


# Run complete. Total time: 00:33:51

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  16862.519 ± 57.098  ms/op
[success] Total time: 2035 s (33:55), completed Dec 16, 2021 4:25:52 AM
