[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.073.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1912.552 ms/op
# Warmup Iteration   2: 301.381 ms/op
# Warmup Iteration   3: 194.932 ms/op
# Warmup Iteration   4: 143.404 ms/op
# Warmup Iteration   5: 122.328 ms/op
# Warmup Iteration   6: 107.432 ms/op
# Warmup Iteration   7: 97.150 ms/op
# Warmup Iteration   8: 92.762 ms/op
# Warmup Iteration   9: 88.529 ms/op
# Warmup Iteration  10: 91.296 ms/op
# Warmup Iteration  11: 85.999 ms/op
# Warmup Iteration  12: 84.707 ms/op
# Warmup Iteration  13: 82.484 ms/op
# Warmup Iteration  14: 82.113 ms/op
# Warmup Iteration  15: 78.727 ms/op
# Warmup Iteration  16: 78.261 ms/op
# Warmup Iteration  17: 77.914 ms/op
# Warmup Iteration  18: 76.464 ms/op
# Warmup Iteration  19: 75.903 ms/op
# Warmup Iteration  20: 74.687 ms/op
# Warmup Iteration  21: 75.696 ms/op
# Warmup Iteration  22: 73.030 ms/op
# Warmup Iteration  23: 71.714 ms/op
# Warmup Iteration  24: 75.760 ms/op
# Warmup Iteration  25: 72.787 ms/op
# Warmup Iteration  26: 71.186 ms/op
# Warmup Iteration  27: 71.777 ms/op
# Warmup Iteration  28: 71.563 ms/op
# Warmup Iteration  29: 70.903 ms/op
# Warmup Iteration  30: 79.176 ms/op
# Warmup Iteration  31: 74.061 ms/op
# Warmup Iteration  32: 69.998 ms/op
# Warmup Iteration  33: 71.170 ms/op
# Warmup Iteration  34: 70.436 ms/op
# Warmup Iteration  35: 70.077 ms/op
# Warmup Iteration  36: 69.473 ms/op
# Warmup Iteration  37: 69.888 ms/op
# Warmup Iteration  38: 69.751 ms/op
# Warmup Iteration  39: 68.701 ms/op
# Warmup Iteration  40: 69.905 ms/op
# Warmup Iteration  41: 69.188 ms/op
# Warmup Iteration  42: 68.467 ms/op
# Warmup Iteration  43: 69.313 ms/op
# Warmup Iteration  44: 69.243 ms/op
# Warmup Iteration  45: 68.880 ms/op
# Warmup Iteration  46: 68.579 ms/op
# Warmup Iteration  47: 68.610 ms/op
# Warmup Iteration  48: 70.115 ms/op
# Warmup Iteration  49: 68.894 ms/op
# Warmup Iteration  50: 68.866 ms/op
# Warmup Iteration  51: 67.803 ms/op
# Warmup Iteration  52: 69.186 ms/op
# Warmup Iteration  53: 68.540 ms/op
# Warmup Iteration  54: 68.789 ms/op
# Warmup Iteration  55: 68.135 ms/op
# Warmup Iteration  56: 68.406 ms/op
# Warmup Iteration  57: 68.215 ms/op
# Warmup Iteration  58: 68.175 ms/op
# Warmup Iteration  59: 68.010 ms/op
# Warmup Iteration  60: 67.777 ms/op
Iteration   1: 68.239 ms/op
Iteration   2: 67.717 ms/op
Iteration   3: 68.006 ms/op
Iteration   4: 69.804 ms/op
Iteration   5: 69.374 ms/op
Iteration   6: 67.360 ms/op
Iteration   7: 68.265 ms/op
Iteration   8: 69.971 ms/op
Iteration   9: 67.028 ms/op
Iteration  10: 67.671 ms/op
Iteration  11: 66.377 ms/op
Iteration  12: 66.502 ms/op
Iteration  13: 66.140 ms/op
Iteration  14: 66.552 ms/op
Iteration  15: 68.001 ms/op
Iteration  16: 66.805 ms/op
Iteration  17: 67.296 ms/op
Iteration  18: 67.607 ms/op
Iteration  19: 68.145 ms/op
Iteration  20: 69.902 ms/op
Iteration  21: 67.834 ms/op
Iteration  22: 66.491 ms/op
Iteration  23: 66.496 ms/op
Iteration  24: 66.585 ms/op
Iteration  25: 65.999 ms/op
Iteration  26: 66.283 ms/op
Iteration  27: 66.271 ms/op
Iteration  28: 66.131 ms/op
Iteration  29: 66.411 ms/op
Iteration  30: 66.192 ms/op
Iteration  31: 66.789 ms/op
Iteration  32: 67.154 ms/op
Iteration  33: 66.252 ms/op
Iteration  34: 66.122 ms/op
Iteration  35: 66.383 ms/op
Iteration  36: 65.956 ms/op
Iteration  37: 66.186 ms/op
Iteration  38: 66.152 ms/op
Iteration  39: 66.017 ms/op
Iteration  40: 65.567 ms/op
Iteration  41: 65.508 ms/op
Iteration  42: 66.788 ms/op
Iteration  43: 65.449 ms/op
Iteration  44: 65.267 ms/op
Iteration  45: 65.570 ms/op
Iteration  46: 65.708 ms/op
Iteration  47: 65.980 ms/op
Iteration  48: 66.894 ms/op
Iteration  49: 65.855 ms/op
Iteration  50: 65.767 ms/op
Iteration  51: 65.655 ms/op
Iteration  52: 66.486 ms/op
Iteration  53: 66.274 ms/op
Iteration  54: 66.297 ms/op
Iteration  55: 65.939 ms/op
Iteration  56: 80.344 ms/op
Iteration  57: 65.694 ms/op
Iteration  58: 65.890 ms/op
Iteration  59: 66.946 ms/op
Iteration  60: 65.847 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  66.970 ±(99.9%) 0.929 ms/op [Average]
  (min, avg, max) = (65.267, 66.970, 80.344), stdev = 2.077
  CI (99.9%): [66.041, 67.899] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  66.970 ± 0.929  ms/op
[success] Total time: 129 s (02:09), completed Dec 15, 2021 10:06:10 PM
