[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.073.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1791.906 ms/op
# Warmup Iteration   2: 285.444 ms/op
# Warmup Iteration   3: 173.801 ms/op
# Warmup Iteration   4: 136.600 ms/op
# Warmup Iteration   5: 113.249 ms/op
# Warmup Iteration   6: 95.098 ms/op
# Warmup Iteration   7: 85.464 ms/op
# Warmup Iteration   8: 89.136 ms/op
# Warmup Iteration   9: 82.699 ms/op
# Warmup Iteration  10: 77.926 ms/op
# Warmup Iteration  11: 72.171 ms/op
# Warmup Iteration  12: 73.360 ms/op
# Warmup Iteration  13: 71.604 ms/op
# Warmup Iteration  14: 70.341 ms/op
# Warmup Iteration  15: 70.218 ms/op
# Warmup Iteration  16: 67.447 ms/op
# Warmup Iteration  17: 66.944 ms/op
# Warmup Iteration  18: 66.456 ms/op
# Warmup Iteration  19: 68.028 ms/op
# Warmup Iteration  20: 64.829 ms/op
# Warmup Iteration  21: 63.732 ms/op
# Warmup Iteration  22: 65.503 ms/op
# Warmup Iteration  23: 63.058 ms/op
# Warmup Iteration  24: 63.706 ms/op
# Warmup Iteration  25: 62.909 ms/op
# Warmup Iteration  26: 62.965 ms/op
# Warmup Iteration  27: 64.416 ms/op
# Warmup Iteration  28: 62.764 ms/op
# Warmup Iteration  29: 62.149 ms/op
# Warmup Iteration  30: 61.743 ms/op
# Warmup Iteration  31: 61.582 ms/op
# Warmup Iteration  32: 62.538 ms/op
# Warmup Iteration  33: 63.997 ms/op
# Warmup Iteration  34: 60.936 ms/op
# Warmup Iteration  35: 60.788 ms/op
# Warmup Iteration  36: 60.623 ms/op
# Warmup Iteration  37: 60.858 ms/op
# Warmup Iteration  38: 60.635 ms/op
# Warmup Iteration  39: 60.689 ms/op
# Warmup Iteration  40: 61.049 ms/op
# Warmup Iteration  41: 59.867 ms/op
# Warmup Iteration  42: 60.854 ms/op
# Warmup Iteration  43: 61.144 ms/op
# Warmup Iteration  44: 59.239 ms/op
# Warmup Iteration  45: 60.135 ms/op
# Warmup Iteration  46: 59.433 ms/op
# Warmup Iteration  47: 60.265 ms/op
# Warmup Iteration  48: 59.310 ms/op
# Warmup Iteration  49: 59.175 ms/op
# Warmup Iteration  50: 59.142 ms/op
# Warmup Iteration  51: 59.652 ms/op
# Warmup Iteration  52: 59.574 ms/op
# Warmup Iteration  53: 59.630 ms/op
# Warmup Iteration  54: 58.943 ms/op
# Warmup Iteration  55: 58.489 ms/op
# Warmup Iteration  56: 58.999 ms/op
# Warmup Iteration  57: 59.247 ms/op
# Warmup Iteration  58: 61.675 ms/op
# Warmup Iteration  59: 59.201 ms/op
# Warmup Iteration  60: 59.782 ms/op
Iteration   1: 60.049 ms/op
Iteration   2: 60.667 ms/op
Iteration   3: 58.659 ms/op
Iteration   4: 58.677 ms/op
Iteration   5: 58.485 ms/op
Iteration   6: 58.297 ms/op
Iteration   7: 59.323 ms/op
Iteration   8: 58.327 ms/op
Iteration   9: 59.127 ms/op
Iteration  10: 59.639 ms/op
Iteration  11: 58.681 ms/op
Iteration  12: 58.661 ms/op
Iteration  13: 57.873 ms/op
Iteration  14: 57.867 ms/op
Iteration  15: 57.800 ms/op
Iteration  16: 57.639 ms/op
Iteration  17: 57.688 ms/op
Iteration  18: 57.794 ms/op
Iteration  19: 57.753 ms/op
Iteration  20: 57.406 ms/op
Iteration  21: 60.754 ms/op
Iteration  22: 58.891 ms/op
Iteration  23: 58.012 ms/op
Iteration  24: 57.833 ms/op
Iteration  25: 58.111 ms/op
Iteration  26: 57.892 ms/op
Iteration  27: 58.414 ms/op
Iteration  28: 57.610 ms/op
Iteration  29: 57.664 ms/op
Iteration  30: 57.669 ms/op
Iteration  31: 57.827 ms/op
Iteration  32: 57.509 ms/op
Iteration  33: 57.483 ms/op
Iteration  34: 57.539 ms/op
Iteration  35: 57.585 ms/op
Iteration  36: 57.959 ms/op
Iteration  37: 57.398 ms/op
Iteration  38: 57.732 ms/op
Iteration  39: 57.479 ms/op
Iteration  40: 57.373 ms/op
Iteration  41: 57.638 ms/op
Iteration  42: 57.409 ms/op
Iteration  43: 57.750 ms/op
Iteration  44: 57.360 ms/op
Iteration  45: 57.899 ms/op
Iteration  46: 57.537 ms/op
Iteration  47: 57.925 ms/op
Iteration  48: 57.454 ms/op
Iteration  49: 57.450 ms/op
Iteration  50: 57.789 ms/op
Iteration  51: 57.130 ms/op
Iteration  52: 58.472 ms/op
Iteration  53: 57.259 ms/op
Iteration  54: 57.191 ms/op
Iteration  55: 57.456 ms/op
Iteration  56: 57.088 ms/op
Iteration  57: 57.216 ms/op
Iteration  58: 57.163 ms/op
Iteration  59: 56.897 ms/op
Iteration  60: 57.061 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  57.971 ±(99.9%) 0.366 ms/op [Average]
  (min, avg, max) = (56.897, 57.971, 60.754), stdev = 0.818
  CI (99.9%): [57.606, 58.337] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  57.971 ± 0.366  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 6:19:39 AM
