[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.225.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12226.467 ms/op
# Warmup Iteration   2: 11243.284 ms/op
# Warmup Iteration   3: 10903.725 ms/op
# Warmup Iteration   4: 10771.647 ms/op
# Warmup Iteration   5: 10668.966 ms/op
# Warmup Iteration   6: 10665.209 ms/op
# Warmup Iteration   7: 10734.942 ms/op
# Warmup Iteration   8: 10619.201 ms/op
# Warmup Iteration   9: 10633.138 ms/op
# Warmup Iteration  10: 10555.829 ms/op
# Warmup Iteration  11: 10410.473 ms/op
# Warmup Iteration  12: 10393.529 ms/op
# Warmup Iteration  13: 10544.987 ms/op
# Warmup Iteration  14: 10553.647 ms/op
# Warmup Iteration  15: 10513.808 ms/op
# Warmup Iteration  16: 10503.884 ms/op
# Warmup Iteration  17: 10412.837 ms/op
# Warmup Iteration  18: 10542.737 ms/op
# Warmup Iteration  19: 10419.716 ms/op
# Warmup Iteration  20: 10448.451 ms/op
# Warmup Iteration  21: 10460.285 ms/op
# Warmup Iteration  22: 10505.024 ms/op
# Warmup Iteration  23: 10359.780 ms/op
# Warmup Iteration  24: 10328.638 ms/op
# Warmup Iteration  25: 10482.408 ms/op
# Warmup Iteration  26: 10482.391 ms/op
# Warmup Iteration  27: 10542.246 ms/op
# Warmup Iteration  28: 10540.290 ms/op
# Warmup Iteration  29: 10543.893 ms/op
# Warmup Iteration  30: 10576.869 ms/op
# Warmup Iteration  31: 10503.404 ms/op
# Warmup Iteration  32: 10704.455 ms/op
# Warmup Iteration  33: 10500.346 ms/op
# Warmup Iteration  34: 10533.663 ms/op
# Warmup Iteration  35: 10578.761 ms/op
# Warmup Iteration  36: 10505.259 ms/op
# Warmup Iteration  37: 10395.888 ms/op
# Warmup Iteration  38: 10452.896 ms/op
# Warmup Iteration  39: 10426.711 ms/op
# Warmup Iteration  40: 10527.499 ms/op
# Warmup Iteration  41: 10635.734 ms/op
# Warmup Iteration  42: 10619.505 ms/op
# Warmup Iteration  43: 10545.361 ms/op
# Warmup Iteration  44: 10533.678 ms/op
# Warmup Iteration  45: 10497.305 ms/op
# Warmup Iteration  46: 10501.329 ms/op
# Warmup Iteration  47: 10587.768 ms/op
# Warmup Iteration  48: 10393.979 ms/op
# Warmup Iteration  49: 10349.251 ms/op
# Warmup Iteration  50: 10343.126 ms/op
# Warmup Iteration  51: 10379.031 ms/op
# Warmup Iteration  52: 10503.078 ms/op
# Warmup Iteration  53: 10600.833 ms/op
# Warmup Iteration  54: 10591.889 ms/op
# Warmup Iteration  55: 10624.483 ms/op
# Warmup Iteration  56: 10530.620 ms/op
# Warmup Iteration  57: 10428.607 ms/op
# Warmup Iteration  58: 10425.287 ms/op
# Warmup Iteration  59: 10488.914 ms/op
# Warmup Iteration  60: 10460.088 ms/op
Iteration   1: 10456.545 ms/op
Iteration   2: 10574.931 ms/op
Iteration   3: 10451.053 ms/op
Iteration   4: 10617.966 ms/op
Iteration   5: 10490.122 ms/op
Iteration   6: 10489.259 ms/op
Iteration   7: 10388.309 ms/op
Iteration   8: 10467.542 ms/op
Iteration   9: 10536.050 ms/op
Iteration  10: 10419.661 ms/op
Iteration  11: 10476.108 ms/op
Iteration  12: 10628.105 ms/op
Iteration  13: 10600.635 ms/op
Iteration  14: 10680.629 ms/op
Iteration  15: 10605.103 ms/op
Iteration  16: 10575.663 ms/op
Iteration  17: 10670.282 ms/op
Iteration  18: 10479.512 ms/op
Iteration  19: 10532.993 ms/op
Iteration  20: 10761.698 ms/op
Iteration  21: 10780.572 ms/op
Iteration  22: 10761.093 ms/op
Iteration  23: 10624.865 ms/op
Iteration  24: 10531.745 ms/op
Iteration  25: 10425.144 ms/op
Iteration  26: 10405.197 ms/op
Iteration  27: 10570.959 ms/op
Iteration  28: 10376.488 ms/op
Iteration  29: 10370.583 ms/op
Iteration  30: 10440.506 ms/op
Iteration  31: 10343.003 ms/op
Iteration  32: 10373.279 ms/op
Iteration  33: 10588.066 ms/op
Iteration  34: 10467.493 ms/op
Iteration  35: 10437.195 ms/op
Iteration  36: 10449.684 ms/op
Iteration  37: 10428.358 ms/op
Iteration  38: 10453.771 ms/op
Iteration  39: 10533.548 ms/op
Iteration  40: 10588.498 ms/op
Iteration  41: 10434.258 ms/op
Iteration  42: 10521.771 ms/op
Iteration  43: 10565.756 ms/op
Iteration  44: 10594.739 ms/op
Iteration  45: 10533.672 ms/op
Iteration  46: 10637.812 ms/op
Iteration  47: 10552.375 ms/op
Iteration  48: 10561.877 ms/op
Iteration  49: 10457.412 ms/op
Iteration  50: 10596.438 ms/op
Iteration  51: 10445.441 ms/op
Iteration  52: 10347.712 ms/op
Iteration  53: 10356.347 ms/op
Iteration  54: 10393.873 ms/op
Iteration  55: 10387.527 ms/op
Iteration  56: 10435.451 ms/op
Iteration  57: 10605.908 ms/op
Iteration  58: 10525.779 ms/op
Iteration  59: 10588.450 ms/op
Iteration  60: 10380.350 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  10512.919 ±(99.9%) 47.520 ms/op [Average]
  (min, avg, max) = (10343.003, 10512.919, 10780.572), stdev = 106.284
  CI (99.9%): [10465.400, 10560.439] (assumes normal distribution)


# Run complete. Total time: 00:21:04

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  10512.919 ± 47.520  ms/op
[success] Total time: 1269 s (21:09), completed Dec 16, 2021 6:46:30 PM
