[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.249.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1932.979 ms/op
# Warmup Iteration   2: 381.688 ms/op
# Warmup Iteration   3: 231.479 ms/op
# Warmup Iteration   4: 187.291 ms/op
# Warmup Iteration   5: 155.585 ms/op
# Warmup Iteration   6: 135.835 ms/op
# Warmup Iteration   7: 130.101 ms/op
# Warmup Iteration   8: 121.430 ms/op
# Warmup Iteration   9: 118.691 ms/op
# Warmup Iteration  10: 116.350 ms/op
# Warmup Iteration  11: 112.060 ms/op
# Warmup Iteration  12: 111.204 ms/op
# Warmup Iteration  13: 110.031 ms/op
# Warmup Iteration  14: 109.868 ms/op
# Warmup Iteration  15: 109.421 ms/op
# Warmup Iteration  16: 108.115 ms/op
# Warmup Iteration  17: 113.099 ms/op
# Warmup Iteration  18: 105.161 ms/op
# Warmup Iteration  19: 106.141 ms/op
# Warmup Iteration  20: 106.199 ms/op
# Warmup Iteration  21: 103.701 ms/op
# Warmup Iteration  22: 105.700 ms/op
# Warmup Iteration  23: 101.275 ms/op
# Warmup Iteration  24: 100.814 ms/op
# Warmup Iteration  25: 104.585 ms/op
# Warmup Iteration  26: 99.639 ms/op
# Warmup Iteration  27: 103.755 ms/op
# Warmup Iteration  28: 99.249 ms/op
# Warmup Iteration  29: 98.646 ms/op
# Warmup Iteration  30: 151.631 ms/op
# Warmup Iteration  31: 101.554 ms/op
# Warmup Iteration  32: 97.949 ms/op
# Warmup Iteration  33: 100.477 ms/op
# Warmup Iteration  34: 96.758 ms/op
# Warmup Iteration  35: 99.578 ms/op
# Warmup Iteration  36: 100.951 ms/op
# Warmup Iteration  37: 103.108 ms/op
# Warmup Iteration  38: 99.350 ms/op
# Warmup Iteration  39: 98.438 ms/op
# Warmup Iteration  40: 98.217 ms/op
# Warmup Iteration  41: 97.832 ms/op
# Warmup Iteration  42: 98.490 ms/op
# Warmup Iteration  43: 103.552 ms/op
# Warmup Iteration  44: 95.584 ms/op
# Warmup Iteration  45: 95.849 ms/op
# Warmup Iteration  46: 95.368 ms/op
# Warmup Iteration  47: 98.226 ms/op
# Warmup Iteration  48: 99.035 ms/op
# Warmup Iteration  49: 95.625 ms/op
# Warmup Iteration  50: 95.448 ms/op
# Warmup Iteration  51: 97.588 ms/op
# Warmup Iteration  52: 95.693 ms/op
# Warmup Iteration  53: 94.583 ms/op
# Warmup Iteration  54: 98.098 ms/op
# Warmup Iteration  55: 96.456 ms/op
# Warmup Iteration  56: 94.477 ms/op
# Warmup Iteration  57: 95.081 ms/op
# Warmup Iteration  58: 95.396 ms/op
# Warmup Iteration  59: 96.697 ms/op
# Warmup Iteration  60: 93.792 ms/op
Iteration   1: 94.429 ms/op
Iteration   2: 96.810 ms/op
Iteration   3: 94.686 ms/op
Iteration   4: 94.512 ms/op
Iteration   5: 95.457 ms/op
Iteration   6: 96.410 ms/op
Iteration   7: 94.356 ms/op
Iteration   8: 93.579 ms/op
Iteration   9: 95.822 ms/op
Iteration  10: 94.658 ms/op
Iteration  11: 93.281 ms/op
Iteration  12: 95.779 ms/op
Iteration  13: 93.426 ms/op
Iteration  14: 93.476 ms/op
Iteration  15: 94.132 ms/op
Iteration  16: 95.432 ms/op
Iteration  17: 94.496 ms/op
Iteration  18: 92.928 ms/op
Iteration  19: 95.821 ms/op
Iteration  20: 93.046 ms/op
Iteration  21: 92.809 ms/op
Iteration  22: 94.982 ms/op
Iteration  23: 92.113 ms/op
Iteration  24: 91.734 ms/op
Iteration  25: 96.393 ms/op
Iteration  26: 94.869 ms/op
Iteration  27: 92.369 ms/op
Iteration  28: 92.455 ms/op
Iteration  29: 95.105 ms/op
Iteration  30: 92.637 ms/op
Iteration  31: 92.186 ms/op
Iteration  32: 95.724 ms/op
Iteration  33: 92.559 ms/op
Iteration  34: 92.841 ms/op
Iteration  35: 92.946 ms/op
Iteration  36: 95.161 ms/op
Iteration  37: 92.136 ms/op
Iteration  38: 92.196 ms/op
Iteration  39: 94.618 ms/op
Iteration  40: 93.814 ms/op
Iteration  41: 92.159 ms/op
Iteration  42: 91.078 ms/op
Iteration  43: 95.290 ms/op
Iteration  44: 93.407 ms/op
Iteration  45: 93.545 ms/op
Iteration  46: 95.772 ms/op
Iteration  47: 92.823 ms/op
Iteration  48: 93.317 ms/op
Iteration  49: 94.677 ms/op
Iteration  50: 91.006 ms/op
Iteration  51: 90.775 ms/op
Iteration  52: 93.320 ms/op
Iteration  53: 91.371 ms/op
Iteration  54: 90.320 ms/op
Iteration  55: 91.762 ms/op
Iteration  56: 93.028 ms/op
Iteration  57: 90.740 ms/op
Iteration  58: 91.761 ms/op
Iteration  59: 97.418 ms/op
Iteration  60: 90.739 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  93.608 ±(99.9%) 0.764 ms/op [Average]
  (min, avg, max) = (90.320, 93.608, 97.418), stdev = 1.709
  CI (99.9%): [92.844, 94.372] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  93.608 ± 0.764  ms/op
[success] Total time: 130 s (02:10), completed Dec 16, 2021 9:13:14 PM
