[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.153.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1999.444 ms/op
# Warmup Iteration   2: 360.072 ms/op
# Warmup Iteration   3: 233.471 ms/op
# Warmup Iteration   4: 181.172 ms/op
# Warmup Iteration   5: 148.659 ms/op
# Warmup Iteration   6: 128.772 ms/op
# Warmup Iteration   7: 124.465 ms/op
# Warmup Iteration   8: 129.434 ms/op
# Warmup Iteration   9: 131.404 ms/op
# Warmup Iteration  10: 116.651 ms/op
# Warmup Iteration  11: 114.081 ms/op
# Warmup Iteration  12: 111.246 ms/op
# Warmup Iteration  13: 112.186 ms/op
# Warmup Iteration  14: 107.515 ms/op
# Warmup Iteration  15: 107.782 ms/op
# Warmup Iteration  16: 104.748 ms/op
# Warmup Iteration  17: 107.000 ms/op
# Warmup Iteration  18: 104.789 ms/op
# Warmup Iteration  19: 103.573 ms/op
# Warmup Iteration  20: 103.685 ms/op
# Warmup Iteration  21: 103.890 ms/op
# Warmup Iteration  22: 102.555 ms/op
# Warmup Iteration  23: 101.020 ms/op
# Warmup Iteration  24: 102.286 ms/op
# Warmup Iteration  25: 101.857 ms/op
# Warmup Iteration  26: 100.671 ms/op
# Warmup Iteration  27: 98.071 ms/op
# Warmup Iteration  28: 98.287 ms/op
# Warmup Iteration  29: 97.307 ms/op
# Warmup Iteration  30: 126.668 ms/op
# Warmup Iteration  31: 97.544 ms/op
# Warmup Iteration  32: 97.112 ms/op
# Warmup Iteration  33: 97.762 ms/op
# Warmup Iteration  34: 96.368 ms/op
# Warmup Iteration  35: 95.390 ms/op
# Warmup Iteration  36: 96.663 ms/op
# Warmup Iteration  37: 95.163 ms/op
# Warmup Iteration  38: 95.760 ms/op
# Warmup Iteration  39: 95.627 ms/op
# Warmup Iteration  40: 94.379 ms/op
# Warmup Iteration  41: 95.172 ms/op
# Warmup Iteration  42: 95.998 ms/op
# Warmup Iteration  43: 94.386 ms/op
# Warmup Iteration  44: 94.476 ms/op
# Warmup Iteration  45: 94.477 ms/op
# Warmup Iteration  46: 92.953 ms/op
# Warmup Iteration  47: 94.376 ms/op
# Warmup Iteration  48: 94.024 ms/op
# Warmup Iteration  49: 93.777 ms/op
# Warmup Iteration  50: 93.279 ms/op
# Warmup Iteration  51: 93.720 ms/op
# Warmup Iteration  52: 93.127 ms/op
# Warmup Iteration  53: 94.409 ms/op
# Warmup Iteration  54: 93.159 ms/op
# Warmup Iteration  55: 93.387 ms/op
# Warmup Iteration  56: 93.169 ms/op
# Warmup Iteration  57: 94.583 ms/op
# Warmup Iteration  58: 93.297 ms/op
# Warmup Iteration  59: 92.887 ms/op
# Warmup Iteration  60: 91.718 ms/op
Iteration   1: 93.440 ms/op
Iteration   2: 93.967 ms/op
Iteration   3: 94.794 ms/op
Iteration   4: 93.847 ms/op
Iteration   5: 94.101 ms/op
Iteration   6: 94.795 ms/op
Iteration   7: 93.914 ms/op
Iteration   8: 93.426 ms/op
Iteration   9: 93.807 ms/op
Iteration  10: 93.591 ms/op
Iteration  11: 93.419 ms/op
Iteration  12: 92.419 ms/op
Iteration  13: 92.805 ms/op
Iteration  14: 92.773 ms/op
Iteration  15: 92.748 ms/op
Iteration  16: 92.352 ms/op
Iteration  17: 92.816 ms/op
Iteration  18: 92.867 ms/op
Iteration  19: 91.686 ms/op
Iteration  20: 92.555 ms/op
Iteration  21: 92.030 ms/op
Iteration  22: 92.037 ms/op
Iteration  23: 91.176 ms/op
Iteration  24: 93.013 ms/op
Iteration  25: 96.304 ms/op
Iteration  26: 93.175 ms/op
Iteration  27: 93.363 ms/op
Iteration  28: 92.716 ms/op
Iteration  29: 92.143 ms/op
Iteration  30: 93.362 ms/op
Iteration  31: 91.938 ms/op
Iteration  32: 92.426 ms/op
Iteration  33: 91.509 ms/op
Iteration  34: 91.834 ms/op
Iteration  35: 91.627 ms/op
Iteration  36: 91.497 ms/op
Iteration  37: 90.908 ms/op
Iteration  38: 91.579 ms/op
Iteration  39: 91.486 ms/op
Iteration  40: 93.107 ms/op
Iteration  41: 91.587 ms/op
Iteration  42: 107.264 ms/op
Iteration  43: 92.103 ms/op
Iteration  44: 92.902 ms/op
Iteration  45: 92.305 ms/op
Iteration  46: 96.133 ms/op
Iteration  47: 92.517 ms/op
Iteration  48: 93.151 ms/op
Iteration  49: 92.782 ms/op
Iteration  50: 91.555 ms/op
Iteration  51: 92.127 ms/op
Iteration  52: 91.703 ms/op
Iteration  53: 92.040 ms/op
Iteration  54: 91.700 ms/op
Iteration  55: 91.432 ms/op
Iteration  56: 91.495 ms/op
Iteration  57: 91.684 ms/op
Iteration  58: 91.791 ms/op
Iteration  59: 91.408 ms/op
Iteration  60: 91.822 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  92.881 ±(99.9%) 0.982 ms/op [Average]
  (min, avg, max) = (90.908, 92.881, 107.264), stdev = 2.197
  CI (99.9%): [91.899, 93.863] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  92.881 ± 0.982  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 6:42:06 AM
