[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.017.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2388.721 ms/op
# Warmup Iteration   2: 648.451 ms/op
# Warmup Iteration   3: 377.643 ms/op
# Warmup Iteration   4: 314.772 ms/op
# Warmup Iteration   5: 257.703 ms/op
# Warmup Iteration   6: 227.073 ms/op
# Warmup Iteration   7: 206.039 ms/op
# Warmup Iteration   8: 192.909 ms/op
# Warmup Iteration   9: 194.019 ms/op
# Warmup Iteration  10: 189.056 ms/op
# Warmup Iteration  11: 182.804 ms/op
# Warmup Iteration  12: 177.157 ms/op
# Warmup Iteration  13: 171.881 ms/op
# Warmup Iteration  14: 171.072 ms/op
# Warmup Iteration  15: 168.777 ms/op
# Warmup Iteration  16: 166.307 ms/op
# Warmup Iteration  17: 165.732 ms/op
# Warmup Iteration  18: 162.654 ms/op
# Warmup Iteration  19: 161.028 ms/op
# Warmup Iteration  20: 160.562 ms/op
# Warmup Iteration  21: 163.028 ms/op
# Warmup Iteration  22: 159.568 ms/op
# Warmup Iteration  23: 159.922 ms/op
# Warmup Iteration  24: 160.020 ms/op
# Warmup Iteration  25: 157.967 ms/op
# Warmup Iteration  26: 156.389 ms/op
# Warmup Iteration  27: 158.278 ms/op
# Warmup Iteration  28: 176.414 ms/op
# Warmup Iteration  29: 154.331 ms/op
# Warmup Iteration  30: 153.139 ms/op
# Warmup Iteration  31: 153.055 ms/op
# Warmup Iteration  32: 153.165 ms/op
# Warmup Iteration  33: 151.997 ms/op
# Warmup Iteration  34: 151.052 ms/op
# Warmup Iteration  35: 150.566 ms/op
# Warmup Iteration  36: 151.766 ms/op
# Warmup Iteration  37: 149.846 ms/op
# Warmup Iteration  38: 150.036 ms/op
# Warmup Iteration  39: 149.322 ms/op
# Warmup Iteration  40: 148.230 ms/op
# Warmup Iteration  41: 148.605 ms/op
# Warmup Iteration  42: 152.499 ms/op
# Warmup Iteration  43: 149.968 ms/op
# Warmup Iteration  44: 150.358 ms/op
# Warmup Iteration  45: 156.603 ms/op
# Warmup Iteration  46: 149.795 ms/op
# Warmup Iteration  47: 149.805 ms/op
# Warmup Iteration  48: 149.796 ms/op
# Warmup Iteration  49: 147.565 ms/op
# Warmup Iteration  50: 146.397 ms/op
# Warmup Iteration  51: 148.117 ms/op
# Warmup Iteration  52: 151.197 ms/op
# Warmup Iteration  53: 147.499 ms/op
# Warmup Iteration  54: 147.627 ms/op
# Warmup Iteration  55: 148.445 ms/op
# Warmup Iteration  56: 145.926 ms/op
# Warmup Iteration  57: 148.339 ms/op
# Warmup Iteration  58: 147.172 ms/op
# Warmup Iteration  59: 145.869 ms/op
# Warmup Iteration  60: 148.120 ms/op
Iteration   1: 146.322 ms/op
Iteration   2: 146.203 ms/op
Iteration   3: 147.057 ms/op
Iteration   4: 147.046 ms/op
Iteration   5: 146.030 ms/op
Iteration   6: 146.888 ms/op
Iteration   7: 145.848 ms/op
Iteration   8: 144.663 ms/op
Iteration   9: 145.392 ms/op
Iteration  10: 145.082 ms/op
Iteration  11: 145.489 ms/op
Iteration  12: 144.622 ms/op
Iteration  13: 145.528 ms/op
Iteration  14: 145.246 ms/op
Iteration  15: 144.708 ms/op
Iteration  16: 145.676 ms/op
Iteration  17: 145.549 ms/op
Iteration  18: 145.551 ms/op
Iteration  19: 146.960 ms/op
Iteration  20: 145.710 ms/op
Iteration  21: 143.977 ms/op
Iteration  22: 145.094 ms/op
Iteration  23: 144.890 ms/op
Iteration  24: 144.940 ms/op
Iteration  25: 145.989 ms/op
Iteration  26: 145.246 ms/op
Iteration  27: 144.411 ms/op
Iteration  28: 144.645 ms/op
Iteration  29: 144.528 ms/op
Iteration  30: 144.159 ms/op
Iteration  31: 145.403 ms/op
Iteration  32: 144.773 ms/op
Iteration  33: 144.598 ms/op
Iteration  34: 144.610 ms/op
Iteration  35: 145.256 ms/op
Iteration  36: 143.200 ms/op
Iteration  37: 146.119 ms/op
Iteration  38: 145.452 ms/op
Iteration  39: 143.283 ms/op
Iteration  40: 144.707 ms/op
Iteration  41: 144.969 ms/op
Iteration  42: 143.499 ms/op
Iteration  43: 144.613 ms/op
Iteration  44: 147.116 ms/op
Iteration  45: 143.613 ms/op
Iteration  46: 143.757 ms/op
Iteration  47: 144.893 ms/op
Iteration  48: 143.615 ms/op
Iteration  49: 143.476 ms/op
Iteration  50: 146.360 ms/op
Iteration  51: 144.287 ms/op
Iteration  52: 144.702 ms/op
Iteration  53: 143.146 ms/op
Iteration  54: 143.582 ms/op
Iteration  55: 146.879 ms/op
Iteration  56: 144.047 ms/op
Iteration  57: 143.638 ms/op
Iteration  58: 147.579 ms/op
Iteration  59: 143.546 ms/op
Iteration  60: 143.367 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  145.026 ±(99.9%) 0.506 ms/op [Average]
  (min, avg, max) = (143.146, 145.026, 147.579), stdev = 1.131
  CI (99.9%): [144.520, 145.531] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  145.026 ± 0.506  ms/op
[success] Total time: 130 s (02:10), completed Dec 16, 2021 12:14:11 AM
