[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.049.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1745.710 ms/op
# Warmup Iteration   2: 273.636 ms/op
# Warmup Iteration   3: 160.153 ms/op
# Warmup Iteration   4: 118.683 ms/op
# Warmup Iteration   5: 101.598 ms/op
# Warmup Iteration   6: 91.537 ms/op
# Warmup Iteration   7: 83.397 ms/op
# Warmup Iteration   8: 78.621 ms/op
# Warmup Iteration   9: 72.403 ms/op
# Warmup Iteration  10: 67.365 ms/op
# Warmup Iteration  11: 66.294 ms/op
# Warmup Iteration  12: 63.358 ms/op
# Warmup Iteration  13: 67.297 ms/op
# Warmup Iteration  14: 62.992 ms/op
# Warmup Iteration  15: 62.132 ms/op
# Warmup Iteration  16: 59.873 ms/op
# Warmup Iteration  17: 58.628 ms/op
# Warmup Iteration  18: 57.956 ms/op
# Warmup Iteration  19: 55.707 ms/op
# Warmup Iteration  20: 56.798 ms/op
# Warmup Iteration  21: 56.255 ms/op
# Warmup Iteration  22: 57.815 ms/op
# Warmup Iteration  23: 54.921 ms/op
# Warmup Iteration  24: 53.789 ms/op
# Warmup Iteration  25: 54.465 ms/op
# Warmup Iteration  26: 53.603 ms/op
# Warmup Iteration  27: 53.579 ms/op
# Warmup Iteration  28: 52.913 ms/op
# Warmup Iteration  29: 52.248 ms/op
# Warmup Iteration  30: 52.393 ms/op
# Warmup Iteration  31: 52.851 ms/op
# Warmup Iteration  32: 57.178 ms/op
# Warmup Iteration  33: 52.748 ms/op
# Warmup Iteration  34: 52.304 ms/op
# Warmup Iteration  35: 52.589 ms/op
# Warmup Iteration  36: 52.143 ms/op
# Warmup Iteration  37: 50.882 ms/op
# Warmup Iteration  38: 51.872 ms/op
# Warmup Iteration  39: 51.196 ms/op
# Warmup Iteration  40: 53.284 ms/op
# Warmup Iteration  41: 51.660 ms/op
# Warmup Iteration  42: 51.526 ms/op
# Warmup Iteration  43: 51.502 ms/op
# Warmup Iteration  44: 51.524 ms/op
# Warmup Iteration  45: 51.891 ms/op
# Warmup Iteration  46: 50.699 ms/op
# Warmup Iteration  47: 49.951 ms/op
# Warmup Iteration  48: 49.794 ms/op
# Warmup Iteration  49: 50.017 ms/op
# Warmup Iteration  50: 50.050 ms/op
# Warmup Iteration  51: 53.176 ms/op
# Warmup Iteration  52: 50.619 ms/op
# Warmup Iteration  53: 51.410 ms/op
# Warmup Iteration  54: 51.185 ms/op
# Warmup Iteration  55: 50.754 ms/op
# Warmup Iteration  56: 50.168 ms/op
# Warmup Iteration  57: 49.758 ms/op
# Warmup Iteration  58: 50.286 ms/op
# Warmup Iteration  59: 51.029 ms/op
# Warmup Iteration  60: 49.680 ms/op
Iteration   1: 50.681 ms/op
Iteration   2: 50.859 ms/op
Iteration   3: 51.484 ms/op
Iteration   4: 50.066 ms/op
Iteration   5: 49.913 ms/op
Iteration   6: 49.258 ms/op
Iteration   7: 49.505 ms/op
Iteration   8: 49.105 ms/op
Iteration   9: 49.714 ms/op
Iteration  10: 49.193 ms/op
Iteration  11: 50.325 ms/op
Iteration  12: 50.264 ms/op
Iteration  13: 49.431 ms/op
Iteration  14: 49.782 ms/op
Iteration  15: 49.027 ms/op
Iteration  16: 49.730 ms/op
Iteration  17: 49.172 ms/op
Iteration  18: 49.145 ms/op
Iteration  19: 48.731 ms/op
Iteration  20: 48.966 ms/op
Iteration  21: 48.753 ms/op
Iteration  22: 48.771 ms/op
Iteration  23: 48.706 ms/op
Iteration  24: 48.907 ms/op
Iteration  25: 48.461 ms/op
Iteration  26: 48.683 ms/op
Iteration  27: 48.439 ms/op
Iteration  28: 51.178 ms/op
Iteration  29: 49.254 ms/op
Iteration  30: 49.072 ms/op
Iteration  31: 49.280 ms/op
Iteration  32: 49.151 ms/op
Iteration  33: 48.807 ms/op
Iteration  34: 49.257 ms/op
Iteration  35: 48.624 ms/op
Iteration  36: 49.454 ms/op
Iteration  37: 48.621 ms/op
Iteration  38: 48.686 ms/op
Iteration  39: 48.640 ms/op
Iteration  40: 49.801 ms/op
Iteration  41: 48.380 ms/op
Iteration  42: 48.800 ms/op
Iteration  43: 48.332 ms/op
Iteration  44: 48.691 ms/op
Iteration  45: 48.896 ms/op
Iteration  46: 48.868 ms/op
Iteration  47: 48.622 ms/op
Iteration  48: 49.372 ms/op
Iteration  49: 48.608 ms/op
Iteration  50: 48.326 ms/op
Iteration  51: 48.528 ms/op
Iteration  52: 48.558 ms/op
Iteration  53: 48.432 ms/op
Iteration  54: 48.620 ms/op
Iteration  55: 48.316 ms/op
Iteration  56: 48.870 ms/op
Iteration  57: 48.572 ms/op
Iteration  58: 48.224 ms/op
Iteration  59: 48.944 ms/op
Iteration  60: 48.442 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  49.122 ±(99.9%) 0.323 ms/op [Average]
  (min, avg, max) = (48.224, 49.122, 51.484), stdev = 0.723
  CI (99.9%): [48.798, 49.445] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  49.122 ± 0.323  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:17:14 PM
