[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.153.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1931.827 ms/op
# Warmup Iteration   2: 301.920 ms/op
# Warmup Iteration   3: 186.871 ms/op
# Warmup Iteration   4: 134.900 ms/op
# Warmup Iteration   5: 113.502 ms/op
# Warmup Iteration   6: 105.075 ms/op
# Warmup Iteration   7: 99.434 ms/op
# Warmup Iteration   8: 95.586 ms/op
# Warmup Iteration   9: 90.402 ms/op
# Warmup Iteration  10: 85.780 ms/op
# Warmup Iteration  11: 82.573 ms/op
# Warmup Iteration  12: 81.019 ms/op
# Warmup Iteration  13: 78.638 ms/op
# Warmup Iteration  14: 80.420 ms/op
# Warmup Iteration  15: 76.167 ms/op
# Warmup Iteration  16: 76.564 ms/op
# Warmup Iteration  17: 74.350 ms/op
# Warmup Iteration  18: 73.686 ms/op
# Warmup Iteration  19: 72.845 ms/op
# Warmup Iteration  20: 74.428 ms/op
# Warmup Iteration  21: 74.287 ms/op
# Warmup Iteration  22: 71.799 ms/op
# Warmup Iteration  23: 72.963 ms/op
# Warmup Iteration  24: 71.754 ms/op
# Warmup Iteration  25: 70.372 ms/op
# Warmup Iteration  26: 69.504 ms/op
# Warmup Iteration  27: 69.740 ms/op
# Warmup Iteration  28: 70.199 ms/op
# Warmup Iteration  29: 72.667 ms/op
# Warmup Iteration  30: 86.997 ms/op
# Warmup Iteration  31: 69.252 ms/op
# Warmup Iteration  32: 70.021 ms/op
# Warmup Iteration  33: 67.991 ms/op
# Warmup Iteration  34: 68.363 ms/op
# Warmup Iteration  35: 67.704 ms/op
# Warmup Iteration  36: 68.883 ms/op
# Warmup Iteration  37: 68.325 ms/op
# Warmup Iteration  38: 67.610 ms/op
# Warmup Iteration  39: 67.238 ms/op
# Warmup Iteration  40: 67.432 ms/op
# Warmup Iteration  41: 67.229 ms/op
# Warmup Iteration  42: 66.974 ms/op
# Warmup Iteration  43: 70.513 ms/op
# Warmup Iteration  44: 67.149 ms/op
# Warmup Iteration  45: 66.360 ms/op
# Warmup Iteration  46: 66.393 ms/op
# Warmup Iteration  47: 66.265 ms/op
# Warmup Iteration  48: 66.557 ms/op
# Warmup Iteration  49: 65.740 ms/op
# Warmup Iteration  50: 67.353 ms/op
# Warmup Iteration  51: 67.265 ms/op
# Warmup Iteration  52: 66.088 ms/op
# Warmup Iteration  53: 65.867 ms/op
# Warmup Iteration  54: 66.220 ms/op
# Warmup Iteration  55: 69.278 ms/op
# Warmup Iteration  56: 66.108 ms/op
# Warmup Iteration  57: 66.395 ms/op
# Warmup Iteration  58: 65.703 ms/op
# Warmup Iteration  59: 66.401 ms/op
# Warmup Iteration  60: 65.821 ms/op
Iteration   1: 65.777 ms/op
Iteration   2: 66.805 ms/op
Iteration   3: 68.190 ms/op
Iteration   4: 66.830 ms/op
Iteration   5: 69.775 ms/op
Iteration   6: 64.953 ms/op
Iteration   7: 66.044 ms/op
Iteration   8: 66.052 ms/op
Iteration   9: 65.640 ms/op
Iteration  10: 65.280 ms/op
Iteration  11: 65.839 ms/op
Iteration  12: 65.115 ms/op
Iteration  13: 66.008 ms/op
Iteration  14: 66.456 ms/op
Iteration  15: 64.865 ms/op
Iteration  16: 66.034 ms/op
Iteration  17: 65.517 ms/op
Iteration  18: 65.785 ms/op
Iteration  19: 65.275 ms/op
Iteration  20: 64.838 ms/op
Iteration  21: 65.381 ms/op
Iteration  22: 64.283 ms/op
Iteration  23: 65.099 ms/op
Iteration  24: 64.664 ms/op
Iteration  25: 64.450 ms/op
Iteration  26: 65.999 ms/op
Iteration  27: 63.768 ms/op
Iteration  28: 64.239 ms/op
Iteration  29: 65.400 ms/op
Iteration  30: 65.683 ms/op
Iteration  31: 64.861 ms/op
Iteration  32: 64.743 ms/op
Iteration  33: 65.247 ms/op
Iteration  34: 65.095 ms/op
Iteration  35: 64.759 ms/op
Iteration  36: 64.191 ms/op
Iteration  37: 65.105 ms/op
Iteration  38: 63.616 ms/op
Iteration  39: 64.074 ms/op
Iteration  40: 64.415 ms/op
Iteration  41: 64.658 ms/op
Iteration  42: 63.855 ms/op
Iteration  43: 64.695 ms/op
Iteration  44: 63.668 ms/op
Iteration  45: 64.580 ms/op
Iteration  46: 63.790 ms/op
Iteration  47: 64.528 ms/op
Iteration  48: 63.539 ms/op
Iteration  49: 64.278 ms/op
Iteration  50: 64.623 ms/op
Iteration  51: 64.188 ms/op
Iteration  52: 64.591 ms/op
Iteration  53: 64.215 ms/op
Iteration  54: 63.644 ms/op
Iteration  55: 63.865 ms/op
Iteration  56: 65.134 ms/op
Iteration  57: 63.901 ms/op
Iteration  58: 64.799 ms/op
Iteration  59: 63.467 ms/op
Iteration  60: 63.870 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  65.001 ±(99.9%) 0.504 ms/op [Average]
  (min, avg, max) = (63.467, 65.001, 69.775), stdev = 1.128
  CI (99.9%): [64.497, 65.505] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  65.001 ± 0.504  ms/op
[success] Total time: 129 s (02:09), completed Dec 16, 2021 8:46:11 PM
