[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.041.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1755.299 ms/op
# Warmup Iteration   2: 273.365 ms/op
# Warmup Iteration   3: 162.076 ms/op
# Warmup Iteration   4: 118.032 ms/op
# Warmup Iteration   5: 99.187 ms/op
# Warmup Iteration   6: 88.592 ms/op
# Warmup Iteration   7: 82.946 ms/op
# Warmup Iteration   8: 75.768 ms/op
# Warmup Iteration   9: 72.359 ms/op
# Warmup Iteration  10: 69.667 ms/op
# Warmup Iteration  11: 69.530 ms/op
# Warmup Iteration  12: 64.892 ms/op
# Warmup Iteration  13: 70.118 ms/op
# Warmup Iteration  14: 65.781 ms/op
# Warmup Iteration  15: 62.903 ms/op
# Warmup Iteration  16: 59.362 ms/op
# Warmup Iteration  17: 58.433 ms/op
# Warmup Iteration  18: 57.311 ms/op
# Warmup Iteration  19: 57.139 ms/op
# Warmup Iteration  20: 57.329 ms/op
# Warmup Iteration  21: 56.362 ms/op
# Warmup Iteration  22: 57.605 ms/op
# Warmup Iteration  23: 55.905 ms/op
# Warmup Iteration  24: 55.254 ms/op
# Warmup Iteration  25: 55.600 ms/op
# Warmup Iteration  26: 54.345 ms/op
# Warmup Iteration  27: 54.378 ms/op
# Warmup Iteration  28: 54.313 ms/op
# Warmup Iteration  29: 53.162 ms/op
# Warmup Iteration  30: 53.728 ms/op
# Warmup Iteration  31: 53.350 ms/op
# Warmup Iteration  32: 53.702 ms/op
# Warmup Iteration  33: 55.256 ms/op
# Warmup Iteration  34: 52.550 ms/op
# Warmup Iteration  35: 52.821 ms/op
# Warmup Iteration  36: 53.643 ms/op
# Warmup Iteration  37: 52.102 ms/op
# Warmup Iteration  38: 52.436 ms/op
# Warmup Iteration  39: 53.031 ms/op
# Warmup Iteration  40: 52.642 ms/op
# Warmup Iteration  41: 53.315 ms/op
# Warmup Iteration  42: 52.481 ms/op
# Warmup Iteration  43: 52.401 ms/op
# Warmup Iteration  44: 52.155 ms/op
# Warmup Iteration  45: 52.720 ms/op
# Warmup Iteration  46: 53.104 ms/op
# Warmup Iteration  47: 52.080 ms/op
# Warmup Iteration  48: 51.903 ms/op
# Warmup Iteration  49: 51.395 ms/op
# Warmup Iteration  50: 51.340 ms/op
# Warmup Iteration  51: 52.800 ms/op
# Warmup Iteration  52: 54.538 ms/op
# Warmup Iteration  53: 53.157 ms/op
# Warmup Iteration  54: 52.442 ms/op
# Warmup Iteration  55: 52.495 ms/op
# Warmup Iteration  56: 51.733 ms/op
# Warmup Iteration  57: 51.835 ms/op
# Warmup Iteration  58: 51.520 ms/op
# Warmup Iteration  59: 51.721 ms/op
# Warmup Iteration  60: 52.485 ms/op
Iteration   1: 51.405 ms/op
Iteration   2: 52.211 ms/op
Iteration   3: 51.536 ms/op
Iteration   4: 52.071 ms/op
Iteration   5: 51.021 ms/op
Iteration   6: 51.121 ms/op
Iteration   7: 50.786 ms/op
Iteration   8: 51.266 ms/op
Iteration   9: 50.581 ms/op
Iteration  10: 50.516 ms/op
Iteration  11: 51.247 ms/op
Iteration  12: 51.623 ms/op
Iteration  13: 52.112 ms/op
Iteration  14: 51.131 ms/op
Iteration  15: 50.646 ms/op
Iteration  16: 50.689 ms/op
Iteration  17: 50.970 ms/op
Iteration  18: 50.654 ms/op
Iteration  19: 50.244 ms/op
Iteration  20: 50.127 ms/op
Iteration  21: 51.026 ms/op
Iteration  22: 50.092 ms/op
Iteration  23: 49.840 ms/op
Iteration  24: 49.813 ms/op
Iteration  25: 50.440 ms/op
Iteration  26: 49.587 ms/op
Iteration  27: 49.934 ms/op
Iteration  28: 49.719 ms/op
Iteration  29: 49.928 ms/op
Iteration  30: 49.905 ms/op
Iteration  31: 49.700 ms/op
Iteration  32: 49.416 ms/op
Iteration  33: 49.688 ms/op
Iteration  34: 49.587 ms/op
Iteration  35: 49.475 ms/op
Iteration  36: 49.149 ms/op
Iteration  37: 50.275 ms/op
Iteration  38: 49.139 ms/op
Iteration  39: 50.662 ms/op
Iteration  40: 49.108 ms/op
Iteration  41: 50.672 ms/op
Iteration  42: 50.239 ms/op
Iteration  43: 49.921 ms/op
Iteration  44: 50.008 ms/op
Iteration  45: 49.435 ms/op
Iteration  46: 49.594 ms/op
Iteration  47: 49.340 ms/op
Iteration  48: 49.301 ms/op
Iteration  49: 49.522 ms/op
Iteration  50: 50.013 ms/op
Iteration  51: 49.432 ms/op
Iteration  52: 50.860 ms/op
Iteration  53: 48.873 ms/op
Iteration  54: 49.240 ms/op
Iteration  55: 49.068 ms/op
Iteration  56: 49.341 ms/op
Iteration  57: 49.162 ms/op
Iteration  58: 49.163 ms/op
Iteration  59: 49.121 ms/op
Iteration  60: 49.452 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  50.170 ±(99.9%) 0.383 ms/op [Average]
  (min, avg, max) = (48.873, 50.170, 52.211), stdev = 0.857
  CI (99.9%): [49.787, 50.553] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  50.170 ± 0.383  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 6:10:45 AM
