[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.097.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 5859.613 ms/op
# Warmup Iteration   2: 4165.928 ms/op
# Warmup Iteration   3: 3821.516 ms/op
# Warmup Iteration   4: 3760.705 ms/op
# Warmup Iteration   5: 3726.416 ms/op
# Warmup Iteration   6: 3744.405 ms/op
# Warmup Iteration   7: 3676.113 ms/op
# Warmup Iteration   8: 3593.332 ms/op
# Warmup Iteration   9: 3600.697 ms/op
# Warmup Iteration  10: 3586.842 ms/op
# Warmup Iteration  11: 3546.452 ms/op
# Warmup Iteration  12: 3564.534 ms/op
# Warmup Iteration  13: 3555.444 ms/op
# Warmup Iteration  14: 3553.357 ms/op
# Warmup Iteration  15: 3512.941 ms/op
# Warmup Iteration  16: 3515.150 ms/op
# Warmup Iteration  17: 3519.268 ms/op
# Warmup Iteration  18: 3508.737 ms/op
# Warmup Iteration  19: 3514.572 ms/op
# Warmup Iteration  20: 3515.720 ms/op
# Warmup Iteration  21: 3494.847 ms/op
# Warmup Iteration  22: 3500.206 ms/op
# Warmup Iteration  23: 3496.963 ms/op
# Warmup Iteration  24: 3489.631 ms/op
# Warmup Iteration  25: 3509.992 ms/op
# Warmup Iteration  26: 3504.851 ms/op
# Warmup Iteration  27: 3541.515 ms/op
# Warmup Iteration  28: 3513.593 ms/op
# Warmup Iteration  29: 3508.289 ms/op
# Warmup Iteration  30: 3486.679 ms/op
# Warmup Iteration  31: 3492.937 ms/op
# Warmup Iteration  32: 3519.836 ms/op
# Warmup Iteration  33: 3535.435 ms/op
# Warmup Iteration  34: 3534.846 ms/op
# Warmup Iteration  35: 3545.568 ms/op
# Warmup Iteration  36: 3528.125 ms/op
# Warmup Iteration  37: 3559.865 ms/op
# Warmup Iteration  38: 3543.328 ms/op
# Warmup Iteration  39: 3465.160 ms/op
# Warmup Iteration  40: 3560.133 ms/op
# Warmup Iteration  41: 3575.850 ms/op
# Warmup Iteration  42: 3525.914 ms/op
# Warmup Iteration  43: 3527.107 ms/op
# Warmup Iteration  44: 3549.618 ms/op
# Warmup Iteration  45: 3518.011 ms/op
# Warmup Iteration  46: 3500.966 ms/op
# Warmup Iteration  47: 3513.914 ms/op
# Warmup Iteration  48: 3449.589 ms/op
# Warmup Iteration  49: 3461.690 ms/op
# Warmup Iteration  50: 3497.267 ms/op
# Warmup Iteration  51: 3512.402 ms/op
# Warmup Iteration  52: 3511.329 ms/op
# Warmup Iteration  53: 3476.540 ms/op
# Warmup Iteration  54: 3449.487 ms/op
# Warmup Iteration  55: 3469.780 ms/op
# Warmup Iteration  56: 3463.923 ms/op
# Warmup Iteration  57: 3477.369 ms/op
# Warmup Iteration  58: 3468.690 ms/op
# Warmup Iteration  59: 3447.849 ms/op
# Warmup Iteration  60: 3476.564 ms/op
Iteration   1: 3486.817 ms/op
Iteration   2: 3509.380 ms/op
Iteration   3: 3521.086 ms/op
Iteration   4: 3543.120 ms/op
Iteration   5: 3539.219 ms/op
Iteration   6: 3516.877 ms/op
Iteration   7: 3490.289 ms/op
Iteration   8: 3506.651 ms/op
Iteration   9: 3503.602 ms/op
Iteration  10: 3507.830 ms/op
Iteration  11: 3493.580 ms/op
Iteration  12: 3426.159 ms/op
Iteration  13: 3461.125 ms/op
Iteration  14: 3462.910 ms/op
Iteration  15: 3456.874 ms/op
Iteration  16: 3461.371 ms/op
Iteration  17: 3485.738 ms/op
Iteration  18: 3463.303 ms/op
Iteration  19: 3456.998 ms/op
Iteration  20: 3457.605 ms/op
Iteration  21: 3444.240 ms/op
Iteration  22: 3443.430 ms/op
Iteration  23: 3480.641 ms/op
Iteration  24: 3458.952 ms/op
Iteration  25: 3460.476 ms/op
Iteration  26: 3468.652 ms/op
Iteration  27: 3499.958 ms/op
Iteration  28: 3473.917 ms/op
Iteration  29: 3504.627 ms/op
Iteration  30: 3503.683 ms/op
Iteration  31: 3478.283 ms/op
Iteration  32: 3488.822 ms/op
Iteration  33: 3500.282 ms/op
Iteration  34: 3479.403 ms/op
Iteration  35: 3488.140 ms/op
Iteration  36: 3494.893 ms/op
Iteration  37: 3510.992 ms/op
Iteration  38: 3474.909 ms/op
Iteration  39: 3498.086 ms/op
Iteration  40: 3485.311 ms/op
Iteration  41: 3442.691 ms/op
Iteration  42: 3457.139 ms/op
Iteration  43: 3500.337 ms/op
Iteration  44: 3441.747 ms/op
Iteration  45: 3450.347 ms/op
Iteration  46: 3439.422 ms/op
Iteration  47: 3429.440 ms/op
Iteration  48: 3440.546 ms/op
Iteration  49: 3448.816 ms/op
Iteration  50: 3442.847 ms/op
Iteration  51: 3448.726 ms/op
Iteration  52: 3486.374 ms/op
Iteration  53: 3481.915 ms/op
Iteration  54: 3479.219 ms/op
Iteration  55: 3470.568 ms/op
Iteration  56: 3475.945 ms/op
Iteration  57: 3429.494 ms/op
Iteration  58: 3438.436 ms/op
Iteration  59: 3430.174 ms/op
Iteration  60: 3424.967 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  3474.123 ±(99.9%) 12.816 ms/op [Average]
  (min, avg, max) = (3424.967, 3474.123, 3543.120), stdev = 28.664
  CI (99.9%): [3461.307, 3486.939] (assumes normal distribution)


# Run complete. Total time: 00:07:03

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  3474.123 ± 12.816  ms/op
[success] Total time: 427 s (07:07), completed Dec 16, 2021 12:52:35 AM
