[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.193.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 19821.301 ms/op
# Warmup Iteration   2: 20018.240 ms/op
# Warmup Iteration   3: 19631.872 ms/op
# Warmup Iteration   4: 19542.180 ms/op
# Warmup Iteration   5: 19529.454 ms/op
# Warmup Iteration   6: 19341.078 ms/op
# Warmup Iteration   7: 19506.662 ms/op
# Warmup Iteration   8: 19490.122 ms/op
# Warmup Iteration   9: 19417.358 ms/op
# Warmup Iteration  10: 19304.891 ms/op
# Warmup Iteration  11: 19333.192 ms/op
# Warmup Iteration  12: 19053.709 ms/op
# Warmup Iteration  13: 19200.056 ms/op
# Warmup Iteration  14: 19175.923 ms/op
# Warmup Iteration  15: 19483.496 ms/op
# Warmup Iteration  16: 19492.507 ms/op
# Warmup Iteration  17: 18987.149 ms/op
# Warmup Iteration  18: 19323.623 ms/op
# Warmup Iteration  19: 19258.809 ms/op
# Warmup Iteration  20: 19142.876 ms/op
# Warmup Iteration  21: 19218.010 ms/op
# Warmup Iteration  22: 19380.971 ms/op
# Warmup Iteration  23: 19081.989 ms/op
# Warmup Iteration  24: 19368.703 ms/op
# Warmup Iteration  25: 19343.076 ms/op
# Warmup Iteration  26: 19385.854 ms/op
# Warmup Iteration  27: 19240.894 ms/op
# Warmup Iteration  28: 19175.582 ms/op
# Warmup Iteration  29: 18990.960 ms/op
# Warmup Iteration  30: 19147.081 ms/op
# Warmup Iteration  31: 18944.249 ms/op
# Warmup Iteration  32: 19190.128 ms/op
# Warmup Iteration  33: 19288.530 ms/op
# Warmup Iteration  34: 19147.775 ms/op
# Warmup Iteration  35: 19228.390 ms/op
# Warmup Iteration  36: 19227.362 ms/op
# Warmup Iteration  37: 18983.318 ms/op
# Warmup Iteration  38: 18999.189 ms/op
# Warmup Iteration  39: 19088.526 ms/op
# Warmup Iteration  40: 19098.812 ms/op
# Warmup Iteration  41: 19314.345 ms/op
# Warmup Iteration  42: 19076.925 ms/op
# Warmup Iteration  43: 19063.764 ms/op
# Warmup Iteration  44: 19227.587 ms/op
# Warmup Iteration  45: 19037.553 ms/op
# Warmup Iteration  46: 19273.875 ms/op
# Warmup Iteration  47: 19321.064 ms/op
# Warmup Iteration  48: 19212.122 ms/op
# Warmup Iteration  49: 19224.201 ms/op
# Warmup Iteration  50: 19100.164 ms/op
# Warmup Iteration  51: 19394.189 ms/op
# Warmup Iteration  52: 19209.636 ms/op
# Warmup Iteration  53: 19369.583 ms/op
# Warmup Iteration  54: 19114.379 ms/op
# Warmup Iteration  55: 19221.559 ms/op
# Warmup Iteration  56: 19377.561 ms/op
# Warmup Iteration  57: 19297.328 ms/op
# Warmup Iteration  58: 19289.328 ms/op
# Warmup Iteration  59: 19177.928 ms/op
# Warmup Iteration  60: 19315.840 ms/op
Iteration   1: 18927.450 ms/op
Iteration   2: 19330.563 ms/op
Iteration   3: 19185.654 ms/op
Iteration   4: 19157.327 ms/op
Iteration   5: 19338.965 ms/op
Iteration   6: 19119.388 ms/op
Iteration   7: 19174.291 ms/op
Iteration   8: 19212.676 ms/op
Iteration   9: 19235.322 ms/op
Iteration  10: 19032.718 ms/op
Iteration  11: 19152.605 ms/op
Iteration  12: 19002.126 ms/op
Iteration  13: 19140.544 ms/op
Iteration  14: 19168.526 ms/op
Iteration  15: 19203.474 ms/op
Iteration  16: 19022.696 ms/op
Iteration  17: 19044.006 ms/op
Iteration  18: 18820.677 ms/op
Iteration  19: 18842.673 ms/op
Iteration  20: 18824.360 ms/op
Iteration  21: 19089.216 ms/op
Iteration  22: 19185.547 ms/op
Iteration  23: 19233.708 ms/op
Iteration  24: 19211.585 ms/op
Iteration  25: 19208.128 ms/op
Iteration  26: 19250.866 ms/op
Iteration  27: 19350.652 ms/op
Iteration  28: 19171.706 ms/op
Iteration  29: 19035.530 ms/op
Iteration  30: 19264.761 ms/op
Iteration  31: 18983.359 ms/op
Iteration  32: 19212.362 ms/op
Iteration  33: 19291.416 ms/op
Iteration  34: 19247.220 ms/op
Iteration  35: 18887.938 ms/op
Iteration  36: 18894.809 ms/op
Iteration  37: 19318.380 ms/op
Iteration  38: 18904.221 ms/op
Iteration  39: 18995.610 ms/op
Iteration  40: 19013.593 ms/op
Iteration  41: 19064.540 ms/op
Iteration  42: 18962.034 ms/op
Iteration  43: 19025.319 ms/op
Iteration  44: 19012.088 ms/op
Iteration  45: 19015.009 ms/op
Iteration  46: 19112.389 ms/op
Iteration  47: 19137.803 ms/op
Iteration  48: 19174.461 ms/op
Iteration  49: 19024.002 ms/op
Iteration  50: 19335.203 ms/op
Iteration  51: 19283.382 ms/op
Iteration  52: 19069.305 ms/op
Iteration  53: 19150.475 ms/op
Iteration  54: 18809.134 ms/op
Iteration  55: 19053.088 ms/op
Iteration  56: 19026.927 ms/op
Iteration  57: 19163.801 ms/op
Iteration  58: 19113.972 ms/op
Iteration  59: 19104.463 ms/op
Iteration  60: 18943.792 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  19104.464 ±(99.9%) 62.802 ms/op [Average]
  (min, avg, max) = (18809.134, 19104.464, 19350.652), stdev = 140.465
  CI (99.9%): [19041.662, 19167.266] (assumes normal distribution)


# Run complete. Total time: 00:38:22

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  19104.464 ± 62.802  ms/op
[success] Total time: 2307 s (38:27), completed Dec 16, 2021 5:04:25 AM
