[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.041.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1899.896 ms/op
# Warmup Iteration   2: 297.522 ms/op
# Warmup Iteration   3: 180.594 ms/op
# Warmup Iteration   4: 134.195 ms/op
# Warmup Iteration   5: 108.169 ms/op
# Warmup Iteration   6: 102.491 ms/op
# Warmup Iteration   7: 92.567 ms/op
# Warmup Iteration   8: 86.234 ms/op
# Warmup Iteration   9: 86.349 ms/op
# Warmup Iteration  10: 82.291 ms/op
# Warmup Iteration  11: 75.971 ms/op
# Warmup Iteration  12: 74.645 ms/op
# Warmup Iteration  13: 72.448 ms/op
# Warmup Iteration  14: 71.083 ms/op
# Warmup Iteration  15: 70.523 ms/op
# Warmup Iteration  16: 71.175 ms/op
# Warmup Iteration  17: 68.149 ms/op
# Warmup Iteration  18: 67.316 ms/op
# Warmup Iteration  19: 67.576 ms/op
# Warmup Iteration  20: 67.251 ms/op
# Warmup Iteration  21: 65.404 ms/op
# Warmup Iteration  22: 66.896 ms/op
# Warmup Iteration  23: 64.661 ms/op
# Warmup Iteration  24: 65.814 ms/op
# Warmup Iteration  25: 64.331 ms/op
# Warmup Iteration  26: 64.617 ms/op
# Warmup Iteration  27: 65.855 ms/op
# Warmup Iteration  28: 65.165 ms/op
# Warmup Iteration  29: 73.444 ms/op
# Warmup Iteration  30: 63.149 ms/op
# Warmup Iteration  31: 62.397 ms/op
# Warmup Iteration  32: 62.602 ms/op
# Warmup Iteration  33: 61.883 ms/op
# Warmup Iteration  34: 62.213 ms/op
# Warmup Iteration  35: 61.683 ms/op
# Warmup Iteration  36: 62.035 ms/op
# Warmup Iteration  37: 60.976 ms/op
# Warmup Iteration  38: 61.883 ms/op
# Warmup Iteration  39: 61.970 ms/op
# Warmup Iteration  40: 62.063 ms/op
# Warmup Iteration  41: 61.251 ms/op
# Warmup Iteration  42: 60.311 ms/op
# Warmup Iteration  43: 60.309 ms/op
# Warmup Iteration  44: 60.809 ms/op
# Warmup Iteration  45: 60.282 ms/op
# Warmup Iteration  46: 59.473 ms/op
# Warmup Iteration  47: 60.234 ms/op
# Warmup Iteration  48: 60.083 ms/op
# Warmup Iteration  49: 59.932 ms/op
# Warmup Iteration  50: 60.167 ms/op
# Warmup Iteration  51: 60.485 ms/op
# Warmup Iteration  52: 60.473 ms/op
# Warmup Iteration  53: 60.847 ms/op
# Warmup Iteration  54: 62.527 ms/op
# Warmup Iteration  55: 60.773 ms/op
# Warmup Iteration  56: 63.125 ms/op
# Warmup Iteration  57: 59.967 ms/op
# Warmup Iteration  58: 61.642 ms/op
# Warmup Iteration  59: 61.479 ms/op
# Warmup Iteration  60: 60.895 ms/op
Iteration   1: 59.668 ms/op
Iteration   2: 60.095 ms/op
Iteration   3: 60.351 ms/op
Iteration   4: 59.309 ms/op
Iteration   5: 59.081 ms/op
Iteration   6: 58.501 ms/op
Iteration   7: 58.892 ms/op
Iteration   8: 61.696 ms/op
Iteration   9: 58.591 ms/op
Iteration  10: 59.415 ms/op
Iteration  11: 59.133 ms/op
Iteration  12: 59.518 ms/op
Iteration  13: 60.243 ms/op
Iteration  14: 58.361 ms/op
Iteration  15: 58.279 ms/op
Iteration  16: 58.251 ms/op
Iteration  17: 57.862 ms/op
Iteration  18: 58.530 ms/op
Iteration  19: 57.875 ms/op
Iteration  20: 59.430 ms/op
Iteration  21: 57.990 ms/op
Iteration  22: 58.836 ms/op
Iteration  23: 59.374 ms/op
Iteration  24: 58.136 ms/op
Iteration  25: 58.120 ms/op
Iteration  26: 58.297 ms/op
Iteration  27: 57.610 ms/op
Iteration  28: 58.278 ms/op
Iteration  29: 57.918 ms/op
Iteration  30: 59.167 ms/op
Iteration  31: 58.470 ms/op
Iteration  32: 74.321 ms/op
Iteration  33: 57.782 ms/op
Iteration  34: 58.018 ms/op
Iteration  35: 57.480 ms/op
Iteration  36: 57.553 ms/op
Iteration  37: 58.021 ms/op
Iteration  38: 57.717 ms/op
Iteration  39: 57.995 ms/op
Iteration  40: 58.120 ms/op
Iteration  41: 57.822 ms/op
Iteration  42: 59.642 ms/op
Iteration  43: 58.094 ms/op
Iteration  44: 58.641 ms/op
Iteration  45: 57.710 ms/op
Iteration  46: 58.403 ms/op
Iteration  47: 58.290 ms/op
Iteration  48: 58.213 ms/op
Iteration  49: 58.418 ms/op
Iteration  50: 58.083 ms/op
Iteration  51: 58.534 ms/op
Iteration  52: 58.403 ms/op
Iteration  53: 58.663 ms/op
Iteration  54: 59.510 ms/op
Iteration  55: 58.060 ms/op
Iteration  56: 58.959 ms/op
Iteration  57: 58.090 ms/op
Iteration  58: 58.088 ms/op
Iteration  59: 57.668 ms/op
Iteration  60: 57.905 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  58.825 ±(99.9%) 0.978 ms/op [Average]
  (min, avg, max) = (57.480, 58.825, 74.321), stdev = 2.188
  CI (99.9%): [57.846, 59.803] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  58.825 ± 0.978  ms/op
[success] Total time: 128 s (02:08), completed Dec 15, 2021 9:57:13 PM
