[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.137.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 10358.427 ms/op
# Warmup Iteration   2: 9279.532 ms/op
# Warmup Iteration   3: 9001.931 ms/op
# Warmup Iteration   4: 8938.978 ms/op
# Warmup Iteration   5: 8812.671 ms/op
# Warmup Iteration   6: 8748.028 ms/op
# Warmup Iteration   7: 8757.733 ms/op
# Warmup Iteration   8: 8752.995 ms/op
# Warmup Iteration   9: 8775.351 ms/op
# Warmup Iteration  10: 8651.138 ms/op
# Warmup Iteration  11: 8620.316 ms/op
# Warmup Iteration  12: 8622.603 ms/op
# Warmup Iteration  13: 8595.761 ms/op
# Warmup Iteration  14: 8589.833 ms/op
# Warmup Iteration  15: 8642.046 ms/op
# Warmup Iteration  16: 8674.228 ms/op
# Warmup Iteration  17: 8682.619 ms/op
# Warmup Iteration  18: 8725.124 ms/op
# Warmup Iteration  19: 8634.331 ms/op
# Warmup Iteration  20: 8496.057 ms/op
# Warmup Iteration  21: 8657.728 ms/op
# Warmup Iteration  22: 8676.323 ms/op
# Warmup Iteration  23: 8640.059 ms/op
# Warmup Iteration  24: 8556.845 ms/op
# Warmup Iteration  25: 8507.428 ms/op
# Warmup Iteration  26: 8615.799 ms/op
# Warmup Iteration  27: 8554.450 ms/op
# Warmup Iteration  28: 8496.394 ms/op
# Warmup Iteration  29: 8486.843 ms/op
# Warmup Iteration  30: 8489.772 ms/op
# Warmup Iteration  31: 8475.170 ms/op
# Warmup Iteration  32: 8490.557 ms/op
# Warmup Iteration  33: 8481.578 ms/op
# Warmup Iteration  34: 8542.762 ms/op
# Warmup Iteration  35: 8549.435 ms/op
# Warmup Iteration  36: 8440.955 ms/op
# Warmup Iteration  37: 8465.374 ms/op
# Warmup Iteration  38: 8552.089 ms/op
# Warmup Iteration  39: 8474.287 ms/op
# Warmup Iteration  40: 8602.983 ms/op
# Warmup Iteration  41: 8603.225 ms/op
# Warmup Iteration  42: 8595.432 ms/op
# Warmup Iteration  43: 8536.803 ms/op
# Warmup Iteration  44: 8549.416 ms/op
# Warmup Iteration  45: 8467.345 ms/op
# Warmup Iteration  46: 8463.873 ms/op
# Warmup Iteration  47: 8674.106 ms/op
# Warmup Iteration  48: 8665.180 ms/op
# Warmup Iteration  49: 8600.830 ms/op
# Warmup Iteration  50: 8468.866 ms/op
# Warmup Iteration  51: 8439.200 ms/op
# Warmup Iteration  52: 8504.455 ms/op
# Warmup Iteration  53: 8517.934 ms/op
# Warmup Iteration  54: 8516.626 ms/op
# Warmup Iteration  55: 8565.676 ms/op
# Warmup Iteration  56: 8576.847 ms/op
# Warmup Iteration  57: 8561.097 ms/op
# Warmup Iteration  58: 8428.165 ms/op
# Warmup Iteration  59: 8443.408 ms/op
# Warmup Iteration  60: 8475.637 ms/op
Iteration   1: 8614.463 ms/op
Iteration   2: 8473.642 ms/op
Iteration   3: 8571.673 ms/op
Iteration   4: 8632.420 ms/op
Iteration   5: 8641.731 ms/op
Iteration   6: 8577.032 ms/op
Iteration   7: 8427.361 ms/op
Iteration   8: 8435.905 ms/op
Iteration   9: 8605.315 ms/op
Iteration  10: 8621.714 ms/op
Iteration  11: 8573.174 ms/op
Iteration  12: 8449.999 ms/op
Iteration  13: 8441.385 ms/op
Iteration  14: 8449.337 ms/op
Iteration  15: 8540.200 ms/op
Iteration  16: 8496.341 ms/op
Iteration  17: 8531.394 ms/op
Iteration  18: 8535.473 ms/op
Iteration  19: 8437.667 ms/op
Iteration  20: 8468.862 ms/op
Iteration  21: 8611.147 ms/op
Iteration  22: 8684.185 ms/op
Iteration  23: 8539.292 ms/op
Iteration  24: 8488.680 ms/op
Iteration  25: 8623.404 ms/op
Iteration  26: 8574.413 ms/op
Iteration  27: 8563.111 ms/op
Iteration  28: 8458.008 ms/op
Iteration  29: 8418.747 ms/op
Iteration  30: 8452.765 ms/op
Iteration  31: 8627.188 ms/op
Iteration  32: 8474.987 ms/op
Iteration  33: 8456.084 ms/op
Iteration  34: 8542.781 ms/op
Iteration  35: 8650.542 ms/op
Iteration  36: 8542.600 ms/op
Iteration  37: 8604.917 ms/op
Iteration  38: 8545.731 ms/op
Iteration  39: 8567.308 ms/op
Iteration  40: 8483.316 ms/op
Iteration  41: 8510.727 ms/op
Iteration  42: 8457.918 ms/op
Iteration  43: 8517.159 ms/op
Iteration  44: 8620.718 ms/op
Iteration  45: 8599.172 ms/op
Iteration  46: 8477.839 ms/op
Iteration  47: 8467.906 ms/op
Iteration  48: 8409.776 ms/op
Iteration  49: 8425.321 ms/op
Iteration  50: 8428.478 ms/op
Iteration  51: 8446.801 ms/op
Iteration  52: 8418.051 ms/op
Iteration  53: 8494.316 ms/op
Iteration  54: 8542.992 ms/op
Iteration  55: 8539.162 ms/op
Iteration  56: 8543.185 ms/op
Iteration  57: 8534.418 ms/op
Iteration  58: 8590.125 ms/op
Iteration  59: 8662.787 ms/op
Iteration  60: 8496.925 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  8526.968 ±(99.9%) 32.956 ms/op [Average]
  (min, avg, max) = (8409.776, 8526.968, 8684.185), stdev = 73.710
  CI (99.9%): [8494.012, 8559.923] (assumes normal distribution)


# Run complete. Total time: 00:17:09

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  8526.968 ± 32.956  ms/op
[success] Total time: 1034 s (17:14), completed Dec 15, 2021 10:00:10 AM
