[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.113.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 6845.152 ms/op
# Warmup Iteration   2: 5275.216 ms/op
# Warmup Iteration   3: 4924.371 ms/op
# Warmup Iteration   4: 4829.556 ms/op
# Warmup Iteration   5: 4737.970 ms/op
# Warmup Iteration   6: 4660.363 ms/op
# Warmup Iteration   7: 4673.851 ms/op
# Warmup Iteration   8: 4663.456 ms/op
# Warmup Iteration   9: 4666.922 ms/op
# Warmup Iteration  10: 4625.146 ms/op
# Warmup Iteration  11: 4678.302 ms/op
# Warmup Iteration  12: 4644.854 ms/op
# Warmup Iteration  13: 4605.132 ms/op
# Warmup Iteration  14: 4550.038 ms/op
# Warmup Iteration  15: 4585.050 ms/op
# Warmup Iteration  16: 4581.895 ms/op
# Warmup Iteration  17: 4587.124 ms/op
# Warmup Iteration  18: 4577.092 ms/op
# Warmup Iteration  19: 4515.924 ms/op
# Warmup Iteration  20: 4519.866 ms/op
# Warmup Iteration  21: 4505.637 ms/op
# Warmup Iteration  22: 4523.912 ms/op
# Warmup Iteration  23: 4580.851 ms/op
# Warmup Iteration  24: 4586.966 ms/op
# Warmup Iteration  25: 4587.429 ms/op
# Warmup Iteration  26: 4498.446 ms/op
# Warmup Iteration  27: 4502.185 ms/op
# Warmup Iteration  28: 4470.287 ms/op
# Warmup Iteration  29: 4472.852 ms/op
# Warmup Iteration  30: 4509.752 ms/op
# Warmup Iteration  31: 4488.975 ms/op
# Warmup Iteration  32: 4495.361 ms/op
# Warmup Iteration  33: 4485.091 ms/op
# Warmup Iteration  34: 4509.407 ms/op
# Warmup Iteration  35: 4619.016 ms/op
# Warmup Iteration  36: 4545.308 ms/op
# Warmup Iteration  37: 4548.122 ms/op
# Warmup Iteration  38: 4561.659 ms/op
# Warmup Iteration  39: 4560.675 ms/op
# Warmup Iteration  40: 4560.362 ms/op
# Warmup Iteration  41: 4521.777 ms/op
# Warmup Iteration  42: 4474.786 ms/op
# Warmup Iteration  43: 4474.502 ms/op
# Warmup Iteration  44: 4486.663 ms/op
# Warmup Iteration  45: 4468.993 ms/op
# Warmup Iteration  46: 4485.223 ms/op
# Warmup Iteration  47: 4499.117 ms/op
# Warmup Iteration  48: 4439.046 ms/op
# Warmup Iteration  49: 4446.337 ms/op
# Warmup Iteration  50: 4455.538 ms/op
# Warmup Iteration  51: 4459.994 ms/op
# Warmup Iteration  52: 4460.619 ms/op
# Warmup Iteration  53: 4458.763 ms/op
# Warmup Iteration  54: 4501.872 ms/op
# Warmup Iteration  55: 4451.195 ms/op
# Warmup Iteration  56: 4488.622 ms/op
# Warmup Iteration  57: 4454.207 ms/op
# Warmup Iteration  58: 4458.646 ms/op
# Warmup Iteration  59: 4456.574 ms/op
# Warmup Iteration  60: 4456.278 ms/op
Iteration   1: 4481.308 ms/op
Iteration   2: 4459.119 ms/op
Iteration   3: 4479.194 ms/op
Iteration   4: 4495.732 ms/op
Iteration   5: 4482.835 ms/op
Iteration   6: 4491.917 ms/op
Iteration   7: 4482.017 ms/op
Iteration   8: 4480.429 ms/op
Iteration   9: 4475.962 ms/op
Iteration  10: 4476.080 ms/op
Iteration  11: 4487.533 ms/op
Iteration  12: 4472.050 ms/op
Iteration  13: 4438.401 ms/op
Iteration  14: 4455.069 ms/op
Iteration  15: 4451.169 ms/op
Iteration  16: 4456.776 ms/op
Iteration  17: 4461.701 ms/op
Iteration  18: 4477.449 ms/op
Iteration  19: 4480.576 ms/op
Iteration  20: 4484.073 ms/op
Iteration  21: 4448.249 ms/op
Iteration  22: 4437.830 ms/op
Iteration  23: 4438.999 ms/op
Iteration  24: 4480.223 ms/op
Iteration  25: 4475.088 ms/op
Iteration  26: 4486.397 ms/op
Iteration  27: 4450.237 ms/op
Iteration  28: 4451.692 ms/op
Iteration  29: 4443.603 ms/op
Iteration  30: 4453.274 ms/op
Iteration  31: 4466.608 ms/op
Iteration  32: 4485.511 ms/op
Iteration  33: 4525.418 ms/op
Iteration  34: 4479.824 ms/op
Iteration  35: 4447.908 ms/op
Iteration  36: 4451.813 ms/op
Iteration  37: 4451.944 ms/op
Iteration  38: 4447.170 ms/op
Iteration  39: 4497.512 ms/op
Iteration  40: 4538.816 ms/op
Iteration  41: 4521.883 ms/op
Iteration  42: 4457.847 ms/op
Iteration  43: 4425.407 ms/op
Iteration  44: 4470.494 ms/op
Iteration  45: 4492.202 ms/op
Iteration  46: 4486.911 ms/op
Iteration  47: 4500.526 ms/op
Iteration  48: 4475.372 ms/op
Iteration  49: 4430.669 ms/op
Iteration  50: 4437.989 ms/op
Iteration  51: 4430.443 ms/op
Iteration  52: 4437.037 ms/op
Iteration  53: 4475.829 ms/op
Iteration  54: 4510.889 ms/op
Iteration  55: 4519.723 ms/op
Iteration  56: 4509.380 ms/op
Iteration  57: 4446.402 ms/op
Iteration  58: 4472.040 ms/op
Iteration  59: 4491.841 ms/op
Iteration  60: 4550.879 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  4472.854 ±(99.9%) 12.240 ms/op [Average]
  (min, avg, max) = (4425.407, 4472.854, 4550.879), stdev = 27.377
  CI (99.9%): [4460.614, 4485.095] (assumes normal distribution)


# Run complete. Total time: 00:09:04

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  4472.854 ± 12.240  ms/op
[success] Total time: 547 s (09:07), completed Dec 15, 2021 9:18:10 AM
