[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.073.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1765.526 ms/op
# Warmup Iteration   2: 280.450 ms/op
# Warmup Iteration   3: 172.405 ms/op
# Warmup Iteration   4: 126.453 ms/op
# Warmup Iteration   5: 103.656 ms/op
# Warmup Iteration   6: 88.784 ms/op
# Warmup Iteration   7: 81.289 ms/op
# Warmup Iteration   8: 79.911 ms/op
# Warmup Iteration   9: 72.366 ms/op
# Warmup Iteration  10: 69.668 ms/op
# Warmup Iteration  11: 68.185 ms/op
# Warmup Iteration  12: 64.497 ms/op
# Warmup Iteration  13: 64.564 ms/op
# Warmup Iteration  14: 64.647 ms/op
# Warmup Iteration  15: 63.832 ms/op
# Warmup Iteration  16: 61.494 ms/op
# Warmup Iteration  17: 60.332 ms/op
# Warmup Iteration  18: 59.020 ms/op
# Warmup Iteration  19: 58.624 ms/op
# Warmup Iteration  20: 59.686 ms/op
# Warmup Iteration  21: 57.419 ms/op
# Warmup Iteration  22: 57.836 ms/op
# Warmup Iteration  23: 56.765 ms/op
# Warmup Iteration  24: 57.373 ms/op
# Warmup Iteration  25: 56.091 ms/op
# Warmup Iteration  26: 55.365 ms/op
# Warmup Iteration  27: 56.105 ms/op
# Warmup Iteration  28: 55.390 ms/op
# Warmup Iteration  29: 55.603 ms/op
# Warmup Iteration  30: 54.204 ms/op
# Warmup Iteration  31: 55.144 ms/op
# Warmup Iteration  32: 54.152 ms/op
# Warmup Iteration  33: 59.185 ms/op
# Warmup Iteration  34: 54.385 ms/op
# Warmup Iteration  35: 53.488 ms/op
# Warmup Iteration  36: 54.041 ms/op
# Warmup Iteration  37: 53.963 ms/op
# Warmup Iteration  38: 53.237 ms/op
# Warmup Iteration  39: 54.021 ms/op
# Warmup Iteration  40: 53.773 ms/op
# Warmup Iteration  41: 53.144 ms/op
# Warmup Iteration  42: 53.683 ms/op
# Warmup Iteration  43: 53.273 ms/op
# Warmup Iteration  44: 53.108 ms/op
# Warmup Iteration  45: 52.409 ms/op
# Warmup Iteration  46: 53.459 ms/op
# Warmup Iteration  47: 52.729 ms/op
# Warmup Iteration  48: 52.340 ms/op
# Warmup Iteration  49: 53.248 ms/op
# Warmup Iteration  50: 52.586 ms/op
# Warmup Iteration  51: 53.356 ms/op
# Warmup Iteration  52: 56.279 ms/op
# Warmup Iteration  53: 54.864 ms/op
# Warmup Iteration  54: 53.779 ms/op
# Warmup Iteration  55: 52.783 ms/op
# Warmup Iteration  56: 52.848 ms/op
# Warmup Iteration  57: 52.233 ms/op
# Warmup Iteration  58: 52.208 ms/op
# Warmup Iteration  59: 52.314 ms/op
# Warmup Iteration  60: 51.886 ms/op
Iteration   1: 52.963 ms/op
Iteration   2: 52.048 ms/op
Iteration   3: 53.148 ms/op
Iteration   4: 52.708 ms/op
Iteration   5: 53.312 ms/op
Iteration   6: 52.019 ms/op
Iteration   7: 51.788 ms/op
Iteration   8: 51.518 ms/op
Iteration   9: 51.720 ms/op
Iteration  10: 51.532 ms/op
Iteration  11: 51.898 ms/op
Iteration  12: 52.168 ms/op
Iteration  13: 51.534 ms/op
Iteration  14: 54.720 ms/op
Iteration  15: 51.493 ms/op
Iteration  16: 51.839 ms/op
Iteration  17: 51.597 ms/op
Iteration  18: 51.679 ms/op
Iteration  19: 51.724 ms/op
Iteration  20: 51.344 ms/op
Iteration  21: 51.007 ms/op
Iteration  22: 51.877 ms/op
Iteration  23: 51.132 ms/op
Iteration  24: 51.182 ms/op
Iteration  25: 51.336 ms/op
Iteration  26: 50.810 ms/op
Iteration  27: 51.233 ms/op
Iteration  28: 50.861 ms/op
Iteration  29: 50.864 ms/op
Iteration  30: 51.069 ms/op
Iteration  31: 51.484 ms/op
Iteration  32: 51.098 ms/op
Iteration  33: 51.203 ms/op
Iteration  34: 50.780 ms/op
Iteration  35: 50.558 ms/op
Iteration  36: 50.646 ms/op
Iteration  37: 51.114 ms/op
Iteration  38: 50.583 ms/op
Iteration  39: 51.256 ms/op
Iteration  40: 50.555 ms/op
Iteration  41: 50.430 ms/op
Iteration  42: 50.473 ms/op
Iteration  43: 50.179 ms/op
Iteration  44: 50.705 ms/op
Iteration  45: 50.204 ms/op
Iteration  46: 50.235 ms/op
Iteration  47: 49.929 ms/op
Iteration  48: 50.108 ms/op
Iteration  49: 49.885 ms/op
Iteration  50: 49.778 ms/op
Iteration  51: 49.927 ms/op
Iteration  52: 50.142 ms/op
Iteration  53: 49.981 ms/op
Iteration  54: 50.027 ms/op
Iteration  55: 49.955 ms/op
Iteration  56: 49.895 ms/op
Iteration  57: 49.694 ms/op
Iteration  58: 50.160 ms/op
Iteration  59: 50.142 ms/op
Iteration  60: 50.395 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  51.094 ±(99.9%) 0.443 ms/op [Average]
  (min, avg, max) = (49.694, 51.094, 54.720), stdev = 0.990
  CI (99.9%): [50.651, 51.537] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  51.094 ± 0.443  ms/op
[success] Total time: 127 s (02:07), completed Dec 16, 2021 8:23:53 PM
