[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.073.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2340.092 ms/op
# Warmup Iteration   2: 743.365 ms/op
# Warmup Iteration   3: 519.342 ms/op
# Warmup Iteration   4: 438.085 ms/op
# Warmup Iteration   5: 398.714 ms/op
# Warmup Iteration   6: 374.969 ms/op
# Warmup Iteration   7: 364.106 ms/op
# Warmup Iteration   8: 359.226 ms/op
# Warmup Iteration   9: 331.277 ms/op
# Warmup Iteration  10: 327.841 ms/op
# Warmup Iteration  11: 323.334 ms/op
# Warmup Iteration  12: 319.262 ms/op
# Warmup Iteration  13: 310.046 ms/op
# Warmup Iteration  14: 315.677 ms/op
# Warmup Iteration  15: 305.692 ms/op
# Warmup Iteration  16: 302.415 ms/op
# Warmup Iteration  17: 306.848 ms/op
# Warmup Iteration  18: 301.266 ms/op
# Warmup Iteration  19: 298.007 ms/op
# Warmup Iteration  20: 293.947 ms/op
# Warmup Iteration  21: 296.888 ms/op
# Warmup Iteration  22: 297.271 ms/op
# Warmup Iteration  23: 293.298 ms/op
# Warmup Iteration  24: 290.246 ms/op
# Warmup Iteration  25: 291.891 ms/op
# Warmup Iteration  26: 288.043 ms/op
# Warmup Iteration  27: 384.451 ms/op
# Warmup Iteration  28: 334.654 ms/op
# Warmup Iteration  29: 282.860 ms/op
# Warmup Iteration  30: 284.375 ms/op
# Warmup Iteration  31: 284.822 ms/op
# Warmup Iteration  32: 284.875 ms/op
# Warmup Iteration  33: 282.994 ms/op
# Warmup Iteration  34: 280.898 ms/op
# Warmup Iteration  35: 283.994 ms/op
# Warmup Iteration  36: 283.815 ms/op
# Warmup Iteration  37: 280.589 ms/op
# Warmup Iteration  38: 283.710 ms/op
# Warmup Iteration  39: 282.879 ms/op
# Warmup Iteration  40: 285.171 ms/op
# Warmup Iteration  41: 281.501 ms/op
# Warmup Iteration  42: 284.085 ms/op
# Warmup Iteration  43: 282.612 ms/op
# Warmup Iteration  44: 279.626 ms/op
# Warmup Iteration  45: 276.284 ms/op
# Warmup Iteration  46: 277.148 ms/op
# Warmup Iteration  47: 279.847 ms/op
# Warmup Iteration  48: 274.977 ms/op
# Warmup Iteration  49: 275.763 ms/op
# Warmup Iteration  50: 276.031 ms/op
# Warmup Iteration  51: 272.971 ms/op
# Warmup Iteration  52: 277.997 ms/op
# Warmup Iteration  53: 276.190 ms/op
# Warmup Iteration  54: 274.540 ms/op
# Warmup Iteration  55: 275.123 ms/op
# Warmup Iteration  56: 275.176 ms/op
# Warmup Iteration  57: 275.015 ms/op
# Warmup Iteration  58: 278.139 ms/op
# Warmup Iteration  59: 275.941 ms/op
# Warmup Iteration  60: 276.185 ms/op
Iteration   1: 275.308 ms/op
Iteration   2: 274.990 ms/op
Iteration   3: 277.254 ms/op
Iteration   4: 276.326 ms/op
Iteration   5: 275.915 ms/op
Iteration   6: 273.886 ms/op
Iteration   7: 274.288 ms/op
Iteration   8: 279.830 ms/op
Iteration   9: 274.603 ms/op
Iteration  10: 274.084 ms/op
Iteration  11: 276.950 ms/op
Iteration  12: 272.898 ms/op
Iteration  13: 273.135 ms/op
Iteration  14: 273.651 ms/op
Iteration  15: 272.783 ms/op
Iteration  16: 270.867 ms/op
Iteration  17: 269.803 ms/op
Iteration  18: 271.204 ms/op
Iteration  19: 272.722 ms/op
Iteration  20: 273.382 ms/op
Iteration  21: 276.241 ms/op
Iteration  22: 274.747 ms/op
Iteration  23: 276.559 ms/op
Iteration  24: 274.509 ms/op
Iteration  25: 275.533 ms/op
Iteration  26: 275.241 ms/op
Iteration  27: 272.410 ms/op
Iteration  28: 275.044 ms/op
Iteration  29: 275.867 ms/op
Iteration  30: 276.586 ms/op
Iteration  31: 276.920 ms/op
Iteration  32: 272.736 ms/op
Iteration  33: 274.778 ms/op
Iteration  34: 276.617 ms/op
Iteration  35: 273.857 ms/op
Iteration  36: 274.764 ms/op
Iteration  37: 281.052 ms/op
Iteration  38: 275.048 ms/op
Iteration  39: 272.754 ms/op
Iteration  40: 278.325 ms/op
Iteration  41: 273.583 ms/op
Iteration  42: 272.912 ms/op
Iteration  43: 274.582 ms/op
Iteration  44: 272.643 ms/op
Iteration  45: 274.488 ms/op
Iteration  46: 273.623 ms/op
Iteration  47: 273.252 ms/op
Iteration  48: 273.441 ms/op
Iteration  49: 273.384 ms/op
Iteration  50: 273.738 ms/op
Iteration  51: 274.809 ms/op
Iteration  52: 271.309 ms/op
Iteration  53: 278.787 ms/op
Iteration  54: 268.794 ms/op
Iteration  55: 268.934 ms/op
Iteration  56: 272.205 ms/op
Iteration  57: 269.264 ms/op
Iteration  58: 268.225 ms/op
Iteration  59: 270.176 ms/op
Iteration  60: 269.861 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  274.025 ±(99.9%) 1.172 ms/op [Average]
  (min, avg, max) = (268.225, 274.025, 281.052), stdev = 2.621
  CI (99.9%): [272.853, 275.196] (assumes normal distribution)


# Run complete. Total time: 00:02:16

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  274.025 ± 1.172  ms/op
[success] Total time: 139 s (02:19), completed Dec 16, 2021 12:25:36 PM
