[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.241.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 13485.770 ms/op
# Warmup Iteration   2: 12392.563 ms/op
# Warmup Iteration   3: 12108.404 ms/op
# Warmup Iteration   4: 11890.027 ms/op
# Warmup Iteration   5: 11872.439 ms/op
# Warmup Iteration   6: 11817.221 ms/op
# Warmup Iteration   7: 11951.260 ms/op
# Warmup Iteration   8: 11821.042 ms/op
# Warmup Iteration   9: 11893.847 ms/op
# Warmup Iteration  10: 11883.394 ms/op
# Warmup Iteration  11: 11900.287 ms/op
# Warmup Iteration  12: 11889.382 ms/op
# Warmup Iteration  13: 11657.321 ms/op
# Warmup Iteration  14: 11862.548 ms/op
# Warmup Iteration  15: 11694.740 ms/op
# Warmup Iteration  16: 11711.650 ms/op
# Warmup Iteration  17: 11822.230 ms/op
# Warmup Iteration  18: 11622.525 ms/op
# Warmup Iteration  19: 11624.211 ms/op
# Warmup Iteration  20: 11646.400 ms/op
# Warmup Iteration  21: 11635.517 ms/op
# Warmup Iteration  22: 11775.071 ms/op
# Warmup Iteration  23: 11762.528 ms/op
# Warmup Iteration  24: 11787.702 ms/op
# Warmup Iteration  25: 11807.275 ms/op
# Warmup Iteration  26: 11762.952 ms/op
# Warmup Iteration  27: 11713.033 ms/op
# Warmup Iteration  28: 11735.398 ms/op
# Warmup Iteration  29: 11780.686 ms/op
# Warmup Iteration  30: 11718.335 ms/op
# Warmup Iteration  31: 11782.070 ms/op
# Warmup Iteration  32: 11697.102 ms/op
# Warmup Iteration  33: 11665.004 ms/op
# Warmup Iteration  34: 11705.656 ms/op
# Warmup Iteration  35: 11719.391 ms/op
# Warmup Iteration  36: 11835.816 ms/op
# Warmup Iteration  37: 11788.380 ms/op
# Warmup Iteration  38: 11780.443 ms/op
# Warmup Iteration  39: 11748.277 ms/op
# Warmup Iteration  40: 11740.355 ms/op
# Warmup Iteration  41: 11772.199 ms/op
# Warmup Iteration  42: 11866.902 ms/op
# Warmup Iteration  43: 11806.289 ms/op
# Warmup Iteration  44: 11791.397 ms/op
# Warmup Iteration  45: 11648.078 ms/op
# Warmup Iteration  46: 11764.911 ms/op
# Warmup Iteration  47: 11777.587 ms/op
# Warmup Iteration  48: 11577.177 ms/op
# Warmup Iteration  49: 11571.184 ms/op
# Warmup Iteration  50: 11725.606 ms/op
# Warmup Iteration  51: 11847.107 ms/op
# Warmup Iteration  52: 11880.822 ms/op
# Warmup Iteration  53: 11705.962 ms/op
# Warmup Iteration  54: 11738.723 ms/op
# Warmup Iteration  55: 11715.870 ms/op
# Warmup Iteration  56: 11711.173 ms/op
# Warmup Iteration  57: 11771.450 ms/op
# Warmup Iteration  58: 11591.857 ms/op
# Warmup Iteration  59: 11706.201 ms/op
# Warmup Iteration  60: 11696.930 ms/op
Iteration   1: 11676.398 ms/op
Iteration   2: 11805.045 ms/op
Iteration   3: 11622.850 ms/op
Iteration   4: 11814.958 ms/op
Iteration   5: 11717.713 ms/op
Iteration   6: 11740.990 ms/op
Iteration   7: 11684.750 ms/op
Iteration   8: 11757.407 ms/op
Iteration   9: 11724.661 ms/op
Iteration  10: 11866.108 ms/op
Iteration  11: 11744.178 ms/op
Iteration  12: 11768.905 ms/op
Iteration  13: 11752.003 ms/op
Iteration  14: 11737.906 ms/op
Iteration  15: 11770.580 ms/op
Iteration  16: 11750.239 ms/op
Iteration  17: 11532.287 ms/op
Iteration  18: 11541.035 ms/op
Iteration  19: 11546.155 ms/op
Iteration  20: 11708.156 ms/op
Iteration  21: 11764.861 ms/op
Iteration  22: 11778.492 ms/op
Iteration  23: 11764.034 ms/op
Iteration  24: 11840.992 ms/op
Iteration  25: 11716.032 ms/op
Iteration  26: 11737.411 ms/op
Iteration  27: 11747.848 ms/op
Iteration  28: 11679.110 ms/op
Iteration  29: 11611.721 ms/op
Iteration  30: 11856.498 ms/op
Iteration  31: 11869.518 ms/op
Iteration  32: 11690.618 ms/op
Iteration  33: 11762.314 ms/op
Iteration  34: 11554.485 ms/op
Iteration  35: 11712.992 ms/op
Iteration  36: 11592.479 ms/op
Iteration  37: 11614.407 ms/op
Iteration  38: 11580.078 ms/op
Iteration  39: 11605.818 ms/op
Iteration  40: 11757.609 ms/op
Iteration  41: 11742.688 ms/op
Iteration  42: 11723.638 ms/op
Iteration  43: 11716.413 ms/op
Iteration  44: 11712.195 ms/op
Iteration  45: 11756.033 ms/op
Iteration  46: 11770.714 ms/op
Iteration  47: 11617.247 ms/op
Iteration  48: 11553.584 ms/op
Iteration  49: 11564.800 ms/op
Iteration  50: 11582.450 ms/op
Iteration  51: 11507.517 ms/op
Iteration  52: 11551.996 ms/op
Iteration  53: 11631.715 ms/op
Iteration  54: 11650.393 ms/op
Iteration  55: 11699.452 ms/op
Iteration  56: 11746.591 ms/op
Iteration  57: 11677.131 ms/op
Iteration  58: 11821.913 ms/op
Iteration  59: 11737.946 ms/op
Iteration  60: 11573.355 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  11697.290 ±(99.9%) 41.261 ms/op [Average]
  (min, avg, max) = (11507.517, 11697.290, 11869.518), stdev = 92.285
  CI (99.9%): [11656.030, 11738.551] (assumes normal distribution)


# Run complete. Total time: 00:23:30

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  11697.290 ± 41.261  ms/op
[success] Total time: 1415 s (23:35), completed Dec 16, 2021 7:33:30 PM
