[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.049.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1746.721 ms/op
# Warmup Iteration   2: 266.585 ms/op
# Warmup Iteration   3: 157.756 ms/op
# Warmup Iteration   4: 117.111 ms/op
# Warmup Iteration   5: 99.004 ms/op
# Warmup Iteration   6: 89.682 ms/op
# Warmup Iteration   7: 82.401 ms/op
# Warmup Iteration   8: 79.921 ms/op
# Warmup Iteration   9: 73.552 ms/op
# Warmup Iteration  10: 69.374 ms/op
# Warmup Iteration  11: 67.138 ms/op
# Warmup Iteration  12: 65.403 ms/op
# Warmup Iteration  13: 64.985 ms/op
# Warmup Iteration  14: 63.515 ms/op
# Warmup Iteration  15: 63.485 ms/op
# Warmup Iteration  16: 60.582 ms/op
# Warmup Iteration  17: 60.824 ms/op
# Warmup Iteration  18: 59.390 ms/op
# Warmup Iteration  19: 58.730 ms/op
# Warmup Iteration  20: 59.669 ms/op
# Warmup Iteration  21: 59.985 ms/op
# Warmup Iteration  22: 57.812 ms/op
# Warmup Iteration  23: 58.288 ms/op
# Warmup Iteration  24: 57.303 ms/op
# Warmup Iteration  25: 57.323 ms/op
# Warmup Iteration  26: 56.085 ms/op
# Warmup Iteration  27: 56.280 ms/op
# Warmup Iteration  28: 56.106 ms/op
# Warmup Iteration  29: 55.387 ms/op
# Warmup Iteration  30: 55.140 ms/op
# Warmup Iteration  31: 55.700 ms/op
# Warmup Iteration  32: 54.376 ms/op
# Warmup Iteration  33: 55.861 ms/op
# Warmup Iteration  34: 54.909 ms/op
# Warmup Iteration  35: 54.069 ms/op
# Warmup Iteration  36: 55.670 ms/op
# Warmup Iteration  37: 55.191 ms/op
# Warmup Iteration  38: 54.893 ms/op
# Warmup Iteration  39: 55.927 ms/op
# Warmup Iteration  40: 55.280 ms/op
# Warmup Iteration  41: 54.395 ms/op
# Warmup Iteration  42: 54.128 ms/op
# Warmup Iteration  43: 54.172 ms/op
# Warmup Iteration  44: 53.567 ms/op
# Warmup Iteration  45: 53.635 ms/op
# Warmup Iteration  46: 54.099 ms/op
# Warmup Iteration  47: 53.925 ms/op
# Warmup Iteration  48: 53.983 ms/op
# Warmup Iteration  49: 53.469 ms/op
# Warmup Iteration  50: 53.249 ms/op
# Warmup Iteration  51: 53.389 ms/op
# Warmup Iteration  52: 53.719 ms/op
# Warmup Iteration  53: 55.652 ms/op
# Warmup Iteration  54: 53.170 ms/op
# Warmup Iteration  55: 53.471 ms/op
# Warmup Iteration  56: 53.156 ms/op
# Warmup Iteration  57: 53.059 ms/op
# Warmup Iteration  58: 52.400 ms/op
# Warmup Iteration  59: 52.771 ms/op
# Warmup Iteration  60: 52.341 ms/op
Iteration   1: 53.192 ms/op
Iteration   2: 52.318 ms/op
Iteration   3: 52.731 ms/op
Iteration   4: 53.320 ms/op
Iteration   5: 54.035 ms/op
Iteration   6: 53.663 ms/op
Iteration   7: 51.696 ms/op
Iteration   8: 51.912 ms/op
Iteration   9: 51.531 ms/op
Iteration  10: 51.816 ms/op
Iteration  11: 51.572 ms/op
Iteration  12: 53.141 ms/op
Iteration  13: 52.235 ms/op
Iteration  14: 53.196 ms/op
Iteration  15: 53.683 ms/op
Iteration  16: 52.650 ms/op
Iteration  17: 52.245 ms/op
Iteration  18: 52.291 ms/op
Iteration  19: 52.411 ms/op
Iteration  20: 51.948 ms/op
Iteration  21: 52.668 ms/op
Iteration  22: 51.590 ms/op
Iteration  23: 52.960 ms/op
Iteration  24: 51.674 ms/op
Iteration  25: 51.945 ms/op
Iteration  26: 51.910 ms/op
Iteration  27: 52.719 ms/op
Iteration  28: 51.464 ms/op
Iteration  29: 51.269 ms/op
Iteration  30: 51.405 ms/op
Iteration  31: 51.369 ms/op
Iteration  32: 52.627 ms/op
Iteration  33: 65.675 ms/op
Iteration  34: 51.730 ms/op
Iteration  35: 51.126 ms/op
Iteration  36: 51.589 ms/op
Iteration  37: 51.434 ms/op
Iteration  38: 51.236 ms/op
Iteration  39: 51.757 ms/op
Iteration  40: 51.748 ms/op
Iteration  41: 51.600 ms/op
Iteration  42: 51.484 ms/op
Iteration  43: 53.187 ms/op
Iteration  44: 51.508 ms/op
Iteration  45: 52.196 ms/op
Iteration  46: 51.318 ms/op
Iteration  47: 51.256 ms/op
Iteration  48: 50.887 ms/op
Iteration  49: 51.085 ms/op
Iteration  50: 51.118 ms/op
Iteration  51: 51.349 ms/op
Iteration  52: 50.985 ms/op
Iteration  53: 51.478 ms/op
Iteration  54: 51.278 ms/op
Iteration  55: 51.299 ms/op
Iteration  56: 51.415 ms/op
Iteration  57: 51.496 ms/op
Iteration  58: 51.305 ms/op
Iteration  59: 51.327 ms/op
Iteration  60: 51.095 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  52.169 ±(99.9%) 0.864 ms/op [Average]
  (min, avg, max) = (50.887, 52.169, 65.675), stdev = 1.932
  CI (99.9%): [51.306, 53.033] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  52.169 ± 0.864  ms/op
[success] Total time: 127 s (02:07), completed Dec 15, 2021 6:12:59 AM
