[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.153.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12757.215 ms/op
# Warmup Iteration   2: 11901.022 ms/op
# Warmup Iteration   3: 11574.098 ms/op
# Warmup Iteration   4: 11407.059 ms/op
# Warmup Iteration   5: 11196.426 ms/op
# Warmup Iteration   6: 11208.986 ms/op
# Warmup Iteration   7: 11141.093 ms/op
# Warmup Iteration   8: 11035.472 ms/op
# Warmup Iteration   9: 10951.108 ms/op
# Warmup Iteration  10: 11145.780 ms/op
# Warmup Iteration  11: 10980.229 ms/op
# Warmup Iteration  12: 10946.341 ms/op
# Warmup Iteration  13: 11027.948 ms/op
# Warmup Iteration  14: 11191.416 ms/op
# Warmup Iteration  15: 11160.943 ms/op
# Warmup Iteration  16: 11168.362 ms/op
# Warmup Iteration  17: 10976.621 ms/op
# Warmup Iteration  18: 11075.995 ms/op
# Warmup Iteration  19: 11058.948 ms/op
# Warmup Iteration  20: 10946.044 ms/op
# Warmup Iteration  21: 11183.955 ms/op
# Warmup Iteration  22: 11008.139 ms/op
# Warmup Iteration  23: 11011.078 ms/op
# Warmup Iteration  24: 10965.891 ms/op
# Warmup Iteration  25: 10993.242 ms/op
# Warmup Iteration  26: 10986.678 ms/op
# Warmup Iteration  27: 11230.382 ms/op
# Warmup Iteration  28: 10995.170 ms/op
# Warmup Iteration  29: 11018.811 ms/op
# Warmup Iteration  30: 10992.392 ms/op
# Warmup Iteration  31: 11011.908 ms/op
# Warmup Iteration  32: 10969.206 ms/op
# Warmup Iteration  33: 10939.285 ms/op
# Warmup Iteration  34: 10935.170 ms/op
# Warmup Iteration  35: 10964.395 ms/op
# Warmup Iteration  36: 11153.746 ms/op
# Warmup Iteration  37: 10924.319 ms/op
# Warmup Iteration  38: 10978.761 ms/op
# Warmup Iteration  39: 10943.976 ms/op
# Warmup Iteration  40: 10885.352 ms/op
# Warmup Iteration  41: 10891.510 ms/op
# Warmup Iteration  42: 10886.672 ms/op
# Warmup Iteration  43: 10851.714 ms/op
# Warmup Iteration  44: 10869.714 ms/op
# Warmup Iteration  45: 11069.694 ms/op
# Warmup Iteration  46: 10880.082 ms/op
# Warmup Iteration  47: 10903.579 ms/op
# Warmup Iteration  48: 11094.270 ms/op
# Warmup Iteration  49: 11114.750 ms/op
# Warmup Iteration  50: 11116.384 ms/op
# Warmup Iteration  51: 11102.933 ms/op
# Warmup Iteration  52: 11133.521 ms/op
# Warmup Iteration  53: 10954.259 ms/op
# Warmup Iteration  54: 10863.671 ms/op
# Warmup Iteration  55: 10915.836 ms/op
# Warmup Iteration  56: 10887.480 ms/op
# Warmup Iteration  57: 10951.090 ms/op
# Warmup Iteration  58: 11044.325 ms/op
# Warmup Iteration  59: 11144.104 ms/op
# Warmup Iteration  60: 11013.645 ms/op
Iteration   1: 10939.037 ms/op
Iteration   2: 10941.320 ms/op
Iteration   3: 10939.196 ms/op
Iteration   4: 11005.486 ms/op
Iteration   5: 10953.322 ms/op
Iteration   6: 10918.441 ms/op
Iteration   7: 10925.872 ms/op
Iteration   8: 10899.361 ms/op
Iteration   9: 10960.265 ms/op
Iteration  10: 11022.609 ms/op
Iteration  11: 10982.091 ms/op
Iteration  12: 11011.937 ms/op
Iteration  13: 11027.690 ms/op
Iteration  14: 11108.329 ms/op
Iteration  15: 10994.965 ms/op
Iteration  16: 10890.139 ms/op
Iteration  17: 11070.830 ms/op
Iteration  18: 11089.960 ms/op
Iteration  19: 11085.388 ms/op
Iteration  20: 11010.952 ms/op
Iteration  21: 11037.542 ms/op
Iteration  22: 10921.856 ms/op
Iteration  23: 10951.764 ms/op
Iteration  24: 11007.564 ms/op
Iteration  25: 10912.214 ms/op
Iteration  26: 10975.401 ms/op
Iteration  27: 10995.402 ms/op
Iteration  28: 10974.663 ms/op
Iteration  29: 10928.194 ms/op
Iteration  30: 10955.142 ms/op
Iteration  31: 11006.074 ms/op
Iteration  32: 11033.790 ms/op
Iteration  33: 11054.575 ms/op
Iteration  34: 11074.643 ms/op
Iteration  35: 11098.202 ms/op
Iteration  36: 10957.268 ms/op
Iteration  37: 10967.380 ms/op
Iteration  38: 11015.083 ms/op
Iteration  39: 11099.688 ms/op
Iteration  40: 11058.024 ms/op
Iteration  41: 11100.413 ms/op
Iteration  42: 11152.047 ms/op
Iteration  43: 11080.999 ms/op
Iteration  44: 11095.676 ms/op
Iteration  45: 11011.932 ms/op
Iteration  46: 10960.414 ms/op
Iteration  47: 11006.512 ms/op
Iteration  48: 11002.543 ms/op
Iteration  49: 11060.273 ms/op
Iteration  50: 10896.851 ms/op
Iteration  51: 10974.459 ms/op
Iteration  52: 10892.007 ms/op
Iteration  53: 10948.165 ms/op
Iteration  54: 10994.980 ms/op
Iteration  55: 10900.853 ms/op
Iteration  56: 11008.870 ms/op
Iteration  57: 10892.442 ms/op
Iteration  58: 10982.013 ms/op
Iteration  59: 10954.037 ms/op
Iteration  60: 11020.713 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  10995.631 ±(99.9%) 28.988 ms/op [Average]
  (min, avg, max) = (10890.139, 10995.631, 11152.047), stdev = 64.836
  CI (99.9%): [10966.643, 11024.619] (assumes normal distribution)


# Run complete. Total time: 00:22:04

Benchmark       Mode  Cnt      Score    Error  Units
Worker.compile  avgt   60  10995.631 ± 28.988  ms/op
[success] Total time: 1329 s (22:09), completed Dec 15, 2021 10:42:14 AM
