[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.241.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2195.849 ms/op
# Warmup Iteration   2: 534.307 ms/op
# Warmup Iteration   3: 349.414 ms/op
# Warmup Iteration   4: 295.617 ms/op
# Warmup Iteration   5: 246.560 ms/op
# Warmup Iteration   6: 225.175 ms/op
# Warmup Iteration   7: 213.523 ms/op
# Warmup Iteration   8: 216.661 ms/op
# Warmup Iteration   9: 211.203 ms/op
# Warmup Iteration  10: 230.481 ms/op
# Warmup Iteration  11: 202.157 ms/op
# Warmup Iteration  12: 210.552 ms/op
# Warmup Iteration  13: 197.871 ms/op
# Warmup Iteration  14: 197.690 ms/op
# Warmup Iteration  15: 194.071 ms/op
# Warmup Iteration  16: 191.897 ms/op
# Warmup Iteration  17: 188.444 ms/op
# Warmup Iteration  18: 192.934 ms/op
# Warmup Iteration  19: 187.531 ms/op
# Warmup Iteration  20: 189.809 ms/op
# Warmup Iteration  21: 186.705 ms/op
# Warmup Iteration  22: 189.630 ms/op
# Warmup Iteration  23: 186.723 ms/op
# Warmup Iteration  24: 185.451 ms/op
# Warmup Iteration  25: 189.015 ms/op
# Warmup Iteration  26: 183.363 ms/op
# Warmup Iteration  27: 185.623 ms/op
# Warmup Iteration  28: 183.007 ms/op
# Warmup Iteration  29: 250.248 ms/op
# Warmup Iteration  30: 189.759 ms/op
# Warmup Iteration  31: 186.914 ms/op
# Warmup Iteration  32: 177.412 ms/op
# Warmup Iteration  33: 183.245 ms/op
# Warmup Iteration  34: 176.714 ms/op
# Warmup Iteration  35: 178.171 ms/op
# Warmup Iteration  36: 176.881 ms/op
# Warmup Iteration  37: 175.581 ms/op
# Warmup Iteration  38: 177.315 ms/op
# Warmup Iteration  39: 178.334 ms/op
# Warmup Iteration  40: 177.798 ms/op
# Warmup Iteration  41: 174.454 ms/op
# Warmup Iteration  42: 174.258 ms/op
# Warmup Iteration  43: 176.457 ms/op
# Warmup Iteration  44: 175.525 ms/op
# Warmup Iteration  45: 175.185 ms/op
# Warmup Iteration  46: 179.415 ms/op
# Warmup Iteration  47: 188.487 ms/op
# Warmup Iteration  48: 180.266 ms/op
# Warmup Iteration  49: 178.465 ms/op
# Warmup Iteration  50: 177.329 ms/op
# Warmup Iteration  51: 178.532 ms/op
# Warmup Iteration  52: 177.092 ms/op
# Warmup Iteration  53: 175.705 ms/op
# Warmup Iteration  54: 172.655 ms/op
# Warmup Iteration  55: 177.243 ms/op
# Warmup Iteration  56: 179.644 ms/op
# Warmup Iteration  57: 177.497 ms/op
# Warmup Iteration  58: 179.903 ms/op
# Warmup Iteration  59: 174.069 ms/op
# Warmup Iteration  60: 174.159 ms/op
Iteration   1: 175.010 ms/op
Iteration   2: 173.224 ms/op
Iteration   3: 174.088 ms/op
Iteration   4: 173.460 ms/op
Iteration   5: 173.950 ms/op
Iteration   6: 172.152 ms/op
Iteration   7: 174.359 ms/op
Iteration   8: 175.540 ms/op
Iteration   9: 172.859 ms/op
Iteration  10: 172.598 ms/op
Iteration  11: 172.312 ms/op
Iteration  12: 173.036 ms/op
Iteration  13: 180.516 ms/op
Iteration  14: 171.426 ms/op
Iteration  15: 178.078 ms/op
Iteration  16: 173.467 ms/op
Iteration  17: 174.282 ms/op
Iteration  18: 172.795 ms/op
Iteration  19: 175.021 ms/op
Iteration  20: 173.552 ms/op
Iteration  21: 175.532 ms/op
Iteration  22: 173.723 ms/op
Iteration  23: 174.054 ms/op
Iteration  24: 175.445 ms/op
Iteration  25: 174.129 ms/op
Iteration  26: 173.756 ms/op
Iteration  27: 175.399 ms/op
Iteration  28: 173.173 ms/op
Iteration  29: 175.250 ms/op
Iteration  30: 172.598 ms/op
Iteration  31: 171.732 ms/op
Iteration  32: 171.662 ms/op
Iteration  33: 172.286 ms/op
Iteration  34: 173.574 ms/op
Iteration  35: 173.845 ms/op
Iteration  36: 174.495 ms/op
Iteration  37: 175.728 ms/op
Iteration  38: 173.421 ms/op
Iteration  39: 173.878 ms/op
Iteration  40: 172.702 ms/op
Iteration  41: 173.141 ms/op
Iteration  42: 172.401 ms/op
Iteration  43: 173.964 ms/op
Iteration  44: 174.435 ms/op
Iteration  45: 173.494 ms/op
Iteration  46: 172.604 ms/op
Iteration  47: 173.628 ms/op
Iteration  48: 170.158 ms/op
Iteration  49: 170.277 ms/op
Iteration  50: 169.406 ms/op
Iteration  51: 206.705 ms/op
Iteration  52: 170.527 ms/op
Iteration  53: 172.613 ms/op
Iteration  54: 170.003 ms/op
Iteration  55: 170.224 ms/op
Iteration  56: 173.989 ms/op
Iteration  57: 169.500 ms/op
Iteration  58: 170.262 ms/op
Iteration  59: 170.243 ms/op
Iteration  60: 175.008 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  173.845 ±(99.9%) 2.123 ms/op [Average]
  (min, avg, max) = (169.406, 173.845, 206.705), stdev = 4.749
  CI (99.9%): [171.721, 175.968] (assumes normal distribution)


# Run complete. Total time: 00:02:09

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  173.845 ± 2.123  ms/op
[success] Total time: 132 s (02:12), completed Dec 15, 2021 10:54:06 PM
