[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.153.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 5334.919 ms/op
# Warmup Iteration   2: 3961.635 ms/op
# Warmup Iteration   3: 3785.819 ms/op
# Warmup Iteration   4: 3615.667 ms/op
# Warmup Iteration   5: 3576.516 ms/op
# Warmup Iteration   6: 3551.755 ms/op
# Warmup Iteration   7: 3675.215 ms/op
# Warmup Iteration   8: 3587.081 ms/op
# Warmup Iteration   9: 3564.006 ms/op
# Warmup Iteration  10: 3496.470 ms/op
# Warmup Iteration  11: 3499.353 ms/op
# Warmup Iteration  12: 3475.207 ms/op
# Warmup Iteration  13: 3458.894 ms/op
# Warmup Iteration  14: 3560.949 ms/op
# Warmup Iteration  15: 3509.513 ms/op
# Warmup Iteration  16: 3481.710 ms/op
# Warmup Iteration  17: 3527.058 ms/op
# Warmup Iteration  18: 3536.401 ms/op
# Warmup Iteration  19: 3419.626 ms/op
# Warmup Iteration  20: 3431.258 ms/op
# Warmup Iteration  21: 3425.701 ms/op
# Warmup Iteration  22: 3434.712 ms/op
# Warmup Iteration  23: 3464.214 ms/op
# Warmup Iteration  24: 3416.160 ms/op
# Warmup Iteration  25: 3420.149 ms/op
# Warmup Iteration  26: 3412.467 ms/op
# Warmup Iteration  27: 3418.669 ms/op
# Warmup Iteration  28: 3416.969 ms/op
# Warmup Iteration  29: 3415.023 ms/op
# Warmup Iteration  30: 3397.948 ms/op
# Warmup Iteration  31: 3502.755 ms/op
# Warmup Iteration  32: 3427.577 ms/op
# Warmup Iteration  33: 3443.824 ms/op
# Warmup Iteration  34: 3451.977 ms/op
# Warmup Iteration  35: 3415.010 ms/op
# Warmup Iteration  36: 3400.892 ms/op
# Warmup Iteration  37: 3417.199 ms/op
# Warmup Iteration  38: 3399.315 ms/op
# Warmup Iteration  39: 3397.799 ms/op
# Warmup Iteration  40: 3426.900 ms/op
# Warmup Iteration  41: 3510.588 ms/op
# Warmup Iteration  42: 3457.504 ms/op
# Warmup Iteration  43: 3473.630 ms/op
# Warmup Iteration  44: 3487.149 ms/op
# Warmup Iteration  45: 3414.963 ms/op
# Warmup Iteration  46: 3395.782 ms/op
# Warmup Iteration  47: 3400.063 ms/op
# Warmup Iteration  48: 3434.815 ms/op
# Warmup Iteration  49: 3461.764 ms/op
# Warmup Iteration  50: 3505.757 ms/op
# Warmup Iteration  51: 3474.568 ms/op
# Warmup Iteration  52: 3471.329 ms/op
# Warmup Iteration  53: 3413.597 ms/op
# Warmup Iteration  54: 3446.566 ms/op
# Warmup Iteration  55: 3495.873 ms/op
# Warmup Iteration  56: 3469.215 ms/op
# Warmup Iteration  57: 3445.041 ms/op
# Warmup Iteration  58: 3471.567 ms/op
# Warmup Iteration  59: 3421.466 ms/op
# Warmup Iteration  60: 3426.305 ms/op
Iteration   1: 3452.002 ms/op
Iteration   2: 3444.986 ms/op
Iteration   3: 3424.931 ms/op
Iteration   4: 3411.966 ms/op
Iteration   5: 3400.071 ms/op
Iteration   6: 3388.439 ms/op
Iteration   7: 3399.575 ms/op
Iteration   8: 3387.949 ms/op
Iteration   9: 3385.351 ms/op
Iteration  10: 3396.117 ms/op
Iteration  11: 3381.605 ms/op
Iteration  12: 3419.884 ms/op
Iteration  13: 3452.573 ms/op
Iteration  14: 3427.748 ms/op
Iteration  15: 3414.175 ms/op
Iteration  16: 3430.615 ms/op
Iteration  17: 3388.554 ms/op
Iteration  18: 3375.772 ms/op
Iteration  19: 3388.388 ms/op
Iteration  20: 3394.573 ms/op
Iteration  21: 3382.448 ms/op
Iteration  22: 3421.952 ms/op
Iteration  23: 3437.922 ms/op
Iteration  24: 3400.592 ms/op
Iteration  25: 3406.330 ms/op
Iteration  26: 3400.144 ms/op
Iteration  27: 3481.472 ms/op
Iteration  28: 3500.434 ms/op
Iteration  29: 3474.026 ms/op
Iteration  30: 3447.106 ms/op
Iteration  31: 3457.233 ms/op
Iteration  32: 3446.595 ms/op
Iteration  33: 3456.203 ms/op
Iteration  34: 3475.065 ms/op
Iteration  35: 3436.437 ms/op
Iteration  36: 3468.572 ms/op
Iteration  37: 3432.609 ms/op
Iteration  38: 3385.745 ms/op
Iteration  39: 3383.270 ms/op
Iteration  40: 3389.124 ms/op
Iteration  41: 3393.469 ms/op
Iteration  42: 3379.301 ms/op
Iteration  43: 3408.482 ms/op
Iteration  44: 3412.328 ms/op
Iteration  45: 3446.382 ms/op
Iteration  46: 3452.635 ms/op
Iteration  47: 3451.932 ms/op
Iteration  48: 3434.750 ms/op
Iteration  49: 3441.318 ms/op
Iteration  50: 3452.913 ms/op
Iteration  51: 3436.806 ms/op
Iteration  52: 3437.855 ms/op
Iteration  53: 3439.763 ms/op
Iteration  54: 3430.853 ms/op
Iteration  55: 3416.015 ms/op
Iteration  56: 3394.776 ms/op
Iteration  57: 3454.992 ms/op
Iteration  58: 3498.062 ms/op
Iteration  59: 3470.238 ms/op
Iteration  60: 3410.312 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  3425.196 ±(99.9%) 14.274 ms/op [Average]
  (min, avg, max) = (3375.772, 3425.196, 3500.434), stdev = 31.927
  CI (99.9%): [3410.921, 3439.470] (assumes normal distribution)


# Run complete. Total time: 00:06:56

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  3425.196 ± 14.274  ms/op
[success] Total time: 419 s (06:59), completed Dec 16, 2021 4:47:43 PM
