[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.241.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2174.048 ms/op
# Warmup Iteration   2: 510.512 ms/op
# Warmup Iteration   3: 344.269 ms/op
# Warmup Iteration   4: 281.014 ms/op
# Warmup Iteration   5: 235.695 ms/op
# Warmup Iteration   6: 216.031 ms/op
# Warmup Iteration   7: 195.167 ms/op
# Warmup Iteration   8: 189.951 ms/op
# Warmup Iteration   9: 184.235 ms/op
# Warmup Iteration  10: 185.801 ms/op
# Warmup Iteration  11: 178.154 ms/op
# Warmup Iteration  12: 178.550 ms/op
# Warmup Iteration  13: 175.869 ms/op
# Warmup Iteration  14: 174.325 ms/op
# Warmup Iteration  15: 173.438 ms/op
# Warmup Iteration  16: 172.496 ms/op
# Warmup Iteration  17: 186.670 ms/op
# Warmup Iteration  18: 176.718 ms/op
# Warmup Iteration  19: 168.654 ms/op
# Warmup Iteration  20: 168.483 ms/op
# Warmup Iteration  21: 170.119 ms/op
# Warmup Iteration  22: 166.335 ms/op
# Warmup Iteration  23: 168.816 ms/op
# Warmup Iteration  24: 168.252 ms/op
# Warmup Iteration  25: 167.522 ms/op
# Warmup Iteration  26: 164.064 ms/op
# Warmup Iteration  27: 231.774 ms/op
# Warmup Iteration  28: 204.981 ms/op
# Warmup Iteration  29: 163.963 ms/op
# Warmup Iteration  30: 162.852 ms/op
# Warmup Iteration  31: 164.728 ms/op
# Warmup Iteration  32: 160.952 ms/op
# Warmup Iteration  33: 159.799 ms/op
# Warmup Iteration  34: 161.632 ms/op
# Warmup Iteration  35: 160.417 ms/op
# Warmup Iteration  36: 160.065 ms/op
# Warmup Iteration  37: 159.917 ms/op
# Warmup Iteration  38: 159.158 ms/op
# Warmup Iteration  39: 159.391 ms/op
# Warmup Iteration  40: 157.857 ms/op
# Warmup Iteration  41: 156.891 ms/op
# Warmup Iteration  42: 158.573 ms/op
# Warmup Iteration  43: 159.057 ms/op
# Warmup Iteration  44: 158.122 ms/op
# Warmup Iteration  45: 158.814 ms/op
# Warmup Iteration  46: 158.760 ms/op
# Warmup Iteration  47: 158.097 ms/op
# Warmup Iteration  48: 159.989 ms/op
# Warmup Iteration  49: 159.220 ms/op
# Warmup Iteration  50: 159.225 ms/op
# Warmup Iteration  51: 158.543 ms/op
# Warmup Iteration  52: 161.322 ms/op
# Warmup Iteration  53: 158.385 ms/op
# Warmup Iteration  54: 159.027 ms/op
# Warmup Iteration  55: 157.860 ms/op
# Warmup Iteration  56: 159.037 ms/op
# Warmup Iteration  57: 158.269 ms/op
# Warmup Iteration  58: 158.501 ms/op
# Warmup Iteration  59: 158.565 ms/op
# Warmup Iteration  60: 157.675 ms/op
Iteration   1: 158.096 ms/op
Iteration   2: 160.219 ms/op
Iteration   3: 157.304 ms/op
Iteration   4: 157.322 ms/op
Iteration   5: 156.739 ms/op
Iteration   6: 157.228 ms/op
Iteration   7: 156.598 ms/op
Iteration   8: 157.595 ms/op
Iteration   9: 156.674 ms/op
Iteration  10: 157.021 ms/op
Iteration  11: 158.740 ms/op
Iteration  12: 156.338 ms/op
Iteration  13: 156.875 ms/op
Iteration  14: 157.210 ms/op
Iteration  15: 156.975 ms/op
Iteration  16: 156.404 ms/op
Iteration  17: 158.573 ms/op
Iteration  18: 156.859 ms/op
Iteration  19: 153.888 ms/op
Iteration  20: 157.462 ms/op
Iteration  21: 155.038 ms/op
Iteration  22: 153.978 ms/op
Iteration  23: 155.356 ms/op
Iteration  24: 155.576 ms/op
Iteration  25: 155.315 ms/op
Iteration  26: 156.774 ms/op
Iteration  27: 155.764 ms/op
Iteration  28: 155.103 ms/op
Iteration  29: 153.174 ms/op
Iteration  30: 153.012 ms/op
Iteration  31: 153.350 ms/op
Iteration  32: 154.844 ms/op
Iteration  33: 153.367 ms/op
Iteration  34: 153.148 ms/op
Iteration  35: 153.216 ms/op
Iteration  36: 152.913 ms/op
Iteration  37: 153.515 ms/op
Iteration  38: 153.717 ms/op
Iteration  39: 153.074 ms/op
Iteration  40: 152.420 ms/op
Iteration  41: 151.881 ms/op
Iteration  42: 153.715 ms/op
Iteration  43: 154.166 ms/op
Iteration  44: 151.763 ms/op
Iteration  45: 156.319 ms/op
Iteration  46: 153.085 ms/op
Iteration  47: 152.553 ms/op
Iteration  48: 153.748 ms/op
Iteration  49: 154.050 ms/op
Iteration  50: 151.612 ms/op
Iteration  51: 153.145 ms/op
Iteration  52: 152.986 ms/op
Iteration  53: 152.346 ms/op
Iteration  54: 157.135 ms/op
Iteration  55: 154.768 ms/op
Iteration  56: 155.086 ms/op
Iteration  57: 158.134 ms/op
Iteration  58: 154.257 ms/op
Iteration  59: 157.231 ms/op
Iteration  60: 153.715 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  155.141 ±(99.9%) 0.923 ms/op [Average]
  (min, avg, max) = (151.612, 155.141, 160.219), stdev = 2.064
  CI (99.9%): [154.218, 156.064] (assumes normal distribution)


# Run complete. Total time: 00:02:12

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  155.141 ± 0.923  ms/op
[success] Total time: 135 s (02:15), completed Dec 15, 2021 7:07:29 AM
