[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.225.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1931.294 ms/op
# Warmup Iteration   2: 350.043 ms/op
# Warmup Iteration   3: 222.599 ms/op
# Warmup Iteration   4: 170.334 ms/op
# Warmup Iteration   5: 151.822 ms/op
# Warmup Iteration   6: 128.505 ms/op
# Warmup Iteration   7: 120.905 ms/op
# Warmup Iteration   8: 123.696 ms/op
# Warmup Iteration   9: 114.467 ms/op
# Warmup Iteration  10: 111.130 ms/op
# Warmup Iteration  11: 104.416 ms/op
# Warmup Iteration  12: 112.690 ms/op
# Warmup Iteration  13: 103.193 ms/op
# Warmup Iteration  14: 101.399 ms/op
# Warmup Iteration  15: 100.367 ms/op
# Warmup Iteration  16: 98.459 ms/op
# Warmup Iteration  17: 101.986 ms/op
# Warmup Iteration  18: 99.763 ms/op
# Warmup Iteration  19: 97.843 ms/op
# Warmup Iteration  20: 99.079 ms/op
# Warmup Iteration  21: 96.828 ms/op
# Warmup Iteration  22: 94.670 ms/op
# Warmup Iteration  23: 94.488 ms/op
# Warmup Iteration  24: 98.571 ms/op
# Warmup Iteration  25: 93.665 ms/op
# Warmup Iteration  26: 92.175 ms/op
# Warmup Iteration  27: 92.146 ms/op
# Warmup Iteration  28: 92.796 ms/op
# Warmup Iteration  29: 93.951 ms/op
# Warmup Iteration  30: 90.222 ms/op
# Warmup Iteration  31: 89.617 ms/op
# Warmup Iteration  32: 154.115 ms/op
# Warmup Iteration  33: 89.671 ms/op
# Warmup Iteration  34: 90.674 ms/op
# Warmup Iteration  35: 89.741 ms/op
# Warmup Iteration  36: 90.085 ms/op
# Warmup Iteration  37: 89.516 ms/op
# Warmup Iteration  38: 87.997 ms/op
# Warmup Iteration  39: 89.837 ms/op
# Warmup Iteration  40: 91.191 ms/op
# Warmup Iteration  41: 88.207 ms/op
# Warmup Iteration  42: 89.880 ms/op
# Warmup Iteration  43: 89.809 ms/op
# Warmup Iteration  44: 89.877 ms/op
# Warmup Iteration  45: 87.984 ms/op
# Warmup Iteration  46: 89.550 ms/op
# Warmup Iteration  47: 88.058 ms/op
# Warmup Iteration  48: 88.413 ms/op
# Warmup Iteration  49: 86.797 ms/op
# Warmup Iteration  50: 89.110 ms/op
# Warmup Iteration  51: 88.037 ms/op
# Warmup Iteration  52: 87.365 ms/op
# Warmup Iteration  53: 88.925 ms/op
# Warmup Iteration  54: 89.057 ms/op
# Warmup Iteration  55: 88.559 ms/op
# Warmup Iteration  56: 85.939 ms/op
# Warmup Iteration  57: 86.507 ms/op
# Warmup Iteration  58: 87.960 ms/op
# Warmup Iteration  59: 86.588 ms/op
# Warmup Iteration  60: 85.938 ms/op
Iteration   1: 86.585 ms/op
Iteration   2: 88.882 ms/op
Iteration   3: 91.798 ms/op
Iteration   4: 87.007 ms/op
Iteration   5: 89.822 ms/op
Iteration   6: 88.788 ms/op
Iteration   7: 89.480 ms/op
Iteration   8: 86.757 ms/op
Iteration   9: 86.495 ms/op
Iteration  10: 86.424 ms/op
Iteration  11: 87.191 ms/op
Iteration  12: 86.503 ms/op
Iteration  13: 86.177 ms/op
Iteration  14: 87.626 ms/op
Iteration  15: 87.790 ms/op
Iteration  16: 85.462 ms/op
Iteration  17: 85.536 ms/op
Iteration  18: 87.272 ms/op
Iteration  19: 87.387 ms/op
Iteration  20: 87.042 ms/op
Iteration  21: 86.089 ms/op
Iteration  22: 88.704 ms/op
Iteration  23: 87.493 ms/op
Iteration  24: 86.590 ms/op
Iteration  25: 85.389 ms/op
Iteration  26: 87.845 ms/op
Iteration  27: 87.703 ms/op
Iteration  28: 85.663 ms/op
Iteration  29: 84.286 ms/op
Iteration  30: 83.730 ms/op
Iteration  31: 86.957 ms/op
Iteration  32: 84.234 ms/op
Iteration  33: 85.933 ms/op
Iteration  34: 86.979 ms/op
Iteration  35: 86.250 ms/op
Iteration  36: 86.696 ms/op
Iteration  37: 86.376 ms/op
Iteration  38: 84.941 ms/op
Iteration  39: 86.488 ms/op
Iteration  40: 85.629 ms/op
Iteration  41: 83.639 ms/op
Iteration  42: 84.402 ms/op
Iteration  43: 85.871 ms/op
Iteration  44: 84.436 ms/op
Iteration  45: 102.951 ms/op
Iteration  46: 86.535 ms/op
Iteration  47: 89.852 ms/op
Iteration  48: 86.531 ms/op
Iteration  49: 84.744 ms/op
Iteration  50: 84.660 ms/op
Iteration  51: 86.681 ms/op
Iteration  52: 86.423 ms/op
Iteration  53: 86.612 ms/op
Iteration  54: 85.661 ms/op
Iteration  55: 85.518 ms/op
Iteration  56: 86.031 ms/op
Iteration  57: 84.175 ms/op
Iteration  58: 84.232 ms/op
Iteration  59: 86.293 ms/op
Iteration  60: 84.332 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  86.726 ±(99.9%) 1.192 ms/op [Average]
  (min, avg, max) = (83.639, 86.726, 102.951), stdev = 2.665
  CI (99.9%): [85.534, 87.918] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  86.726 ± 1.192  ms/op
[success] Total time: 130 s (02:10), completed Dec 16, 2021 9:06:25 PM
