[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.089.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2766.918 ms/op
# Warmup Iteration   2: 1273.262 ms/op
# Warmup Iteration   3: 1001.411 ms/op
# Warmup Iteration   4: 940.644 ms/op
# Warmup Iteration   5: 890.845 ms/op
# Warmup Iteration   6: 866.862 ms/op
# Warmup Iteration   7: 822.101 ms/op
# Warmup Iteration   8: 811.786 ms/op
# Warmup Iteration   9: 799.675 ms/op
# Warmup Iteration  10: 788.098 ms/op
# Warmup Iteration  11: 810.852 ms/op
# Warmup Iteration  12: 755.732 ms/op
# Warmup Iteration  13: 749.301 ms/op
# Warmup Iteration  14: 744.295 ms/op
# Warmup Iteration  15: 749.329 ms/op
# Warmup Iteration  16: 772.141 ms/op
# Warmup Iteration  17: 742.226 ms/op
# Warmup Iteration  18: 741.371 ms/op
# Warmup Iteration  19: 745.410 ms/op
# Warmup Iteration  20: 751.129 ms/op
# Warmup Iteration  21: 741.247 ms/op
# Warmup Iteration  22: 739.911 ms/op
# Warmup Iteration  23: 749.928 ms/op
# Warmup Iteration  24: 732.648 ms/op
# Warmup Iteration  25: 733.737 ms/op
# Warmup Iteration  26: 729.932 ms/op
# Warmup Iteration  27: 724.871 ms/op
# Warmup Iteration  28: 729.651 ms/op
# Warmup Iteration  29: 742.170 ms/op
# Warmup Iteration  30: 724.267 ms/op
# Warmup Iteration  31: 719.964 ms/op
# Warmup Iteration  32: 723.810 ms/op
# Warmup Iteration  33: 724.728 ms/op
# Warmup Iteration  34: 738.109 ms/op
# Warmup Iteration  35: 717.200 ms/op
# Warmup Iteration  36: 721.396 ms/op
# Warmup Iteration  37: 718.297 ms/op
# Warmup Iteration  38: 727.934 ms/op
# Warmup Iteration  39: 724.742 ms/op
# Warmup Iteration  40: 728.737 ms/op
# Warmup Iteration  41: 729.709 ms/op
# Warmup Iteration  42: 724.870 ms/op
# Warmup Iteration  43: 725.513 ms/op
# Warmup Iteration  44: 715.345 ms/op
# Warmup Iteration  45: 727.385 ms/op
# Warmup Iteration  46: 710.832 ms/op
# Warmup Iteration  47: 726.623 ms/op
# Warmup Iteration  48: 730.891 ms/op
# Warmup Iteration  49: 725.121 ms/op
# Warmup Iteration  50: 729.039 ms/op
# Warmup Iteration  51: 714.960 ms/op
# Warmup Iteration  52: 728.279 ms/op
# Warmup Iteration  53: 717.269 ms/op
# Warmup Iteration  54: 712.575 ms/op
# Warmup Iteration  55: 710.640 ms/op
# Warmup Iteration  56: 713.051 ms/op
# Warmup Iteration  57: 710.130 ms/op
# Warmup Iteration  58: 707.592 ms/op
# Warmup Iteration  59: 710.789 ms/op
# Warmup Iteration  60: 711.955 ms/op
Iteration   1: 711.041 ms/op
Iteration   2: 723.622 ms/op
Iteration   3: 722.760 ms/op
Iteration   4: 722.602 ms/op
Iteration   5: 720.401 ms/op
Iteration   6: 734.262 ms/op
Iteration   7: 721.419 ms/op
Iteration   8: 719.895 ms/op
Iteration   9: 715.359 ms/op
Iteration  10: 711.874 ms/op
Iteration  11: 704.828 ms/op
Iteration  12: 703.826 ms/op
Iteration  13: 709.853 ms/op
Iteration  14: 706.071 ms/op
Iteration  15: 709.664 ms/op
Iteration  16: 699.980 ms/op
Iteration  17: 702.470 ms/op
Iteration  18: 700.919 ms/op
Iteration  19: 704.320 ms/op
Iteration  20: 708.127 ms/op
Iteration  21: 704.000 ms/op
Iteration  22: 700.765 ms/op
Iteration  23: 700.648 ms/op
Iteration  24: 697.793 ms/op
Iteration  25: 704.946 ms/op
Iteration  26: 701.377 ms/op
Iteration  27: 702.702 ms/op
Iteration  28: 699.364 ms/op
Iteration  29: 700.891 ms/op
Iteration  30: 699.397 ms/op
Iteration  31: 696.709 ms/op
Iteration  32: 701.896 ms/op
Iteration  33: 699.664 ms/op
Iteration  34: 698.934 ms/op
Iteration  35: 696.977 ms/op
Iteration  36: 696.778 ms/op
Iteration  37: 696.838 ms/op
Iteration  38: 702.286 ms/op
Iteration  39: 696.834 ms/op
Iteration  40: 697.445 ms/op
Iteration  41: 697.148 ms/op
Iteration  42: 703.610 ms/op
Iteration  43: 698.190 ms/op
Iteration  44: 697.607 ms/op
Iteration  45: 714.834 ms/op
Iteration  46: 698.401 ms/op
Iteration  47: 696.630 ms/op
Iteration  48: 720.479 ms/op
Iteration  49: 714.433 ms/op
Iteration  50: 714.271 ms/op
Iteration  51: 715.341 ms/op
Iteration  52: 709.773 ms/op
Iteration  53: 708.484 ms/op
Iteration  54: 714.080 ms/op
Iteration  55: 715.423 ms/op
Iteration  56: 711.833 ms/op
Iteration  57: 712.837 ms/op
Iteration  58: 712.959 ms/op
Iteration  59: 714.524 ms/op
Iteration  60: 708.597 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  707.150 ±(99.9%) 3.963 ms/op [Average]
  (min, avg, max) = (696.630, 707.150, 734.262), stdev = 8.864
  CI (99.9%): [703.187, 711.113] (assumes normal distribution)


# Run complete. Total time: 00:02:55

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  707.150 ± 3.963  ms/op
[success] Total time: 178 s (02:58), completed Dec 16, 2021 4:12:57 PM
