[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.057.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1782.389 ms/op
# Warmup Iteration   2: 267.185 ms/op
# Warmup Iteration   3: 157.884 ms/op
# Warmup Iteration   4: 130.023 ms/op
# Warmup Iteration   5: 106.055 ms/op
# Warmup Iteration   6: 96.222 ms/op
# Warmup Iteration   7: 88.673 ms/op
# Warmup Iteration   8: 89.983 ms/op
# Warmup Iteration   9: 77.941 ms/op
# Warmup Iteration  10: 73.978 ms/op
# Warmup Iteration  11: 70.888 ms/op
# Warmup Iteration  12: 69.330 ms/op
# Warmup Iteration  13: 68.713 ms/op
# Warmup Iteration  14: 66.587 ms/op
# Warmup Iteration  15: 65.534 ms/op
# Warmup Iteration  16: 65.884 ms/op
# Warmup Iteration  17: 67.420 ms/op
# Warmup Iteration  18: 63.837 ms/op
# Warmup Iteration  19: 63.972 ms/op
# Warmup Iteration  20: 61.031 ms/op
# Warmup Iteration  21: 62.526 ms/op
# Warmup Iteration  22: 62.512 ms/op
# Warmup Iteration  23: 59.707 ms/op
# Warmup Iteration  24: 58.896 ms/op
# Warmup Iteration  25: 59.479 ms/op
# Warmup Iteration  26: 59.282 ms/op
# Warmup Iteration  27: 59.116 ms/op
# Warmup Iteration  28: 59.554 ms/op
# Warmup Iteration  29: 58.587 ms/op
# Warmup Iteration  30: 57.832 ms/op
# Warmup Iteration  31: 58.510 ms/op
# Warmup Iteration  32: 60.519 ms/op
# Warmup Iteration  33: 61.350 ms/op
# Warmup Iteration  34: 57.314 ms/op
# Warmup Iteration  35: 56.950 ms/op
# Warmup Iteration  36: 57.892 ms/op
# Warmup Iteration  37: 57.036 ms/op
# Warmup Iteration  38: 59.146 ms/op
# Warmup Iteration  39: 57.690 ms/op
# Warmup Iteration  40: 57.046 ms/op
# Warmup Iteration  41: 56.896 ms/op
# Warmup Iteration  42: 56.531 ms/op
# Warmup Iteration  43: 56.414 ms/op
# Warmup Iteration  44: 56.569 ms/op
# Warmup Iteration  45: 55.935 ms/op
# Warmup Iteration  46: 56.078 ms/op
# Warmup Iteration  47: 55.370 ms/op
# Warmup Iteration  48: 55.819 ms/op
# Warmup Iteration  49: 56.093 ms/op
# Warmup Iteration  50: 55.702 ms/op
# Warmup Iteration  51: 55.322 ms/op
# Warmup Iteration  52: 55.804 ms/op
# Warmup Iteration  53: 55.142 ms/op
# Warmup Iteration  54: 55.408 ms/op
# Warmup Iteration  55: 58.887 ms/op
# Warmup Iteration  56: 55.266 ms/op
# Warmup Iteration  57: 56.395 ms/op
# Warmup Iteration  58: 56.018 ms/op
# Warmup Iteration  59: 57.133 ms/op
# Warmup Iteration  60: 55.031 ms/op
Iteration   1: 54.997 ms/op
Iteration   2: 54.842 ms/op
Iteration   3: 54.858 ms/op
Iteration   4: 56.175 ms/op
Iteration   5: 55.047 ms/op
Iteration   6: 55.662 ms/op
Iteration   7: 56.060 ms/op
Iteration   8: 56.205 ms/op
Iteration   9: 55.013 ms/op
Iteration  10: 54.225 ms/op
Iteration  11: 54.267 ms/op
Iteration  12: 54.143 ms/op
Iteration  13: 54.375 ms/op
Iteration  14: 54.262 ms/op
Iteration  15: 54.845 ms/op
Iteration  16: 54.426 ms/op
Iteration  17: 55.798 ms/op
Iteration  18: 56.434 ms/op
Iteration  19: 54.549 ms/op
Iteration  20: 54.299 ms/op
Iteration  21: 54.595 ms/op
Iteration  22: 54.341 ms/op
Iteration  23: 54.074 ms/op
Iteration  24: 54.767 ms/op
Iteration  25: 53.746 ms/op
Iteration  26: 54.318 ms/op
Iteration  27: 53.900 ms/op
Iteration  28: 53.840 ms/op
Iteration  29: 53.976 ms/op
Iteration  30: 53.803 ms/op
Iteration  31: 55.846 ms/op
Iteration  32: 53.754 ms/op
Iteration  33: 53.756 ms/op
Iteration  34: 53.925 ms/op
Iteration  35: 56.002 ms/op
Iteration  36: 57.017 ms/op
Iteration  37: 53.270 ms/op
Iteration  38: 54.275 ms/op
Iteration  39: 53.749 ms/op
Iteration  40: 53.961 ms/op
Iteration  41: 53.258 ms/op
Iteration  42: 54.051 ms/op
Iteration  43: 53.323 ms/op
Iteration  44: 53.531 ms/op
Iteration  45: 53.437 ms/op
Iteration  46: 53.035 ms/op
Iteration  47: 53.393 ms/op
Iteration  48: 53.017 ms/op
Iteration  49: 53.482 ms/op
Iteration  50: 53.327 ms/op
Iteration  51: 53.146 ms/op
Iteration  52: 53.717 ms/op
Iteration  53: 53.416 ms/op
Iteration  54: 53.513 ms/op
Iteration  55: 53.481 ms/op
Iteration  56: 53.545 ms/op
Iteration  57: 53.603 ms/op
Iteration  58: 53.564 ms/op
Iteration  59: 53.470 ms/op
Iteration  60: 53.830 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  54.276 ±(99.9%) 0.424 ms/op [Average]
  (min, avg, max) = (53.017, 54.276, 57.017), stdev = 0.949
  CI (99.9%): [53.852, 54.700] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  54.276 ± 0.424  ms/op
[success] Total time: 127 s (02:07), completed Dec 15, 2021 6:15:12 AM
