[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.129.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 8930.365 ms/op
# Warmup Iteration   2: 7553.983 ms/op
# Warmup Iteration   3: 7087.350 ms/op
# Warmup Iteration   4: 7010.090 ms/op
# Warmup Iteration   5: 6953.331 ms/op
# Warmup Iteration   6: 6860.924 ms/op
# Warmup Iteration   7: 6857.611 ms/op
# Warmup Iteration   8: 6847.785 ms/op
# Warmup Iteration   9: 6809.870 ms/op
# Warmup Iteration  10: 6783.695 ms/op
# Warmup Iteration  11: 6760.017 ms/op
# Warmup Iteration  12: 6743.417 ms/op
# Warmup Iteration  13: 6740.684 ms/op
# Warmup Iteration  14: 6765.546 ms/op
# Warmup Iteration  15: 6763.763 ms/op
# Warmup Iteration  16: 6880.566 ms/op
# Warmup Iteration  17: 6900.214 ms/op
# Warmup Iteration  18: 6841.511 ms/op
# Warmup Iteration  19: 6768.272 ms/op
# Warmup Iteration  20: 6708.834 ms/op
# Warmup Iteration  21: 6741.449 ms/op
# Warmup Iteration  22: 6788.337 ms/op
# Warmup Iteration  23: 6823.096 ms/op
# Warmup Iteration  24: 6757.856 ms/op
# Warmup Iteration  25: 6724.975 ms/op
# Warmup Iteration  26: 6734.778 ms/op
# Warmup Iteration  27: 6732.269 ms/op
# Warmup Iteration  28: 6744.419 ms/op
# Warmup Iteration  29: 6794.110 ms/op
# Warmup Iteration  30: 6768.261 ms/op
# Warmup Iteration  31: 6790.189 ms/op
# Warmup Iteration  32: 6835.998 ms/op
# Warmup Iteration  33: 6801.508 ms/op
# Warmup Iteration  34: 6812.485 ms/op
# Warmup Iteration  35: 6787.131 ms/op
# Warmup Iteration  36: 6758.110 ms/op
# Warmup Iteration  37: 6670.873 ms/op
# Warmup Iteration  38: 6695.249 ms/op
# Warmup Iteration  39: 6686.507 ms/op
# Warmup Iteration  40: 6642.472 ms/op
# Warmup Iteration  41: 6781.279 ms/op
# Warmup Iteration  42: 6713.863 ms/op
# Warmup Iteration  43: 6724.083 ms/op
# Warmup Iteration  44: 6709.260 ms/op
# Warmup Iteration  45: 6705.811 ms/op
# Warmup Iteration  46: 6677.213 ms/op
# Warmup Iteration  47: 6692.231 ms/op
# Warmup Iteration  48: 6675.760 ms/op
# Warmup Iteration  49: 6675.167 ms/op
# Warmup Iteration  50: 6745.982 ms/op
# Warmup Iteration  51: 6704.000 ms/op
# Warmup Iteration  52: 6773.517 ms/op
# Warmup Iteration  53: 6693.521 ms/op
# Warmup Iteration  54: 6657.725 ms/op
# Warmup Iteration  55: 6701.099 ms/op
# Warmup Iteration  56: 6784.633 ms/op
# Warmup Iteration  57: 6791.016 ms/op
# Warmup Iteration  58: 6782.537 ms/op
# Warmup Iteration  59: 6768.857 ms/op
# Warmup Iteration  60: 6763.806 ms/op
Iteration   1: 6756.187 ms/op
Iteration   2: 6764.302 ms/op
Iteration   3: 6670.231 ms/op
Iteration   4: 6655.999 ms/op
Iteration   5: 6660.093 ms/op
Iteration   6: 6653.770 ms/op
Iteration   7: 6652.066 ms/op
Iteration   8: 6633.277 ms/op
Iteration   9: 6662.263 ms/op
Iteration  10: 6661.687 ms/op
Iteration  11: 6650.205 ms/op
Iteration  12: 6655.589 ms/op
Iteration  13: 6652.190 ms/op
Iteration  14: 6656.418 ms/op
Iteration  15: 6664.685 ms/op
Iteration  16: 6680.150 ms/op
Iteration  17: 6687.949 ms/op
Iteration  18: 6672.425 ms/op
Iteration  19: 6669.280 ms/op
Iteration  20: 6777.655 ms/op
Iteration  21: 6779.028 ms/op
Iteration  22: 6768.669 ms/op
Iteration  23: 6783.170 ms/op
Iteration  24: 6760.602 ms/op
Iteration  25: 6755.581 ms/op
Iteration  26: 6798.558 ms/op
Iteration  27: 6724.055 ms/op
Iteration  28: 6673.646 ms/op
Iteration  29: 6688.901 ms/op
Iteration  30: 6896.773 ms/op
Iteration  31: 6715.991 ms/op
Iteration  32: 6696.427 ms/op
Iteration  33: 6672.533 ms/op
Iteration  34: 6646.769 ms/op
Iteration  35: 6668.080 ms/op
Iteration  36: 6665.224 ms/op
Iteration  37: 6688.182 ms/op
Iteration  38: 6646.339 ms/op
Iteration  39: 6697.092 ms/op
Iteration  40: 6693.062 ms/op
Iteration  41: 6685.178 ms/op
Iteration  42: 6704.420 ms/op
Iteration  43: 6707.398 ms/op
Iteration  44: 6706.316 ms/op
Iteration  45: 6744.844 ms/op
Iteration  46: 6683.539 ms/op
Iteration  47: 6682.286 ms/op
Iteration  48: 6667.777 ms/op
Iteration  49: 6674.293 ms/op
Iteration  50: 6762.384 ms/op
Iteration  51: 6740.902 ms/op
Iteration  52: 6650.276 ms/op
Iteration  53: 6672.017 ms/op
Iteration  54: 6681.736 ms/op
Iteration  55: 6677.433 ms/op
Iteration  56: 6663.594 ms/op
Iteration  57: 6673.799 ms/op
Iteration  58: 6648.235 ms/op
Iteration  59: 6653.450 ms/op
Iteration  60: 6657.772 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  6694.879 ±(99.9%) 22.289 ms/op [Average]
  (min, avg, max) = (6633.277, 6694.879, 6896.773), stdev = 49.853
  CI (99.9%): [6672.590, 6717.168] (assumes normal distribution)


# Run complete. Total time: 00:13:31

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  6694.879 ± 22.289  ms/op
[success] Total time: 815 s (13:35), completed Dec 16, 2021 1:36:14 AM
