[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.193.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 5144.895 ms/op
# Warmup Iteration   2: 3704.385 ms/op
# Warmup Iteration   3: 3323.368 ms/op
# Warmup Iteration   4: 3337.556 ms/op
# Warmup Iteration   5: 3284.575 ms/op
# Warmup Iteration   6: 3239.394 ms/op
# Warmup Iteration   7: 3219.697 ms/op
# Warmup Iteration   8: 3211.939 ms/op
# Warmup Iteration   9: 3170.353 ms/op
# Warmup Iteration  10: 3131.075 ms/op
# Warmup Iteration  11: 3141.804 ms/op
# Warmup Iteration  12: 3156.806 ms/op
# Warmup Iteration  13: 3083.517 ms/op
# Warmup Iteration  14: 3057.441 ms/op
# Warmup Iteration  15: 3014.498 ms/op
# Warmup Iteration  16: 3032.482 ms/op
# Warmup Iteration  17: 3107.518 ms/op
# Warmup Iteration  18: 3068.022 ms/op
# Warmup Iteration  19: 3022.486 ms/op
# Warmup Iteration  20: 3016.329 ms/op
# Warmup Iteration  21: 3012.236 ms/op
# Warmup Iteration  22: 3021.566 ms/op
# Warmup Iteration  23: 3045.638 ms/op
# Warmup Iteration  24: 3010.073 ms/op
# Warmup Iteration  25: 2978.628 ms/op
# Warmup Iteration  26: 3005.882 ms/op
# Warmup Iteration  27: 3050.101 ms/op
# Warmup Iteration  28: 3050.484 ms/op
# Warmup Iteration  29: 3025.664 ms/op
# Warmup Iteration  30: 3023.344 ms/op
# Warmup Iteration  31: 2999.690 ms/op
# Warmup Iteration  32: 3028.444 ms/op
# Warmup Iteration  33: 3034.634 ms/op
# Warmup Iteration  34: 3044.617 ms/op
# Warmup Iteration  35: 3006.303 ms/op
# Warmup Iteration  36: 2977.087 ms/op
# Warmup Iteration  37: 2988.050 ms/op
# Warmup Iteration  38: 3021.644 ms/op
# Warmup Iteration  39: 3007.131 ms/op
# Warmup Iteration  40: 2995.828 ms/op
# Warmup Iteration  41: 2999.932 ms/op
# Warmup Iteration  42: 2989.026 ms/op
# Warmup Iteration  43: 3032.437 ms/op
# Warmup Iteration  44: 3047.456 ms/op
# Warmup Iteration  45: 3014.747 ms/op
# Warmup Iteration  46: 2960.983 ms/op
# Warmup Iteration  47: 2987.266 ms/op
# Warmup Iteration  48: 3006.018 ms/op
# Warmup Iteration  49: 2973.201 ms/op
# Warmup Iteration  50: 3006.350 ms/op
# Warmup Iteration  51: 2977.757 ms/op
# Warmup Iteration  52: 3018.689 ms/op
# Warmup Iteration  53: 3021.779 ms/op
# Warmup Iteration  54: 2998.167 ms/op
# Warmup Iteration  55: 2966.696 ms/op
# Warmup Iteration  56: 3002.222 ms/op
# Warmup Iteration  57: 3034.842 ms/op
# Warmup Iteration  58: 2987.533 ms/op
# Warmup Iteration  59: 2978.938 ms/op
# Warmup Iteration  60: 3009.188 ms/op
Iteration   1: 3029.393 ms/op
Iteration   2: 3063.213 ms/op
Iteration   3: 2982.678 ms/op
Iteration   4: 2973.423 ms/op
Iteration   5: 3022.794 ms/op
Iteration   6: 3025.484 ms/op
Iteration   7: 3001.909 ms/op
Iteration   8: 2985.590 ms/op
Iteration   9: 3005.955 ms/op
Iteration  10: 3027.873 ms/op
Iteration  11: 3012.317 ms/op
Iteration  12: 3021.773 ms/op
Iteration  13: 2983.406 ms/op
Iteration  14: 2995.555 ms/op
Iteration  15: 3021.573 ms/op
Iteration  16: 2996.934 ms/op
Iteration  17: 2970.172 ms/op
Iteration  18: 3008.284 ms/op
Iteration  19: 3030.458 ms/op
Iteration  20: 2999.703 ms/op
Iteration  21: 2963.648 ms/op
Iteration  22: 2981.814 ms/op
Iteration  23: 3005.754 ms/op
Iteration  24: 3017.719 ms/op
Iteration  25: 2993.464 ms/op
Iteration  26: 2985.733 ms/op
Iteration  27: 2980.246 ms/op
Iteration  28: 3007.150 ms/op
Iteration  29: 2964.142 ms/op
Iteration  30: 2946.691 ms/op
Iteration  31: 2987.006 ms/op
Iteration  32: 3002.629 ms/op
Iteration  33: 3010.599 ms/op
Iteration  34: 2994.840 ms/op
Iteration  35: 2954.288 ms/op
Iteration  36: 2969.889 ms/op
Iteration  37: 3001.347 ms/op
Iteration  38: 2949.531 ms/op
Iteration  39: 2927.678 ms/op
Iteration  40: 2946.948 ms/op
Iteration  41: 2973.861 ms/op
Iteration  42: 2953.007 ms/op
Iteration  43: 2964.903 ms/op
Iteration  44: 2948.069 ms/op
Iteration  45: 2964.071 ms/op
Iteration  46: 2985.733 ms/op
Iteration  47: 2955.524 ms/op
Iteration  48: 2936.532 ms/op
Iteration  49: 2956.963 ms/op
Iteration  50: 2982.186 ms/op
Iteration  51: 2956.146 ms/op
Iteration  52: 2929.774 ms/op
Iteration  53: 2948.798 ms/op
Iteration  54: 2976.346 ms/op
Iteration  55: 2957.028 ms/op
Iteration  56: 2956.859 ms/op
Iteration  57: 2979.052 ms/op
Iteration  58: 3015.446 ms/op
Iteration  59: 3032.575 ms/op
Iteration  60: 3000.496 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  2985.383 ±(99.9%) 13.173 ms/op [Average]
  (min, avg, max) = (2927.678, 2985.383, 3063.213), stdev = 29.462
  CI (99.9%): [2972.210, 2998.555] (assumes normal distribution)


# Run complete. Total time: 00:06:05

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  2985.383 ± 13.173  ms/op
[success] Total time: 368 s (06:08), completed Dec 16, 2021 1:20:58 PM
