[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.209.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1900.164 ms/op
# Warmup Iteration   2: 344.438 ms/op
# Warmup Iteration   3: 219.782 ms/op
# Warmup Iteration   4: 168.964 ms/op
# Warmup Iteration   5: 139.560 ms/op
# Warmup Iteration   6: 122.727 ms/op
# Warmup Iteration   7: 111.577 ms/op
# Warmup Iteration   8: 112.629 ms/op
# Warmup Iteration   9: 105.646 ms/op
# Warmup Iteration  10: 101.615 ms/op
# Warmup Iteration  11: 98.649 ms/op
# Warmup Iteration  12: 100.309 ms/op
# Warmup Iteration  13: 95.234 ms/op
# Warmup Iteration  14: 95.553 ms/op
# Warmup Iteration  15: 94.944 ms/op
# Warmup Iteration  16: 92.888 ms/op
# Warmup Iteration  17: 96.916 ms/op
# Warmup Iteration  18: 97.759 ms/op
# Warmup Iteration  19: 92.975 ms/op
# Warmup Iteration  20: 93.273 ms/op
# Warmup Iteration  21: 91.010 ms/op
# Warmup Iteration  22: 89.504 ms/op
# Warmup Iteration  23: 115.609 ms/op
# Warmup Iteration  24: 90.044 ms/op
# Warmup Iteration  25: 87.174 ms/op
# Warmup Iteration  26: 85.702 ms/op
# Warmup Iteration  27: 88.794 ms/op
# Warmup Iteration  28: 86.140 ms/op
# Warmup Iteration  29: 85.305 ms/op
# Warmup Iteration  30: 102.891 ms/op
# Warmup Iteration  31: 87.256 ms/op
# Warmup Iteration  32: 83.975 ms/op
# Warmup Iteration  33: 86.656 ms/op
# Warmup Iteration  34: 83.936 ms/op
# Warmup Iteration  35: 85.454 ms/op
# Warmup Iteration  36: 83.823 ms/op
# Warmup Iteration  37: 84.536 ms/op
# Warmup Iteration  38: 85.317 ms/op
# Warmup Iteration  39: 82.157 ms/op
# Warmup Iteration  40: 83.937 ms/op
# Warmup Iteration  41: 82.209 ms/op
# Warmup Iteration  42: 82.103 ms/op
# Warmup Iteration  43: 84.456 ms/op
# Warmup Iteration  44: 81.673 ms/op
# Warmup Iteration  45: 81.762 ms/op
# Warmup Iteration  46: 83.395 ms/op
# Warmup Iteration  47: 80.743 ms/op
# Warmup Iteration  48: 82.741 ms/op
# Warmup Iteration  49: 81.196 ms/op
# Warmup Iteration  50: 82.720 ms/op
# Warmup Iteration  51: 82.281 ms/op
# Warmup Iteration  52: 81.867 ms/op
# Warmup Iteration  53: 80.472 ms/op
# Warmup Iteration  54: 80.210 ms/op
# Warmup Iteration  55: 82.935 ms/op
# Warmup Iteration  56: 82.694 ms/op
# Warmup Iteration  57: 82.730 ms/op
# Warmup Iteration  58: 84.292 ms/op
# Warmup Iteration  59: 81.551 ms/op
# Warmup Iteration  60: 84.857 ms/op
Iteration   1: 81.879 ms/op
Iteration   2: 83.599 ms/op
Iteration   3: 85.209 ms/op
Iteration   4: 80.270 ms/op
Iteration   5: 80.663 ms/op
Iteration   6: 81.731 ms/op
Iteration   7: 80.932 ms/op
Iteration   8: 81.687 ms/op
Iteration   9: 81.767 ms/op
Iteration  10: 80.758 ms/op
Iteration  11: 80.342 ms/op
Iteration  12: 80.099 ms/op
Iteration  13: 80.149 ms/op
Iteration  14: 79.977 ms/op
Iteration  15: 82.679 ms/op
Iteration  16: 83.617 ms/op
Iteration  17: 80.250 ms/op
Iteration  18: 81.012 ms/op
Iteration  19: 79.755 ms/op
Iteration  20: 80.653 ms/op
Iteration  21: 81.198 ms/op
Iteration  22: 80.267 ms/op
Iteration  23: 81.199 ms/op
Iteration  24: 79.484 ms/op
Iteration  25: 79.629 ms/op
Iteration  26: 79.086 ms/op
Iteration  27: 78.972 ms/op
Iteration  28: 81.038 ms/op
Iteration  29: 80.965 ms/op
Iteration  30: 79.676 ms/op
Iteration  31: 81.317 ms/op
Iteration  32: 80.386 ms/op
Iteration  33: 79.177 ms/op
Iteration  34: 83.632 ms/op
Iteration  35: 79.978 ms/op
Iteration  36: 81.102 ms/op
Iteration  37: 79.424 ms/op
Iteration  38: 80.742 ms/op
Iteration  39: 78.996 ms/op
Iteration  40: 80.930 ms/op
Iteration  41: 81.107 ms/op
Iteration  42: 79.358 ms/op
Iteration  43: 80.568 ms/op
Iteration  44: 81.469 ms/op
Iteration  45: 79.067 ms/op
Iteration  46: 79.745 ms/op
Iteration  47: 81.097 ms/op
Iteration  48: 83.783 ms/op
Iteration  49: 79.515 ms/op
Iteration  50: 80.331 ms/op
Iteration  51: 80.118 ms/op
Iteration  52: 80.217 ms/op
Iteration  53: 79.659 ms/op
Iteration  54: 80.714 ms/op
Iteration  55: 81.106 ms/op
Iteration  56: 79.133 ms/op
Iteration  57: 80.255 ms/op
Iteration  58: 81.095 ms/op
Iteration  59: 78.528 ms/op
Iteration  60: 80.391 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  80.691 ±(99.9%) 0.588 ms/op [Average]
  (min, avg, max) = (78.528, 80.691, 85.209), stdev = 1.315
  CI (99.9%): [80.103, 81.280] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  80.691 ± 0.588  ms/op
[success] Total time: 129 s (02:09), completed Dec 16, 2021 9:01:55 PM
