[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.121.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1852.285 ms/op
# Warmup Iteration   2: 282.185 ms/op
# Warmup Iteration   3: 181.518 ms/op
# Warmup Iteration   4: 126.718 ms/op
# Warmup Iteration   5: 107.105 ms/op
# Warmup Iteration   6: 96.872 ms/op
# Warmup Iteration   7: 94.020 ms/op
# Warmup Iteration   8: 87.775 ms/op
# Warmup Iteration   9: 83.980 ms/op
# Warmup Iteration  10: 80.871 ms/op
# Warmup Iteration  11: 78.924 ms/op
# Warmup Iteration  12: 81.059 ms/op
# Warmup Iteration  13: 74.791 ms/op
# Warmup Iteration  14: 74.469 ms/op
# Warmup Iteration  15: 71.678 ms/op
# Warmup Iteration  16: 72.343 ms/op
# Warmup Iteration  17: 72.299 ms/op
# Warmup Iteration  18: 69.623 ms/op
# Warmup Iteration  19: 69.102 ms/op
# Warmup Iteration  20: 67.325 ms/op
# Warmup Iteration  21: 66.062 ms/op
# Warmup Iteration  22: 67.735 ms/op
# Warmup Iteration  23: 66.607 ms/op
# Warmup Iteration  24: 66.149 ms/op
# Warmup Iteration  25: 65.482 ms/op
# Warmup Iteration  26: 64.701 ms/op
# Warmup Iteration  27: 64.207 ms/op
# Warmup Iteration  28: 68.952 ms/op
# Warmup Iteration  29: 66.130 ms/op
# Warmup Iteration  30: 66.029 ms/op
# Warmup Iteration  31: 63.145 ms/op
# Warmup Iteration  32: 68.010 ms/op
# Warmup Iteration  33: 63.445 ms/op
# Warmup Iteration  34: 63.303 ms/op
# Warmup Iteration  35: 62.469 ms/op
# Warmup Iteration  36: 62.907 ms/op
# Warmup Iteration  37: 61.941 ms/op
# Warmup Iteration  38: 63.324 ms/op
# Warmup Iteration  39: 61.963 ms/op
# Warmup Iteration  40: 61.953 ms/op
# Warmup Iteration  41: 62.683 ms/op
# Warmup Iteration  42: 61.874 ms/op
# Warmup Iteration  43: 62.182 ms/op
# Warmup Iteration  44: 61.701 ms/op
# Warmup Iteration  45: 61.778 ms/op
# Warmup Iteration  46: 61.605 ms/op
# Warmup Iteration  47: 62.333 ms/op
# Warmup Iteration  48: 61.557 ms/op
# Warmup Iteration  49: 62.117 ms/op
# Warmup Iteration  50: 60.954 ms/op
# Warmup Iteration  51: 60.616 ms/op
# Warmup Iteration  52: 61.095 ms/op
# Warmup Iteration  53: 61.051 ms/op
# Warmup Iteration  54: 60.676 ms/op
# Warmup Iteration  55: 60.329 ms/op
# Warmup Iteration  56: 61.309 ms/op
# Warmup Iteration  57: 61.924 ms/op
# Warmup Iteration  58: 61.438 ms/op
# Warmup Iteration  59: 62.442 ms/op
# Warmup Iteration  60: 61.422 ms/op
Iteration   1: 61.101 ms/op
Iteration   2: 62.956 ms/op
Iteration   3: 60.876 ms/op
Iteration   4: 60.466 ms/op
Iteration   5: 59.752 ms/op
Iteration   6: 59.662 ms/op
Iteration   7: 60.100 ms/op
Iteration   8: 59.966 ms/op
Iteration   9: 61.479 ms/op
Iteration  10: 60.037 ms/op
Iteration  11: 60.382 ms/op
Iteration  12: 60.824 ms/op
Iteration  13: 59.981 ms/op
Iteration  14: 60.960 ms/op
Iteration  15: 59.736 ms/op
Iteration  16: 59.259 ms/op
Iteration  17: 59.735 ms/op
Iteration  18: 59.183 ms/op
Iteration  19: 59.485 ms/op
Iteration  20: 59.141 ms/op
Iteration  21: 60.000 ms/op
Iteration  22: 59.408 ms/op
Iteration  23: 59.158 ms/op
Iteration  24: 61.877 ms/op
Iteration  25: 59.072 ms/op
Iteration  26: 58.764 ms/op
Iteration  27: 59.535 ms/op
Iteration  28: 72.226 ms/op
Iteration  29: 59.094 ms/op
Iteration  30: 58.197 ms/op
Iteration  31: 59.395 ms/op
Iteration  32: 58.336 ms/op
Iteration  33: 58.539 ms/op
Iteration  34: 59.121 ms/op
Iteration  35: 58.728 ms/op
Iteration  36: 58.419 ms/op
Iteration  37: 58.652 ms/op
Iteration  38: 58.902 ms/op
Iteration  39: 58.849 ms/op
Iteration  40: 58.369 ms/op
Iteration  41: 58.242 ms/op
Iteration  42: 59.118 ms/op
Iteration  43: 59.545 ms/op
Iteration  44: 58.726 ms/op
Iteration  45: 58.076 ms/op
Iteration  46: 59.331 ms/op
Iteration  47: 58.760 ms/op
Iteration  48: 58.931 ms/op
Iteration  49: 58.399 ms/op
Iteration  50: 59.183 ms/op
Iteration  51: 59.049 ms/op
Iteration  52: 58.859 ms/op
Iteration  53: 59.950 ms/op
Iteration  54: 58.328 ms/op
Iteration  55: 59.039 ms/op
Iteration  56: 58.456 ms/op
Iteration  57: 59.197 ms/op
Iteration  58: 59.657 ms/op
Iteration  59: 58.772 ms/op
Iteration  60: 58.883 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  59.637 ±(99.9%) 0.853 ms/op [Average]
  (min, avg, max) = (58.076, 59.637, 72.226), stdev = 1.909
  CI (99.9%): [58.784, 60.491] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  59.637 ± 0.853  ms/op
[success] Total time: 128 s (02:08), completed Dec 16, 2021 8:37:15 PM
