[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-match-types.scala.041.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2136.291 ms/op
# Warmup Iteration   2: 506.957 ms/op
# Warmup Iteration   3: 341.028 ms/op
# Warmup Iteration   4: 266.389 ms/op
# Warmup Iteration   5: 208.919 ms/op
# Warmup Iteration   6: 187.650 ms/op
# Warmup Iteration   7: 164.385 ms/op
# Warmup Iteration   8: 164.510 ms/op
# Warmup Iteration   9: 145.260 ms/op
# Warmup Iteration  10: 143.146 ms/op
# Warmup Iteration  11: 134.810 ms/op
# Warmup Iteration  12: 131.821 ms/op
# Warmup Iteration  13: 129.980 ms/op
# Warmup Iteration  14: 128.124 ms/op
# Warmup Iteration  15: 126.255 ms/op
# Warmup Iteration  16: 123.224 ms/op
# Warmup Iteration  17: 121.126 ms/op
# Warmup Iteration  18: 120.417 ms/op
# Warmup Iteration  19: 116.868 ms/op
# Warmup Iteration  20: 122.969 ms/op
# Warmup Iteration  21: 116.851 ms/op
# Warmup Iteration  22: 115.580 ms/op
# Warmup Iteration  23: 120.378 ms/op
# Warmup Iteration  24: 112.720 ms/op
# Warmup Iteration  25: 114.789 ms/op
# Warmup Iteration  26: 113.270 ms/op
# Warmup Iteration  27: 116.615 ms/op
# Warmup Iteration  28: 111.596 ms/op
# Warmup Iteration  29: 133.082 ms/op
# Warmup Iteration  30: 112.325 ms/op
# Warmup Iteration  31: 112.919 ms/op
# Warmup Iteration  32: 112.536 ms/op
# Warmup Iteration  33: 111.735 ms/op
# Warmup Iteration  34: 113.174 ms/op
# Warmup Iteration  35: 111.482 ms/op
# Warmup Iteration  36: 115.484 ms/op
# Warmup Iteration  37: 110.549 ms/op
# Warmup Iteration  38: 109.602 ms/op
# Warmup Iteration  39: 110.640 ms/op
# Warmup Iteration  40: 109.883 ms/op
# Warmup Iteration  41: 110.287 ms/op
# Warmup Iteration  42: 129.816 ms/op
# Warmup Iteration  43: 109.429 ms/op
# Warmup Iteration  44: 107.478 ms/op
# Warmup Iteration  45: 108.332 ms/op
# Warmup Iteration  46: 115.687 ms/op
# Warmup Iteration  47: 112.979 ms/op
# Warmup Iteration  48: 110.063 ms/op
# Warmup Iteration  49: 110.219 ms/op
# Warmup Iteration  50: 108.420 ms/op
# Warmup Iteration  51: 108.812 ms/op
# Warmup Iteration  52: 108.749 ms/op
# Warmup Iteration  53: 107.881 ms/op
# Warmup Iteration  54: 108.104 ms/op
# Warmup Iteration  55: 108.860 ms/op
# Warmup Iteration  56: 107.491 ms/op
# Warmup Iteration  57: 107.483 ms/op
# Warmup Iteration  58: 107.284 ms/op
# Warmup Iteration  59: 107.185 ms/op
# Warmup Iteration  60: 108.211 ms/op
Iteration   1: 107.974 ms/op
Iteration   2: 109.307 ms/op
Iteration   3: 106.018 ms/op
Iteration   4: 106.730 ms/op
Iteration   5: 106.417 ms/op
Iteration   6: 106.304 ms/op
Iteration   7: 106.178 ms/op
Iteration   8: 107.295 ms/op
Iteration   9: 107.125 ms/op
Iteration  10: 104.466 ms/op
Iteration  11: 106.706 ms/op
Iteration  12: 105.185 ms/op
Iteration  13: 105.692 ms/op
Iteration  14: 104.502 ms/op
Iteration  15: 104.632 ms/op
Iteration  16: 105.266 ms/op
Iteration  17: 104.167 ms/op
Iteration  18: 105.584 ms/op
Iteration  19: 104.547 ms/op
Iteration  20: 104.629 ms/op
Iteration  21: 104.303 ms/op
Iteration  22: 104.407 ms/op
Iteration  23: 104.231 ms/op
Iteration  24: 104.759 ms/op
Iteration  25: 103.958 ms/op
Iteration  26: 106.287 ms/op
Iteration  27: 105.677 ms/op
Iteration  28: 106.354 ms/op
Iteration  29: 105.253 ms/op
Iteration  30: 105.051 ms/op
Iteration  31: 105.212 ms/op
Iteration  32: 104.966 ms/op
Iteration  33: 104.614 ms/op
Iteration  34: 106.593 ms/op
Iteration  35: 103.477 ms/op
Iteration  36: 103.089 ms/op
Iteration  37: 103.729 ms/op
Iteration  38: 103.835 ms/op
Iteration  39: 104.539 ms/op
Iteration  40: 103.604 ms/op
Iteration  41: 104.459 ms/op
Iteration  42: 103.690 ms/op
Iteration  43: 104.825 ms/op
Iteration  44: 103.750 ms/op
Iteration  45: 104.012 ms/op
Iteration  46: 103.841 ms/op
Iteration  47: 102.548 ms/op
Iteration  48: 103.914 ms/op
Iteration  49: 103.740 ms/op
Iteration  50: 104.539 ms/op
Iteration  51: 105.488 ms/op
Iteration  52: 105.465 ms/op
Iteration  53: 104.610 ms/op
Iteration  54: 103.737 ms/op
Iteration  55: 104.445 ms/op
Iteration  56: 103.629 ms/op
Iteration  57: 104.241 ms/op
Iteration  58: 104.760 ms/op
Iteration  59: 104.531 ms/op
Iteration  60: 103.633 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  104.942 ±(99.9%) 0.565 ms/op [Average]
  (min, avg, max) = (102.548, 104.942, 109.307), stdev = 1.263
  CI (99.9%): [104.377, 105.507] (assumes normal distribution)


# Run complete. Total time: 00:02:08

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  104.942 ± 0.565  ms/op
[success] Total time: 131 s (02:11), completed Dec 16, 2021 12:16:10 PM
