[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.145.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1884.904 ms/op
# Warmup Iteration   2: 336.968 ms/op
# Warmup Iteration   3: 192.978 ms/op
# Warmup Iteration   4: 144.762 ms/op
# Warmup Iteration   5: 113.977 ms/op
# Warmup Iteration   6: 102.556 ms/op
# Warmup Iteration   7: 100.119 ms/op
# Warmup Iteration   8: 96.534 ms/op
# Warmup Iteration   9: 87.775 ms/op
# Warmup Iteration  10: 84.426 ms/op
# Warmup Iteration  11: 85.678 ms/op
# Warmup Iteration  12: 85.483 ms/op
# Warmup Iteration  13: 82.545 ms/op
# Warmup Iteration  14: 79.297 ms/op
# Warmup Iteration  15: 77.511 ms/op
# Warmup Iteration  16: 74.680 ms/op
# Warmup Iteration  17: 77.348 ms/op
# Warmup Iteration  18: 73.950 ms/op
# Warmup Iteration  19: 72.996 ms/op
# Warmup Iteration  20: 74.309 ms/op
# Warmup Iteration  21: 71.063 ms/op
# Warmup Iteration  22: 72.463 ms/op
# Warmup Iteration  23: 71.281 ms/op
# Warmup Iteration  24: 70.660 ms/op
# Warmup Iteration  25: 70.204 ms/op
# Warmup Iteration  26: 69.124 ms/op
# Warmup Iteration  27: 69.387 ms/op
# Warmup Iteration  28: 69.687 ms/op
# Warmup Iteration  29: 69.486 ms/op
# Warmup Iteration  30: 79.312 ms/op
# Warmup Iteration  31: 67.662 ms/op
# Warmup Iteration  32: 68.773 ms/op
# Warmup Iteration  33: 67.377 ms/op
# Warmup Iteration  34: 66.348 ms/op
# Warmup Iteration  35: 66.407 ms/op
# Warmup Iteration  36: 66.393 ms/op
# Warmup Iteration  37: 67.004 ms/op
# Warmup Iteration  38: 66.805 ms/op
# Warmup Iteration  39: 66.964 ms/op
# Warmup Iteration  40: 67.722 ms/op
# Warmup Iteration  41: 66.006 ms/op
# Warmup Iteration  42: 65.582 ms/op
# Warmup Iteration  43: 66.427 ms/op
# Warmup Iteration  44: 66.517 ms/op
# Warmup Iteration  45: 66.176 ms/op
# Warmup Iteration  46: 66.561 ms/op
# Warmup Iteration  47: 66.224 ms/op
# Warmup Iteration  48: 66.628 ms/op
# Warmup Iteration  49: 66.718 ms/op
# Warmup Iteration  50: 66.035 ms/op
# Warmup Iteration  51: 66.187 ms/op
# Warmup Iteration  52: 65.748 ms/op
# Warmup Iteration  53: 65.777 ms/op
# Warmup Iteration  54: 65.223 ms/op
# Warmup Iteration  55: 66.849 ms/op
# Warmup Iteration  56: 65.808 ms/op
# Warmup Iteration  57: 66.219 ms/op
# Warmup Iteration  58: 65.347 ms/op
# Warmup Iteration  59: 65.588 ms/op
# Warmup Iteration  60: 65.483 ms/op
Iteration   1: 64.893 ms/op
Iteration   2: 65.754 ms/op
Iteration   3: 66.647 ms/op
Iteration   4: 64.673 ms/op
Iteration   5: 65.267 ms/op
Iteration   6: 65.924 ms/op
Iteration   7: 65.549 ms/op
Iteration   8: 64.289 ms/op
Iteration   9: 63.725 ms/op
Iteration  10: 63.752 ms/op
Iteration  11: 63.883 ms/op
Iteration  12: 64.650 ms/op
Iteration  13: 66.346 ms/op
Iteration  14: 63.692 ms/op
Iteration  15: 64.117 ms/op
Iteration  16: 64.782 ms/op
Iteration  17: 64.137 ms/op
Iteration  18: 65.577 ms/op
Iteration  19: 64.275 ms/op
Iteration  20: 63.778 ms/op
Iteration  21: 63.567 ms/op
Iteration  22: 63.960 ms/op
Iteration  23: 63.810 ms/op
Iteration  24: 64.047 ms/op
Iteration  25: 64.156 ms/op
Iteration  26: 63.818 ms/op
Iteration  27: 63.859 ms/op
Iteration  28: 63.653 ms/op
Iteration  29: 64.657 ms/op
Iteration  30: 64.235 ms/op
Iteration  31: 63.688 ms/op
Iteration  32: 63.808 ms/op
Iteration  33: 62.735 ms/op
Iteration  34: 64.996 ms/op
Iteration  35: 63.521 ms/op
Iteration  36: 64.456 ms/op
Iteration  37: 84.220 ms/op
Iteration  38: 63.311 ms/op
Iteration  39: 63.123 ms/op
Iteration  40: 62.664 ms/op
Iteration  41: 62.417 ms/op
Iteration  42: 63.098 ms/op
Iteration  43: 63.206 ms/op
Iteration  44: 62.740 ms/op
Iteration  45: 62.922 ms/op
Iteration  46: 62.576 ms/op
Iteration  47: 62.606 ms/op
Iteration  48: 63.187 ms/op
Iteration  49: 63.744 ms/op
Iteration  50: 63.583 ms/op
Iteration  51: 63.698 ms/op
Iteration  52: 62.934 ms/op
Iteration  53: 63.366 ms/op
Iteration  54: 62.821 ms/op
Iteration  55: 63.950 ms/op
Iteration  56: 63.434 ms/op
Iteration  57: 62.960 ms/op
Iteration  58: 63.409 ms/op
Iteration  59: 62.826 ms/op
Iteration  60: 62.969 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  64.241 ±(99.9%) 1.248 ms/op [Average]
  (min, avg, max) = (62.417, 64.241, 84.220), stdev = 2.792
  CI (99.9%): [62.992, 65.489] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  64.241 ± 1.248  ms/op
[success] Total time: 128 s (02:08), completed Dec 16, 2021 8:43:56 PM
