[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/numpy-implicits.scala.001.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1912.957 ms/op
# Warmup Iteration   2: 365.519 ms/op
# Warmup Iteration   3: 237.371 ms/op
# Warmup Iteration   4: 171.203 ms/op
# Warmup Iteration   5: 146.148 ms/op
# Warmup Iteration   6: 122.563 ms/op
# Warmup Iteration   7: 106.716 ms/op
# Warmup Iteration   8: 97.704 ms/op
# Warmup Iteration   9: 91.679 ms/op
# Warmup Iteration  10: 91.365 ms/op
# Warmup Iteration  11: 80.421 ms/op
# Warmup Iteration  12: 79.948 ms/op
# Warmup Iteration  13: 77.950 ms/op
# Warmup Iteration  14: 74.902 ms/op
# Warmup Iteration  15: 73.482 ms/op
# Warmup Iteration  16: 71.035 ms/op
# Warmup Iteration  17: 73.231 ms/op
# Warmup Iteration  18: 70.600 ms/op
# Warmup Iteration  19: 67.487 ms/op
# Warmup Iteration  20: 68.971 ms/op
# Warmup Iteration  21: 66.164 ms/op
# Warmup Iteration  22: 66.170 ms/op
# Warmup Iteration  23: 66.252 ms/op
# Warmup Iteration  24: 65.703 ms/op
# Warmup Iteration  25: 65.561 ms/op
# Warmup Iteration  26: 64.805 ms/op
# Warmup Iteration  27: 64.489 ms/op
# Warmup Iteration  28: 63.540 ms/op
# Warmup Iteration  29: 63.885 ms/op
# Warmup Iteration  30: 66.333 ms/op
# Warmup Iteration  31: 64.312 ms/op
# Warmup Iteration  32: 63.162 ms/op
# Warmup Iteration  33: 64.005 ms/op
# Warmup Iteration  34: 63.047 ms/op
# Warmup Iteration  35: 64.046 ms/op
# Warmup Iteration  36: 63.741 ms/op
# Warmup Iteration  37: 62.858 ms/op
# Warmup Iteration  38: 61.968 ms/op
# Warmup Iteration  39: 63.150 ms/op
# Warmup Iteration  40: 61.290 ms/op
# Warmup Iteration  41: 62.316 ms/op
# Warmup Iteration  42: 61.587 ms/op
# Warmup Iteration  43: 60.569 ms/op
# Warmup Iteration  44: 60.896 ms/op
# Warmup Iteration  45: 61.279 ms/op
# Warmup Iteration  46: 60.269 ms/op
# Warmup Iteration  47: 60.972 ms/op
# Warmup Iteration  48: 61.041 ms/op
# Warmup Iteration  49: 60.949 ms/op
# Warmup Iteration  50: 72.846 ms/op
# Warmup Iteration  51: 60.934 ms/op
# Warmup Iteration  52: 61.086 ms/op
# Warmup Iteration  53: 61.606 ms/op
# Warmup Iteration  54: 61.691 ms/op
# Warmup Iteration  55: 60.431 ms/op
# Warmup Iteration  56: 60.001 ms/op
# Warmup Iteration  57: 59.759 ms/op
# Warmup Iteration  58: 59.667 ms/op
# Warmup Iteration  59: 60.120 ms/op
# Warmup Iteration  60: 59.693 ms/op
Iteration   1: 59.672 ms/op
Iteration   2: 60.493 ms/op
Iteration   3: 59.585 ms/op
Iteration   4: 59.572 ms/op
Iteration   5: 59.263 ms/op
Iteration   6: 59.190 ms/op
Iteration   7: 59.332 ms/op
Iteration   8: 59.178 ms/op
Iteration   9: 60.010 ms/op
Iteration  10: 59.404 ms/op
Iteration  11: 59.183 ms/op
Iteration  12: 60.105 ms/op
Iteration  13: 59.356 ms/op
Iteration  14: 59.707 ms/op
Iteration  15: 59.184 ms/op
Iteration  16: 59.490 ms/op
Iteration  17: 59.288 ms/op
Iteration  18: 58.930 ms/op
Iteration  19: 59.143 ms/op
Iteration  20: 59.155 ms/op
Iteration  21: 59.335 ms/op
Iteration  22: 59.320 ms/op
Iteration  23: 58.993 ms/op
Iteration  24: 60.075 ms/op
Iteration  25: 59.063 ms/op
Iteration  26: 58.848 ms/op
Iteration  27: 58.487 ms/op
Iteration  28: 58.996 ms/op
Iteration  29: 58.524 ms/op
Iteration  30: 58.936 ms/op
Iteration  31: 58.567 ms/op
Iteration  32: 59.808 ms/op
Iteration  33: 58.864 ms/op
Iteration  34: 58.700 ms/op
Iteration  35: 58.565 ms/op
Iteration  36: 58.354 ms/op
Iteration  37: 58.468 ms/op
Iteration  38: 58.376 ms/op
Iteration  39: 58.739 ms/op
Iteration  40: 58.263 ms/op
Iteration  41: 58.040 ms/op
Iteration  42: 58.324 ms/op
Iteration  43: 58.248 ms/op
Iteration  44: 58.288 ms/op
Iteration  45: 58.792 ms/op
Iteration  46: 58.475 ms/op
Iteration  47: 57.958 ms/op
Iteration  48: 58.752 ms/op
Iteration  49: 58.237 ms/op
Iteration  50: 58.667 ms/op
Iteration  51: 58.760 ms/op
Iteration  52: 58.879 ms/op
Iteration  53: 59.495 ms/op
Iteration  54: 58.323 ms/op
Iteration  55: 59.309 ms/op
Iteration  56: 58.711 ms/op
Iteration  57: 58.664 ms/op
Iteration  58: 59.022 ms/op
Iteration  59: 58.676 ms/op
Iteration  60: 58.418 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  58.976 ±(99.9%) 0.246 ms/op [Average]
  (min, avg, max) = (57.958, 58.976, 60.493), stdev = 0.551
  CI (99.9%): [58.730, 59.222] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  58.976 ± 0.246  ms/op
[success] Total time: 128 s (02:08), completed Dec 16, 2021 12:09:39 AM
