[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-implicits.scala.217.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 32374.393 ms/op
# Warmup Iteration   2: 32599.454 ms/op
# Warmup Iteration   3: 32692.006 ms/op
# Warmup Iteration   4: 32010.837 ms/op
# Warmup Iteration   5: 31821.531 ms/op
# Warmup Iteration   6: 31695.135 ms/op
# Warmup Iteration   7: 32134.561 ms/op
# Warmup Iteration   8: 32191.862 ms/op
# Warmup Iteration   9: 32354.601 ms/op
# Warmup Iteration  10: 32185.197 ms/op
# Warmup Iteration  11: 31596.317 ms/op
# Warmup Iteration  12: 32306.380 ms/op
# Warmup Iteration  13: 31854.385 ms/op
# Warmup Iteration  14: 32283.804 ms/op
# Warmup Iteration  15: 31810.881 ms/op
# Warmup Iteration  16: 32310.472 ms/op
# Warmup Iteration  17: 31875.584 ms/op
# Warmup Iteration  18: 32184.411 ms/op
# Warmup Iteration  19: 32298.812 ms/op
# Warmup Iteration  20: 32277.197 ms/op
# Warmup Iteration  21: 31889.161 ms/op
# Warmup Iteration  22: 31943.671 ms/op
# Warmup Iteration  23: 32289.003 ms/op
# Warmup Iteration  24: 31769.710 ms/op
# Warmup Iteration  25: 31864.084 ms/op
# Warmup Iteration  26: 32143.824 ms/op
# Warmup Iteration  27: 32074.991 ms/op
# Warmup Iteration  28: 32326.818 ms/op
# Warmup Iteration  29: 32135.093 ms/op
# Warmup Iteration  30: 32037.268 ms/op
# Warmup Iteration  31: 32002.625 ms/op
# Warmup Iteration  32: 32100.373 ms/op
# Warmup Iteration  33: 31924.891 ms/op
# Warmup Iteration  34: 31784.224 ms/op
# Warmup Iteration  35: 31554.126 ms/op
# Warmup Iteration  36: 32272.114 ms/op
# Warmup Iteration  37: 32140.759 ms/op
# Warmup Iteration  38: 32158.759 ms/op
# Warmup Iteration  39: 32450.999 ms/op
# Warmup Iteration  40: 32302.589 ms/op
# Warmup Iteration  41: 31985.257 ms/op
# Warmup Iteration  42: 31975.374 ms/op
# Warmup Iteration  43: 31552.664 ms/op
# Warmup Iteration  44: 32002.618 ms/op
# Warmup Iteration  45: 32171.290 ms/op
# Warmup Iteration  46: 32274.606 ms/op
# Warmup Iteration  47: 31607.359 ms/op
# Warmup Iteration  48: 31760.568 ms/op
# Warmup Iteration  49: 31622.338 ms/op
# Warmup Iteration  50: 31856.031 ms/op
# Warmup Iteration  51: 31707.491 ms/op
# Warmup Iteration  52: 31987.950 ms/op
# Warmup Iteration  53: 31852.565 ms/op
# Warmup Iteration  54: 31762.077 ms/op
# Warmup Iteration  55: 31749.100 ms/op
# Warmup Iteration  56: 32026.562 ms/op
# Warmup Iteration  57: 32055.902 ms/op
# Warmup Iteration  58: 31973.221 ms/op
# Warmup Iteration  59: 32102.439 ms/op
# Warmup Iteration  60: 31852.952 ms/op
Iteration   1: 31946.972 ms/op
Iteration   2: 31704.282 ms/op
Iteration   3: 31724.443 ms/op
Iteration   4: 31987.159 ms/op
Iteration   5: 32053.038 ms/op
Iteration   6: 31794.825 ms/op
Iteration   7: 32146.370 ms/op
Iteration   8: 31998.260 ms/op
Iteration   9: 31791.656 ms/op
Iteration  10: 32159.710 ms/op
Iteration  11: 32288.845 ms/op
Iteration  12: 32139.361 ms/op
Iteration  13: 31951.830 ms/op
Iteration  14: 32103.623 ms/op
Iteration  15: 31701.008 ms/op
Iteration  16: 32157.403 ms/op
Iteration  17: 32024.569 ms/op
Iteration  18: 32150.654 ms/op
Iteration  19: 32158.022 ms/op
Iteration  20: 32253.829 ms/op
Iteration  21: 31973.770 ms/op
Iteration  22: 32270.218 ms/op
Iteration  23: 32220.516 ms/op
Iteration  24: 32230.336 ms/op
Iteration  25: 31898.277 ms/op
Iteration  26: 32026.924 ms/op
Iteration  27: 32191.276 ms/op
Iteration  28: 32276.541 ms/op
Iteration  29: 31678.929 ms/op
Iteration  30: 31886.564 ms/op
Iteration  31: 32233.220 ms/op
Iteration  32: 32045.869 ms/op
Iteration  33: 31929.155 ms/op
Iteration  34: 32221.066 ms/op
Iteration  35: 32096.019 ms/op
Iteration  36: 32255.852 ms/op
Iteration  37: 31894.054 ms/op
Iteration  38: 31731.775 ms/op
Iteration  39: 31651.632 ms/op
Iteration  40: 31946.039 ms/op
Iteration  41: 31797.938 ms/op
Iteration  42: 32113.771 ms/op
Iteration  43: 32536.897 ms/op
Iteration  44: 32425.537 ms/op
Iteration  45: 32307.652 ms/op
Iteration  46: 32445.217 ms/op
Iteration  47: 32040.330 ms/op
Iteration  48: 32345.706 ms/op
Iteration  49: 32371.049 ms/op
Iteration  50: 32200.807 ms/op
Iteration  51: 32411.316 ms/op
Iteration  52: 32760.240 ms/op
Iteration  53: 32873.276 ms/op
Iteration  54: 32528.162 ms/op
Iteration  55: 32396.002 ms/op
Iteration  56: 32331.251 ms/op
Iteration  57: 32505.881 ms/op
Iteration  58: 32466.940 ms/op
Iteration  59: 32333.920 ms/op
Iteration  60: 32299.680 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  32139.758 ±(99.9%) 118.235 ms/op [Average]
  (min, avg, max) = (31651.632, 32139.758, 32873.276), stdev = 264.449
  CI (99.9%): [32021.523, 32257.993] (assumes normal distribution)


# Run complete. Total time: 01:04:10

Benchmark       Mode  Cnt      Score     Error  Units
Worker.compile  avgt   60  32139.758 ± 118.235  ms/op
[success] Total time: 3855 s (01:04:15), completed Dec 15, 2021 4:32:11 PM
