[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.097.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1980.642 ms/op
# Warmup Iteration   2: 341.915 ms/op
# Warmup Iteration   3: 215.062 ms/op
# Warmup Iteration   4: 167.785 ms/op
# Warmup Iteration   5: 135.076 ms/op
# Warmup Iteration   6: 116.121 ms/op
# Warmup Iteration   7: 108.894 ms/op
# Warmup Iteration   8: 110.137 ms/op
# Warmup Iteration   9: 98.150 ms/op
# Warmup Iteration  10: 101.906 ms/op
# Warmup Iteration  11: 102.038 ms/op
# Warmup Iteration  12: 92.547 ms/op
# Warmup Iteration  13: 90.999 ms/op
# Warmup Iteration  14: 88.752 ms/op
# Warmup Iteration  15: 88.888 ms/op
# Warmup Iteration  16: 86.230 ms/op
# Warmup Iteration  17: 86.553 ms/op
# Warmup Iteration  18: 88.737 ms/op
# Warmup Iteration  19: 85.305 ms/op
# Warmup Iteration  20: 84.114 ms/op
# Warmup Iteration  21: 83.437 ms/op
# Warmup Iteration  22: 82.757 ms/op
# Warmup Iteration  23: 82.287 ms/op
# Warmup Iteration  24: 82.945 ms/op
# Warmup Iteration  25: 80.138 ms/op
# Warmup Iteration  26: 81.803 ms/op
# Warmup Iteration  27: 79.674 ms/op
# Warmup Iteration  28: 79.167 ms/op
# Warmup Iteration  29: 84.219 ms/op
# Warmup Iteration  30: 78.404 ms/op
# Warmup Iteration  31: 78.866 ms/op
# Warmup Iteration  32: 91.379 ms/op
# Warmup Iteration  33: 84.736 ms/op
# Warmup Iteration  34: 77.571 ms/op
# Warmup Iteration  35: 78.319 ms/op
# Warmup Iteration  36: 77.491 ms/op
# Warmup Iteration  37: 77.870 ms/op
# Warmup Iteration  38: 77.711 ms/op
# Warmup Iteration  39: 76.112 ms/op
# Warmup Iteration  40: 76.493 ms/op
# Warmup Iteration  41: 77.680 ms/op
# Warmup Iteration  42: 77.419 ms/op
# Warmup Iteration  43: 77.131 ms/op
# Warmup Iteration  44: 75.663 ms/op
# Warmup Iteration  45: 76.972 ms/op
# Warmup Iteration  46: 74.779 ms/op
# Warmup Iteration  47: 75.829 ms/op
# Warmup Iteration  48: 77.370 ms/op
# Warmup Iteration  49: 76.710 ms/op
# Warmup Iteration  50: 75.214 ms/op
# Warmup Iteration  51: 75.414 ms/op
# Warmup Iteration  52: 76.401 ms/op
# Warmup Iteration  53: 75.356 ms/op
# Warmup Iteration  54: 74.944 ms/op
# Warmup Iteration  55: 75.817 ms/op
# Warmup Iteration  56: 74.817 ms/op
# Warmup Iteration  57: 75.457 ms/op
# Warmup Iteration  58: 75.293 ms/op
# Warmup Iteration  59: 91.977 ms/op
# Warmup Iteration  60: 74.358 ms/op
Iteration   1: 74.744 ms/op
Iteration   2: 74.973 ms/op
Iteration   3: 74.660 ms/op
Iteration   4: 75.015 ms/op
Iteration   5: 74.603 ms/op
Iteration   6: 74.483 ms/op
Iteration   7: 74.358 ms/op
Iteration   8: 74.670 ms/op
Iteration   9: 74.071 ms/op
Iteration  10: 75.133 ms/op
Iteration  11: 77.592 ms/op
Iteration  12: 74.948 ms/op
Iteration  13: 76.932 ms/op
Iteration  14: 74.966 ms/op
Iteration  15: 75.114 ms/op
Iteration  16: 75.659 ms/op
Iteration  17: 74.033 ms/op
Iteration  18: 73.777 ms/op
Iteration  19: 73.482 ms/op
Iteration  20: 73.446 ms/op
Iteration  21: 73.007 ms/op
Iteration  22: 75.066 ms/op
Iteration  23: 74.456 ms/op
Iteration  24: 73.625 ms/op
Iteration  25: 74.665 ms/op
Iteration  26: 75.131 ms/op
Iteration  27: 75.814 ms/op
Iteration  28: 75.249 ms/op
Iteration  29: 74.194 ms/op
Iteration  30: 74.838 ms/op
Iteration  31: 74.656 ms/op
Iteration  32: 74.056 ms/op
Iteration  33: 73.953 ms/op
Iteration  34: 74.085 ms/op
Iteration  35: 74.417 ms/op
Iteration  36: 74.354 ms/op
Iteration  37: 74.488 ms/op
Iteration  38: 74.154 ms/op
Iteration  39: 74.876 ms/op
Iteration  40: 74.467 ms/op
Iteration  41: 77.970 ms/op
Iteration  42: 73.133 ms/op
Iteration  43: 74.779 ms/op
Iteration  44: 73.846 ms/op
Iteration  45: 74.010 ms/op
Iteration  46: 73.373 ms/op
Iteration  47: 73.469 ms/op
Iteration  48: 73.519 ms/op
Iteration  49: 72.364 ms/op
Iteration  50: 73.108 ms/op
Iteration  51: 72.627 ms/op
Iteration  52: 72.536 ms/op
Iteration  53: 73.563 ms/op
Iteration  54: 72.952 ms/op
Iteration  55: 71.799 ms/op
Iteration  56: 72.323 ms/op
Iteration  57: 72.568 ms/op
Iteration  58: 72.760 ms/op
Iteration  59: 74.737 ms/op
Iteration  60: 73.554 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  74.253 ±(99.9%) 0.521 ms/op [Average]
  (min, avg, max) = (71.799, 74.253, 77.970), stdev = 1.165
  CI (99.9%): [73.732, 74.774] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  74.253 ± 0.521  ms/op
[success] Total time: 129 s (02:09), completed Dec 15, 2021 10:12:53 PM
