[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-match-types.scala.217.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2093.953 ms/op
# Warmup Iteration   2: 445.986 ms/op
# Warmup Iteration   3: 308.995 ms/op
# Warmup Iteration   4: 255.652 ms/op
# Warmup Iteration   5: 229.965 ms/op
# Warmup Iteration   6: 218.685 ms/op
# Warmup Iteration   7: 202.127 ms/op
# Warmup Iteration   8: 187.979 ms/op
# Warmup Iteration   9: 192.582 ms/op
# Warmup Iteration  10: 196.282 ms/op
# Warmup Iteration  11: 180.531 ms/op
# Warmup Iteration  12: 182.600 ms/op
# Warmup Iteration  13: 179.415 ms/op
# Warmup Iteration  14: 179.358 ms/op
# Warmup Iteration  15: 174.863 ms/op
# Warmup Iteration  16: 177.121 ms/op
# Warmup Iteration  17: 176.902 ms/op
# Warmup Iteration  18: 171.998 ms/op
# Warmup Iteration  19: 173.499 ms/op
# Warmup Iteration  20: 171.325 ms/op
# Warmup Iteration  21: 169.265 ms/op
# Warmup Iteration  22: 169.129 ms/op
# Warmup Iteration  23: 170.797 ms/op
# Warmup Iteration  24: 171.245 ms/op
# Warmup Iteration  25: 176.314 ms/op
# Warmup Iteration  26: 164.612 ms/op
# Warmup Iteration  27: 166.234 ms/op
# Warmup Iteration  28: 268.216 ms/op
# Warmup Iteration  29: 169.955 ms/op
# Warmup Iteration  30: 164.893 ms/op
# Warmup Iteration  31: 165.671 ms/op
# Warmup Iteration  32: 163.213 ms/op
# Warmup Iteration  33: 161.195 ms/op
# Warmup Iteration  34: 161.064 ms/op
# Warmup Iteration  35: 164.414 ms/op
# Warmup Iteration  36: 163.199 ms/op
# Warmup Iteration  37: 163.090 ms/op
# Warmup Iteration  38: 160.011 ms/op
# Warmup Iteration  39: 158.855 ms/op
# Warmup Iteration  40: 159.702 ms/op
# Warmup Iteration  41: 159.038 ms/op
# Warmup Iteration  42: 160.093 ms/op
# Warmup Iteration  43: 164.385 ms/op
# Warmup Iteration  44: 156.814 ms/op
# Warmup Iteration  45: 160.814 ms/op
# Warmup Iteration  46: 158.737 ms/op
# Warmup Iteration  47: 162.221 ms/op
# Warmup Iteration  48: 157.939 ms/op
# Warmup Iteration  49: 157.783 ms/op
# Warmup Iteration  50: 158.583 ms/op
# Warmup Iteration  51: 157.846 ms/op
# Warmup Iteration  52: 160.498 ms/op
# Warmup Iteration  53: 159.353 ms/op
# Warmup Iteration  54: 163.050 ms/op
# Warmup Iteration  55: 158.821 ms/op
# Warmup Iteration  56: 160.029 ms/op
# Warmup Iteration  57: 163.645 ms/op
# Warmup Iteration  58: 157.639 ms/op
# Warmup Iteration  59: 155.926 ms/op
# Warmup Iteration  60: 156.402 ms/op
Iteration   1: 158.770 ms/op
Iteration   2: 158.126 ms/op
Iteration   3: 160.516 ms/op
Iteration   4: 155.812 ms/op
Iteration   5: 156.701 ms/op
Iteration   6: 156.790 ms/op
Iteration   7: 157.958 ms/op
Iteration   8: 157.226 ms/op
Iteration   9: 155.682 ms/op
Iteration  10: 159.383 ms/op
Iteration  11: 156.986 ms/op
Iteration  12: 158.014 ms/op
Iteration  13: 156.957 ms/op
Iteration  14: 156.234 ms/op
Iteration  15: 156.797 ms/op
Iteration  16: 159.553 ms/op
Iteration  17: 155.681 ms/op
Iteration  18: 157.094 ms/op
Iteration  19: 153.902 ms/op
Iteration  20: 158.149 ms/op
Iteration  21: 155.487 ms/op
Iteration  22: 158.494 ms/op
Iteration  23: 155.603 ms/op
Iteration  24: 155.186 ms/op
Iteration  25: 157.030 ms/op
Iteration  26: 155.669 ms/op
Iteration  27: 156.785 ms/op
Iteration  28: 155.705 ms/op
Iteration  29: 155.620 ms/op
Iteration  30: 153.923 ms/op
Iteration  31: 156.394 ms/op
Iteration  32: 155.012 ms/op
Iteration  33: 152.588 ms/op
Iteration  34: 154.359 ms/op
Iteration  35: 155.156 ms/op
Iteration  36: 154.151 ms/op
Iteration  37: 154.232 ms/op
Iteration  38: 154.917 ms/op
Iteration  39: 159.195 ms/op
Iteration  40: 155.604 ms/op
Iteration  41: 154.817 ms/op
Iteration  42: 156.644 ms/op
Iteration  43: 154.882 ms/op
Iteration  44: 157.549 ms/op
Iteration  45: 156.641 ms/op
Iteration  46: 155.860 ms/op
Iteration  47: 155.618 ms/op
Iteration  48: 155.484 ms/op
Iteration  49: 155.359 ms/op
Iteration  50: 156.155 ms/op
Iteration  51: 155.685 ms/op
Iteration  52: 155.579 ms/op
Iteration  53: 154.449 ms/op
Iteration  54: 155.241 ms/op
Iteration  55: 157.800 ms/op
Iteration  56: 156.874 ms/op
Iteration  57: 154.968 ms/op
Iteration  58: 154.233 ms/op
Iteration  59: 155.971 ms/op
Iteration  60: 158.701 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  156.266 ±(99.9%) 0.711 ms/op [Average]
  (min, avg, max) = (152.588, 156.266, 160.516), stdev = 1.591
  CI (99.9%): [155.555, 156.977] (assumes normal distribution)


# Run complete. Total time: 00:02:13

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  156.266 ± 0.711  ms/op
[success] Total time: 136 s (02:16), completed Dec 15, 2021 10:47:10 PM
