[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-match-types.scala.105.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1819.067 ms/op
# Warmup Iteration   2: 277.109 ms/op
# Warmup Iteration   3: 168.237 ms/op
# Warmup Iteration   4: 176.211 ms/op
# Warmup Iteration   5: 108.059 ms/op
# Warmup Iteration   6: 101.297 ms/op
# Warmup Iteration   7: 92.315 ms/op
# Warmup Iteration   8: 87.935 ms/op
# Warmup Iteration   9: 79.324 ms/op
# Warmup Iteration  10: 80.031 ms/op
# Warmup Iteration  11: 74.797 ms/op
# Warmup Iteration  12: 70.598 ms/op
# Warmup Iteration  13: 70.968 ms/op
# Warmup Iteration  14: 67.703 ms/op
# Warmup Iteration  15: 68.282 ms/op
# Warmup Iteration  16: 69.614 ms/op
# Warmup Iteration  17: 66.625 ms/op
# Warmup Iteration  18: 66.731 ms/op
# Warmup Iteration  19: 65.597 ms/op
# Warmup Iteration  20: 63.249 ms/op
# Warmup Iteration  21: 62.636 ms/op
# Warmup Iteration  22: 62.631 ms/op
# Warmup Iteration  23: 63.242 ms/op
# Warmup Iteration  24: 63.116 ms/op
# Warmup Iteration  25: 61.681 ms/op
# Warmup Iteration  26: 60.380 ms/op
# Warmup Iteration  27: 61.375 ms/op
# Warmup Iteration  28: 61.291 ms/op
# Warmup Iteration  29: 60.879 ms/op
# Warmup Iteration  30: 60.337 ms/op
# Warmup Iteration  31: 60.862 ms/op
# Warmup Iteration  32: 68.361 ms/op
# Warmup Iteration  33: 59.787 ms/op
# Warmup Iteration  34: 60.106 ms/op
# Warmup Iteration  35: 58.708 ms/op
# Warmup Iteration  36: 58.727 ms/op
# Warmup Iteration  37: 61.219 ms/op
# Warmup Iteration  38: 58.484 ms/op
# Warmup Iteration  39: 63.724 ms/op
# Warmup Iteration  40: 58.518 ms/op
# Warmup Iteration  41: 57.815 ms/op
# Warmup Iteration  42: 58.482 ms/op
# Warmup Iteration  43: 58.420 ms/op
# Warmup Iteration  44: 58.497 ms/op
# Warmup Iteration  45: 59.288 ms/op
# Warmup Iteration  46: 58.329 ms/op
# Warmup Iteration  47: 58.183 ms/op
# Warmup Iteration  48: 57.354 ms/op
# Warmup Iteration  49: 58.402 ms/op
# Warmup Iteration  50: 58.149 ms/op
# Warmup Iteration  51: 57.669 ms/op
# Warmup Iteration  52: 57.613 ms/op
# Warmup Iteration  53: 57.603 ms/op
# Warmup Iteration  54: 56.737 ms/op
# Warmup Iteration  55: 57.198 ms/op
# Warmup Iteration  56: 58.520 ms/op
# Warmup Iteration  57: 59.550 ms/op
# Warmup Iteration  58: 57.842 ms/op
# Warmup Iteration  59: 56.666 ms/op
# Warmup Iteration  60: 57.014 ms/op
Iteration   1: 57.446 ms/op
Iteration   2: 56.337 ms/op
Iteration   3: 55.880 ms/op
Iteration   4: 55.883 ms/op
Iteration   5: 56.659 ms/op
Iteration   6: 56.885 ms/op
Iteration   7: 55.961 ms/op
Iteration   8: 56.782 ms/op
Iteration   9: 57.483 ms/op
Iteration  10: 57.817 ms/op
Iteration  11: 56.749 ms/op
Iteration  12: 55.748 ms/op
Iteration  13: 55.847 ms/op
Iteration  14: 56.176 ms/op
Iteration  15: 56.001 ms/op
Iteration  16: 56.032 ms/op
Iteration  17: 55.754 ms/op
Iteration  18: 55.811 ms/op
Iteration  19: 55.505 ms/op
Iteration  20: 57.585 ms/op
Iteration  21: 56.321 ms/op
Iteration  22: 55.610 ms/op
Iteration  23: 55.345 ms/op
Iteration  24: 54.729 ms/op
Iteration  25: 55.954 ms/op
Iteration  26: 55.384 ms/op
Iteration  27: 55.077 ms/op
Iteration  28: 55.444 ms/op
Iteration  29: 56.227 ms/op
Iteration  30: 55.248 ms/op
Iteration  31: 55.293 ms/op
Iteration  32: 54.947 ms/op
Iteration  33: 55.857 ms/op
Iteration  34: 55.347 ms/op
Iteration  35: 55.451 ms/op
Iteration  36: 55.826 ms/op
Iteration  37: 55.258 ms/op
Iteration  38: 56.211 ms/op
Iteration  39: 55.328 ms/op
Iteration  40: 55.814 ms/op
Iteration  41: 55.163 ms/op
Iteration  42: 54.906 ms/op
Iteration  43: 55.174 ms/op
Iteration  44: 55.088 ms/op
Iteration  45: 55.808 ms/op
Iteration  46: 55.103 ms/op
Iteration  47: 55.144 ms/op
Iteration  48: 54.637 ms/op
Iteration  49: 54.919 ms/op
Iteration  50: 54.510 ms/op
Iteration  51: 54.618 ms/op
Iteration  52: 55.599 ms/op
Iteration  53: 54.411 ms/op
Iteration  54: 54.559 ms/op
Iteration  55: 54.800 ms/op
Iteration  56: 54.898 ms/op
Iteration  57: 54.908 ms/op
Iteration  58: 54.704 ms/op
Iteration  59: 54.562 ms/op
Iteration  60: 54.516 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  55.617 ±(99.9%) 0.363 ms/op [Average]
  (min, avg, max) = (54.411, 55.617, 57.817), stdev = 0.812
  CI (99.9%): [55.254, 55.981] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  55.617 ± 0.363  ms/op
[success] Total time: 128 s (02:08), completed Dec 16, 2021 8:32:47 PM
