[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.041.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2043.083 ms/op
# Warmup Iteration   2: 444.962 ms/op
# Warmup Iteration   3: 292.585 ms/op
# Warmup Iteration   4: 239.851 ms/op
# Warmup Iteration   5: 202.663 ms/op
# Warmup Iteration   6: 194.677 ms/op
# Warmup Iteration   7: 184.596 ms/op
# Warmup Iteration   8: 175.241 ms/op
# Warmup Iteration   9: 170.462 ms/op
# Warmup Iteration  10: 177.510 ms/op
# Warmup Iteration  11: 163.001 ms/op
# Warmup Iteration  12: 179.460 ms/op
# Warmup Iteration  13: 163.389 ms/op
# Warmup Iteration  14: 157.661 ms/op
# Warmup Iteration  15: 154.812 ms/op
# Warmup Iteration  16: 154.646 ms/op
# Warmup Iteration  17: 152.099 ms/op
# Warmup Iteration  18: 151.904 ms/op
# Warmup Iteration  19: 148.895 ms/op
# Warmup Iteration  20: 155.699 ms/op
# Warmup Iteration  21: 159.994 ms/op
# Warmup Iteration  22: 149.147 ms/op
# Warmup Iteration  23: 146.352 ms/op
# Warmup Iteration  24: 143.634 ms/op
# Warmup Iteration  25: 154.066 ms/op
# Warmup Iteration  26: 148.616 ms/op
# Warmup Iteration  27: 145.800 ms/op
# Warmup Iteration  28: 144.335 ms/op
# Warmup Iteration  29: 158.735 ms/op
# Warmup Iteration  30: 143.185 ms/op
# Warmup Iteration  31: 144.506 ms/op
# Warmup Iteration  32: 143.336 ms/op
# Warmup Iteration  33: 143.922 ms/op
# Warmup Iteration  34: 141.692 ms/op
# Warmup Iteration  35: 141.500 ms/op
# Warmup Iteration  36: 166.829 ms/op
# Warmup Iteration  37: 141.053 ms/op
# Warmup Iteration  38: 140.129 ms/op
# Warmup Iteration  39: 140.015 ms/op
# Warmup Iteration  40: 140.886 ms/op
# Warmup Iteration  41: 138.211 ms/op
# Warmup Iteration  42: 139.187 ms/op
# Warmup Iteration  43: 139.462 ms/op
# Warmup Iteration  44: 139.076 ms/op
# Warmup Iteration  45: 137.582 ms/op
# Warmup Iteration  46: 137.717 ms/op
# Warmup Iteration  47: 137.574 ms/op
# Warmup Iteration  48: 137.155 ms/op
# Warmup Iteration  49: 137.190 ms/op
# Warmup Iteration  50: 137.193 ms/op
# Warmup Iteration  51: 137.166 ms/op
# Warmup Iteration  52: 137.443 ms/op
# Warmup Iteration  53: 136.839 ms/op
# Warmup Iteration  54: 136.061 ms/op
# Warmup Iteration  55: 137.208 ms/op
# Warmup Iteration  56: 137.901 ms/op
# Warmup Iteration  57: 136.669 ms/op
# Warmup Iteration  58: 136.294 ms/op
# Warmup Iteration  59: 135.890 ms/op
# Warmup Iteration  60: 136.370 ms/op
Iteration   1: 137.149 ms/op
Iteration   2: 136.496 ms/op
Iteration   3: 137.055 ms/op
Iteration   4: 137.625 ms/op
Iteration   5: 137.172 ms/op
Iteration   6: 134.882 ms/op
Iteration   7: 135.127 ms/op
Iteration   8: 134.699 ms/op
Iteration   9: 142.112 ms/op
Iteration  10: 138.965 ms/op
Iteration  11: 139.354 ms/op
Iteration  12: 138.724 ms/op
Iteration  13: 140.711 ms/op
Iteration  14: 135.066 ms/op
Iteration  15: 134.730 ms/op
Iteration  16: 134.575 ms/op
Iteration  17: 135.957 ms/op
Iteration  18: 135.330 ms/op
Iteration  19: 133.889 ms/op
Iteration  20: 139.094 ms/op
Iteration  21: 136.405 ms/op
Iteration  22: 137.684 ms/op
Iteration  23: 137.477 ms/op
Iteration  24: 138.189 ms/op
Iteration  25: 137.740 ms/op
Iteration  26: 136.796 ms/op
Iteration  27: 135.813 ms/op
Iteration  28: 136.181 ms/op
Iteration  29: 135.163 ms/op
Iteration  30: 134.869 ms/op
Iteration  31: 135.220 ms/op
Iteration  32: 134.585 ms/op
Iteration  33: 134.647 ms/op
Iteration  34: 135.900 ms/op
Iteration  35: 134.565 ms/op
Iteration  36: 134.680 ms/op
Iteration  37: 135.178 ms/op
Iteration  38: 134.752 ms/op
Iteration  39: 135.641 ms/op
Iteration  40: 134.678 ms/op
Iteration  41: 134.325 ms/op
Iteration  42: 134.649 ms/op
Iteration  43: 133.792 ms/op
Iteration  44: 135.335 ms/op
Iteration  45: 133.668 ms/op
Iteration  46: 134.206 ms/op
Iteration  47: 133.334 ms/op
Iteration  48: 133.386 ms/op
Iteration  49: 134.551 ms/op
Iteration  50: 134.898 ms/op
Iteration  51: 133.555 ms/op
Iteration  52: 138.054 ms/op
Iteration  53: 133.456 ms/op
Iteration  54: 133.860 ms/op
Iteration  55: 134.536 ms/op
Iteration  56: 132.532 ms/op
Iteration  57: 132.212 ms/op
Iteration  58: 132.929 ms/op
Iteration  59: 132.451 ms/op
Iteration  60: 133.127 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  135.562 ±(99.9%) 0.918 ms/op [Average]
  (min, avg, max) = (132.212, 135.562, 142.112), stdev = 2.054
  CI (99.9%): [134.644, 136.480] (assumes normal distribution)


# Run complete. Total time: 00:02:11

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  135.562 ± 0.918  ms/op
[success] Total time: 134 s (02:14), completed Dec 16, 2021 3:57:27 PM
