[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-implicits.scala.129.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 4029.955 ms/op
# Warmup Iteration   2: 2440.975 ms/op
# Warmup Iteration   3: 2298.589 ms/op
# Warmup Iteration   4: 2280.775 ms/op
# Warmup Iteration   5: 2218.096 ms/op
# Warmup Iteration   6: 2183.315 ms/op
# Warmup Iteration   7: 2163.960 ms/op
# Warmup Iteration   8: 2138.386 ms/op
# Warmup Iteration   9: 2151.055 ms/op
# Warmup Iteration  10: 2116.897 ms/op
# Warmup Iteration  11: 2091.161 ms/op
# Warmup Iteration  12: 2103.391 ms/op
# Warmup Iteration  13: 2048.096 ms/op
# Warmup Iteration  14: 2050.590 ms/op
# Warmup Iteration  15: 2060.589 ms/op
# Warmup Iteration  16: 2096.976 ms/op
# Warmup Iteration  17: 2075.231 ms/op
# Warmup Iteration  18: 2082.811 ms/op
# Warmup Iteration  19: 2058.532 ms/op
# Warmup Iteration  20: 2027.045 ms/op
# Warmup Iteration  21: 2025.981 ms/op
# Warmup Iteration  22: 2042.507 ms/op
# Warmup Iteration  23: 2044.022 ms/op
# Warmup Iteration  24: 2049.377 ms/op
# Warmup Iteration  25: 2044.430 ms/op
# Warmup Iteration  26: 2047.574 ms/op
# Warmup Iteration  27: 2043.433 ms/op
# Warmup Iteration  28: 2045.294 ms/op
# Warmup Iteration  29: 2058.419 ms/op
# Warmup Iteration  30: 2043.014 ms/op
# Warmup Iteration  31: 2051.725 ms/op
# Warmup Iteration  32: 2043.542 ms/op
# Warmup Iteration  33: 1999.892 ms/op
# Warmup Iteration  34: 2003.406 ms/op
# Warmup Iteration  35: 2000.943 ms/op
# Warmup Iteration  36: 2001.652 ms/op
# Warmup Iteration  37: 2006.762 ms/op
# Warmup Iteration  38: 2005.818 ms/op
# Warmup Iteration  39: 2001.800 ms/op
# Warmup Iteration  40: 2007.690 ms/op
# Warmup Iteration  41: 1994.647 ms/op
# Warmup Iteration  42: 2022.806 ms/op
# Warmup Iteration  43: 2035.195 ms/op
# Warmup Iteration  44: 2039.751 ms/op
# Warmup Iteration  45: 2016.420 ms/op
# Warmup Iteration  46: 1983.859 ms/op
# Warmup Iteration  47: 1986.558 ms/op
# Warmup Iteration  48: 2026.302 ms/op
# Warmup Iteration  49: 2019.868 ms/op
# Warmup Iteration  50: 2018.731 ms/op
# Warmup Iteration  51: 1977.340 ms/op
# Warmup Iteration  52: 1990.751 ms/op
# Warmup Iteration  53: 1989.807 ms/op
# Warmup Iteration  54: 2000.149 ms/op
# Warmup Iteration  55: 2003.560 ms/op
# Warmup Iteration  56: 2001.737 ms/op
# Warmup Iteration  57: 1992.509 ms/op
# Warmup Iteration  58: 1983.158 ms/op
# Warmup Iteration  59: 1987.667 ms/op
# Warmup Iteration  60: 1979.542 ms/op
Iteration   1: 1982.248 ms/op
Iteration   2: 1984.241 ms/op
Iteration   3: 1991.656 ms/op
Iteration   4: 1991.531 ms/op
Iteration   5: 1986.374 ms/op
Iteration   6: 1976.074 ms/op
Iteration   7: 1975.257 ms/op
Iteration   8: 1981.309 ms/op
Iteration   9: 1977.805 ms/op
Iteration  10: 1978.487 ms/op
Iteration  11: 1982.029 ms/op
Iteration  12: 1991.431 ms/op
Iteration  13: 1990.720 ms/op
Iteration  14: 1975.471 ms/op
Iteration  15: 1965.345 ms/op
Iteration  16: 1965.277 ms/op
Iteration  17: 1973.501 ms/op
Iteration  18: 1963.233 ms/op
Iteration  19: 1967.766 ms/op
Iteration  20: 1984.177 ms/op
Iteration  21: 2008.800 ms/op
Iteration  22: 2016.736 ms/op
Iteration  23: 2026.220 ms/op
Iteration  24: 2017.251 ms/op
Iteration  25: 1980.761 ms/op
Iteration  26: 1978.296 ms/op
Iteration  27: 1995.964 ms/op
Iteration  28: 1973.733 ms/op
Iteration  29: 1973.026 ms/op
Iteration  30: 1968.823 ms/op
Iteration  31: 2018.894 ms/op
Iteration  32: 2038.451 ms/op
Iteration  33: 2022.447 ms/op
Iteration  34: 2037.571 ms/op
Iteration  35: 2018.571 ms/op
Iteration  36: 2016.977 ms/op
Iteration  37: 2036.462 ms/op
Iteration  38: 2007.679 ms/op
Iteration  39: 2021.740 ms/op
Iteration  40: 2002.168 ms/op
Iteration  41: 2044.944 ms/op
Iteration  42: 2021.417 ms/op
Iteration  43: 1992.013 ms/op
Iteration  44: 2050.702 ms/op
Iteration  45: 2013.622 ms/op
Iteration  46: 2006.938 ms/op
Iteration  47: 1969.065 ms/op
Iteration  48: 1975.695 ms/op
Iteration  49: 1977.433 ms/op
Iteration  50: 1980.750 ms/op
Iteration  51: 1980.467 ms/op
Iteration  52: 1978.690 ms/op
Iteration  53: 1976.771 ms/op
Iteration  54: 1988.663 ms/op
Iteration  55: 1973.393 ms/op
Iteration  56: 1967.289 ms/op
Iteration  57: 1959.703 ms/op
Iteration  58: 2009.430 ms/op
Iteration  59: 1999.010 ms/op
Iteration  60: 2012.980 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  1993.725 ±(99.9%) 10.352 ms/op [Average]
  (min, avg, max) = (1959.703, 1993.725, 2050.702), stdev = 23.154
  CI (99.9%): [1983.373, 2004.077] (assumes normal distribution)


# Run complete. Total time: 00:04:05

Benchmark       Mode  Cnt     Score    Error  Units
Worker.compile  avgt   60  1993.725 ± 10.352  ms/op
[success] Total time: 248 s (04:08), completed Dec 16, 2021 4:29:58 PM
