[info] welcome to sbt 1.5.6 (Oracle Corporation Java 1.8.0_212)
[info] loading settings for project dotty-master-build-build from build.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project/project
[info] loading settings for project dotty-master-build from build.sbt,plugins.sbt ...
[info] loading project definition from /home/olivier/workspace/dotty-master/project
[info] loading settings for project scala3 from build.sbt ...
[info] resolving key references (30830 settings) ...
[info] set current project to scala3 (in build file:/home/olivier/workspace/dotty-master/)
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: scala3-bench / Jmh / run
[info] compiling 9 Java sources to /home/olivier/workspace/dotty-master/bench/target/scala-3.1.1-RC1/classes ...
[info] done compiling
[info] running (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-match-types.scala.233.scala
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 2139.497 ms/op
# Warmup Iteration   2: 430.938 ms/op
# Warmup Iteration   3: 299.226 ms/op
# Warmup Iteration   4: 242.879 ms/op
# Warmup Iteration   5: 207.788 ms/op
# Warmup Iteration   6: 188.106 ms/op
# Warmup Iteration   7: 179.868 ms/op
# Warmup Iteration   8: 179.263 ms/op
# Warmup Iteration   9: 176.314 ms/op
# Warmup Iteration  10: 181.628 ms/op
# Warmup Iteration  11: 171.104 ms/op
# Warmup Iteration  12: 175.416 ms/op
# Warmup Iteration  13: 169.212 ms/op
# Warmup Iteration  14: 166.257 ms/op
# Warmup Iteration  15: 163.717 ms/op
# Warmup Iteration  16: 163.882 ms/op
# Warmup Iteration  17: 162.516 ms/op
# Warmup Iteration  18: 159.568 ms/op
# Warmup Iteration  19: 161.012 ms/op
# Warmup Iteration  20: 160.562 ms/op
# Warmup Iteration  21: 157.928 ms/op
# Warmup Iteration  22: 160.629 ms/op
# Warmup Iteration  23: 160.036 ms/op
# Warmup Iteration  24: 157.617 ms/op
# Warmup Iteration  25: 156.207 ms/op
# Warmup Iteration  26: 159.109 ms/op
# Warmup Iteration  27: 155.165 ms/op
# Warmup Iteration  28: 153.115 ms/op
# Warmup Iteration  29: 240.781 ms/op
# Warmup Iteration  30: 153.524 ms/op
# Warmup Iteration  31: 151.305 ms/op
# Warmup Iteration  32: 152.116 ms/op
# Warmup Iteration  33: 150.919 ms/op
# Warmup Iteration  34: 150.494 ms/op
# Warmup Iteration  35: 157.638 ms/op
# Warmup Iteration  36: 149.641 ms/op
# Warmup Iteration  37: 148.948 ms/op
# Warmup Iteration  38: 149.026 ms/op
# Warmup Iteration  39: 148.490 ms/op
# Warmup Iteration  40: 148.472 ms/op
# Warmup Iteration  41: 150.536 ms/op
# Warmup Iteration  42: 149.304 ms/op
# Warmup Iteration  43: 147.618 ms/op
# Warmup Iteration  44: 148.661 ms/op
# Warmup Iteration  45: 148.798 ms/op
# Warmup Iteration  46: 147.204 ms/op
# Warmup Iteration  47: 148.250 ms/op
# Warmup Iteration  48: 146.675 ms/op
# Warmup Iteration  49: 146.779 ms/op
# Warmup Iteration  50: 146.869 ms/op
# Warmup Iteration  51: 148.016 ms/op
# Warmup Iteration  52: 145.924 ms/op
# Warmup Iteration  53: 147.473 ms/op
# Warmup Iteration  54: 146.249 ms/op
# Warmup Iteration  55: 145.258 ms/op
# Warmup Iteration  56: 145.730 ms/op
# Warmup Iteration  57: 145.619 ms/op
# Warmup Iteration  58: 145.781 ms/op
# Warmup Iteration  59: 146.901 ms/op
# Warmup Iteration  60: 145.021 ms/op
Iteration   1: 146.369 ms/op
Iteration   2: 144.836 ms/op
Iteration   3: 145.231 ms/op
Iteration   4: 145.088 ms/op
Iteration   5: 144.263 ms/op
Iteration   6: 144.552 ms/op
Iteration   7: 143.713 ms/op
Iteration   8: 145.137 ms/op
Iteration   9: 144.194 ms/op
Iteration  10: 144.761 ms/op
Iteration  11: 145.035 ms/op
Iteration  12: 145.804 ms/op
Iteration  13: 145.744 ms/op
Iteration  14: 148.618 ms/op
Iteration  15: 143.944 ms/op
Iteration  16: 144.768 ms/op
Iteration  17: 144.801 ms/op
Iteration  18: 144.118 ms/op
Iteration  19: 143.548 ms/op
Iteration  20: 143.347 ms/op
Iteration  21: 144.997 ms/op
Iteration  22: 143.718 ms/op
Iteration  23: 143.794 ms/op
Iteration  24: 144.560 ms/op
Iteration  25: 144.584 ms/op
Iteration  26: 143.818 ms/op
Iteration  27: 144.072 ms/op
Iteration  28: 143.420 ms/op
Iteration  29: 143.102 ms/op
Iteration  30: 145.119 ms/op
Iteration  31: 142.985 ms/op
Iteration  32: 143.223 ms/op
Iteration  33: 143.604 ms/op
Iteration  34: 143.366 ms/op
Iteration  35: 143.127 ms/op
Iteration  36: 143.640 ms/op
Iteration  37: 143.328 ms/op
Iteration  38: 142.974 ms/op
Iteration  39: 143.007 ms/op
Iteration  40: 143.332 ms/op
Iteration  41: 142.374 ms/op
Iteration  42: 143.569 ms/op
Iteration  43: 142.629 ms/op
Iteration  44: 143.040 ms/op
Iteration  45: 143.919 ms/op
Iteration  46: 142.607 ms/op
Iteration  47: 143.074 ms/op
Iteration  48: 143.394 ms/op
Iteration  49: 142.980 ms/op
Iteration  50: 143.297 ms/op
Iteration  51: 142.964 ms/op
Iteration  52: 141.465 ms/op
Iteration  53: 144.554 ms/op
Iteration  54: 142.433 ms/op
Iteration  55: 142.417 ms/op
Iteration  56: 142.779 ms/op
Iteration  57: 141.712 ms/op
Iteration  58: 142.910 ms/op
Iteration  59: 141.548 ms/op
Iteration  60: 142.035 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  143.789 ±(99.9%) 0.553 ms/op [Average]
  (min, avg, max) = (141.465, 143.789, 148.618), stdev = 1.238
  CI (99.9%): [143.236, 144.342] (assumes normal distribution)


# Run complete. Total time: 00:02:08

Benchmark       Mode  Cnt    Score   Error  Units
Worker.compile  avgt   60  143.789 ± 0.553  ms/op
[success] Total time: 131 s (02:11), completed Dec 15, 2021 7:05:08 AM
